AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 38.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.478         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0739    -1.2457
-170.000    0.1360    0.0739    -1.2457
-160.000    0.2721    0.1509    -1.2457
-150.000    0.4080    0.3013    -1.2457
-140.000    0.4610    0.4862    -1.2457
-130.000    0.4282    0.6839    -1.2457
-120.000    0.3603    0.8709    -1.2457
-110.000    0.2595    1.0251    -1.2457
-100.000    0.1350    1.1289    -1.2457
-90.000    0.0000    1.1703    -1.2457
-80.000    -0.1350    1.1289    -1.2457
-70.000    -0.2595    1.0251    -1.2457
-60.000    -0.3603    0.8709    -1.2457
-50.000    -0.4282    0.6839    -1.2457
-40.000    -0.4610    0.4862    -1.2457
-30.000    -0.4216    0.3370    -1.2457
-20.000    -0.3171    0.2424    -1.3775
-10.000    -0.2125    0.1477    -3.0341
-4.179    -0.2167    0.0927    -1.4750
-2.720    -0.1392    0.0904    -1.3608
-0.854    -0.0134    0.0919    -1.2296
0.000    0.0775    0.0950    -1.3656
0.700    0.1637    0.0958    -1.4834
1.396    0.2513    0.0924    -1.5822
2.081    0.3548    0.0905    -1.6796
2.753    0.4407    0.0907    -1.7751
3.406    0.5275    0.0900    -1.8678
4.035    0.6115    0.0892    -1.9572
4.637    0.6823    0.0895    -2.0427
5.208    0.7429    0.0908    -2.1237
5.742    0.7922    0.0927    -2.2000
6.238    0.8670    0.0902    -2.2805
6.691    0.9071    0.0927    -2.3540
7.098    0.9390    0.0950    -2.4201
7.457    0.9685    0.0967    -2.4784
7.764    0.9945    0.0980    -2.5284
8.019    1.0118    0.0992    -2.5697
8.219    1.0231    0.1003    -2.6022
8.363    1.0312    0.1011    -2.6255
8.450    1.0361    0.1015    -2.6396
8.478    1.0377    0.1017    -2.6443
8.603    1.0250    0.1059    -2.6311
8.977    0.9869    0.1187    -2.5916
9.596    0.9238    0.1398    -2.5260
10.457    0.8604    0.1623    -2.4348
11.555    0.8229    0.1790    -2.3185
12.880    0.8113    0.1931    -2.2959
14.425    0.8106    0.2055    -2.3330
16.179    0.7968    0.2199    -2.3540
18.130    0.7858    0.2383    -2.3479
20.265    0.7867    0.2559    -1.7987
22.568    0.7974    0.2768    -1.2457
25.025    0.8331    0.3098    -1.2457
27.618    0.7868    0.3314    -1.2457
30.329    0.7539    0.3579    -1.2457
33.141    0.7084    0.3913    -1.2457
36.034    0.6636    0.4298    -1.2457
38.989    0.6597    0.4737    -1.2457
41.984    0.6489    0.5274    -1.2457
45.000    0.6352    0.5850    -1.2457
50.000    0.6118    0.6839    -1.2457
60.000    0.5147    0.8709    -1.2457
70.000    0.3708    1.0251    -1.2457
80.000    0.1928    1.1289    -1.2457
90.000    0.0000    1.1703    -1.2457
100.000    -0.1350    1.1289    -1.2457
110.000    -0.2595    1.0251    -1.2457
120.000    -0.3603    0.8709    -1.2457
130.000    -0.4282    0.6839    -1.2457
140.000    -0.4610    0.4862    -1.2457
150.000    -0.4080    0.3013    -1.2457
160.000    -0.2721    0.1509    -1.2457
170.000    -0.1360    0.0739    -1.2457
180.000    0.0000    0.0739    -1.2457
EOT 1
