AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 57.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.813         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2173    -1.7971
-170.000    0.0933    0.2173    -1.7971
-160.000    0.1866    0.2701    -1.7971
-150.000    0.2798    0.3732    -1.7971
-140.000    0.3161    0.5000    -1.7971
-130.000    0.2936    0.6355    -1.7971
-120.000    0.2471    0.7637    -1.7971
-110.000    0.1780    0.8695    -1.7971
-100.000    0.0926    0.9407    -1.7971
-90.000    0.0000    0.9690    -1.7971
-80.000    -0.0926    0.9407    -1.7971
-70.000    -0.1780    0.8695    -1.7971
-60.000    -0.2471    0.7637    -1.7971
-50.000    -0.2936    0.6355    -1.7971
-40.000    -0.3161    0.5000    -1.7971
-30.000    -0.2890    0.3977    -1.7971
-20.000    -0.2174    0.3328    -1.8875
-10.000    -0.1457    0.2679    -3.0234
-4.179    -0.1486    0.2301    -1.9544
-2.720    -0.0954    0.2286    -1.8761
-0.854    -0.0092    0.2296    -1.7861
0.000    0.0532    0.2317    -1.8793
0.480    0.1122    0.2323    -1.9601
0.957    0.1723    0.2299    -2.0279
1.427    0.2433    0.2287    -2.0947
1.888    0.3022    0.2288    -2.1601
2.335    0.3617    0.2283    -2.2237
2.767    0.4193    0.2277    -2.2850
3.180    0.4678    0.2280    -2.3436
3.571    0.5094    0.2289    -2.3992
3.937    0.5432    0.2301    -2.4514
4.277    0.5945    0.2284    -2.5066
4.588    0.6219    0.2301    -2.5571
4.867    0.6438    0.2317    -2.6024
5.113    0.6641    0.2329    -2.6423
5.324    0.6819    0.2338    -2.6766
5.498    0.6938    0.2346    -2.7050
5.636    0.7015    0.2354    -2.7272
5.734    0.7071    0.2359    -2.7432
5.794    0.7104    0.2362    -2.7529
5.813    0.7116    0.2363    -2.7561
5.947    0.7028    0.2392    -2.7471
6.348    0.6767    0.2480    -2.7200
7.013    0.6334    0.2624    -2.6750
7.937    0.5899    0.2779    -2.6124
9.114    0.5642    0.2893    -2.5327
10.536    0.5563    0.2990    -2.5172
12.194    0.5558    0.3075    -2.5427
14.076    0.5463    0.3174    -2.5571
16.169    0.5388    0.3300    -2.5529
18.460    0.5394    0.3420    -2.1763
20.931    0.5467    0.3564    -1.7971
23.567    0.5712    0.3790    -1.7971
26.349    0.5395    0.3938    -1.7971
29.259    0.5169    0.4120    -1.7971
32.276    0.4858    0.4349    -1.7971
35.380    0.4550    0.4613    -1.7971
38.550    0.4524    0.4914    -1.7971
41.764    0.4449    0.5282    -1.7971
45.000    0.4356    0.5677    -1.7971
50.000    0.4195    0.6355    -1.7971
60.000    0.3529    0.7637    -1.7971
70.000    0.2542    0.8695    -1.7971
80.000    0.1322    0.9407    -1.7971
90.000    0.0000    0.9690    -1.7971
100.000    -0.0926    0.9407    -1.7971
110.000    -0.1780    0.8695    -1.7971
120.000    -0.2471    0.7637    -1.7971
130.000    -0.2936    0.6355    -1.7971
140.000    -0.3161    0.5000    -1.7971
150.000    -0.2798    0.3732    -1.7971
160.000    -0.1866    0.2701    -1.7971
170.000    -0.0933    0.2173    -1.7971
180.000    0.0000    0.2173    -1.7971
EOT 1
