AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 95.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.635         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4958    -2.8686
-170.000    0.0102    0.4958    -2.8686
-160.000    0.0204    0.5016    -2.8686
-150.000    0.0306    0.5129    -2.8686
-140.000    0.0345    0.5267    -2.8686
-130.000    0.0321    0.5415    -2.8686
-120.000    0.0270    0.5555    -2.8686
-110.000    0.0194    0.5671    -2.8686
-100.000    0.0101    0.5749    -2.8686
-90.000    0.0000    0.5780    -2.8686
-80.000    -0.0101    0.5749    -2.8686
-70.000    -0.0194    0.5671    -2.8686
-60.000    -0.0270    0.5555    -2.8686
-50.000    -0.0321    0.5415    -2.8686
-40.000    -0.0345    0.5267    -2.8686
-30.000    -0.0316    0.5155    -2.8686
-20.000    -0.0238    0.5085    -2.8784
-10.000    -0.0159    0.5014    -3.0026
-4.179    -0.0162    0.4972    -2.8857
-2.720    -0.0104    0.4971    -2.8772
-0.854    -0.0010    0.4972    -2.8674
0.000    0.0058    0.4974    -2.8775
0.052    0.0123    0.4975    -2.8864
0.105    0.0188    0.4972    -2.8938
0.156    0.0266    0.4971    -2.9011
0.206    0.0330    0.4971    -2.9082
0.255    0.0395    0.4970    -2.9152
0.302    0.0458    0.4970    -2.9219
0.347    0.0511    0.4970    -2.9283
0.390    0.0557    0.4971    -2.9344
0.430    0.0594    0.4972    -2.9401
0.467    0.0650    0.4970    -2.9461
0.501    0.0680    0.4972    -2.9516
0.532    0.0703    0.4974    -2.9566
0.559    0.0726    0.4975    -2.9609
0.582    0.0745    0.4976    -2.9647
0.601    0.0758    0.4977    -2.9678
0.616    0.0766    0.4978    -2.9702
0.627    0.0773    0.4979    -2.9719
0.633    0.0776    0.4979    -2.9730
0.635    0.0777    0.4979    -2.9734
0.787    0.0768    0.4982    -2.9724
1.240    0.0739    0.4992    -2.9694
1.993    0.0692    0.5008    -2.9645
3.039    0.0645    0.5025    -2.9577
4.372    0.0616    0.5037    -2.9489
5.982    0.0608    0.5048    -2.9472
7.859    0.0607    0.5057    -2.9500
9.990    0.0597    0.5068    -2.9516
12.360    0.0589    0.5081    -2.9511
14.953    0.0589    0.5095    -2.9100
17.751    0.0597    0.5110    -2.8686
20.735    0.0624    0.5135    -2.8686
23.885    0.0589    0.5151    -2.8686
27.179    0.0565    0.5171    -2.8686
30.595    0.0531    0.5196    -2.8686
34.109    0.0497    0.5225    -2.8686
37.698    0.0494    0.5258    -2.8686
41.336    0.0486    0.5298    -2.8686
45.000    0.0476    0.5341    -2.8686
50.000    0.0458    0.5415    -2.8686
60.000    0.0386    0.5555    -2.8686
70.000    0.0278    0.5671    -2.8686
80.000    0.0144    0.5749    -2.8686
90.000    0.0000    0.5780    -2.8686
100.000    -0.0101    0.5749    -2.8686
110.000    -0.0194    0.5671    -2.8686
120.000    -0.0270    0.5555    -2.8686
130.000    -0.0321    0.5415    -2.8686
140.000    -0.0345    0.5267    -2.8686
150.000    -0.0306    0.5129    -2.8686
160.000    -0.0204    0.5016    -2.8686
170.000    -0.0102    0.4958    -2.8686
180.000    0.0000    0.4958    -2.8686
EOT 1
