AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 41.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0947    -1.3257
-170.000    0.1298    0.0947    -1.3257
-160.000    0.2597    0.1682    -1.3257
-150.000    0.3894    0.3118    -1.3257
-140.000    0.4400    0.4882    -1.3257
-130.000    0.4087    0.6768    -1.3257
-120.000    0.3439    0.8553    -1.3257
-110.000    0.2477    1.0026    -1.3257
-100.000    0.1288    1.1016    -1.3257
-90.000    0.0000    1.1411    -1.3257
-80.000    -0.1288    1.1016    -1.3257
-70.000    -0.2477    1.0026    -1.3257
-60.000    -0.3439    0.8553    -1.3257
-50.000    -0.4087    0.6768    -1.3257
-40.000    -0.4400    0.4882    -1.3257
-30.000    -0.4023    0.3458    -1.3257
-20.000    -0.3026    0.2555    -1.4515
-10.000    -0.2028    0.1652    -3.0326
-4.179    -0.2068    0.1126    -1.5445
-2.720    -0.1329    0.1104    -1.4355
-0.854    -0.0128    0.1118    -1.3103
0.000    0.0740    0.1148    -1.4401
0.668    0.1562    0.1156    -1.5526
1.332    0.2399    0.1123    -1.6469
1.986    0.3386    0.1106    -1.7398
2.627    0.4206    0.1107    -1.8309
3.250    0.5034    0.1101    -1.9195
3.851    0.5836    0.1093    -2.0048
4.426    0.6511    0.1096    -2.0864
4.970    0.7090    0.1108    -2.1637
5.480    0.7561    0.1126    -2.2365
5.953    0.8274    0.1102    -2.3133
6.386    0.8657    0.1126    -2.3834
6.774    0.8962    0.1148    -2.4465
7.117    0.9243    0.1164    -2.5021
7.410    0.9492    0.1177    -2.5499
7.653    0.9657    0.1189    -2.5894
7.844    0.9764    0.1199    -2.6203
7.981    0.9842    0.1206    -2.6426
8.064    0.9889    0.1211    -2.6561
8.092    0.9904    0.1212    -2.6605
8.218    0.9783    0.1253    -2.6479
8.595    0.9419    0.1374    -2.6102
9.221    0.8816    0.1576    -2.5476
10.092    0.8211    0.1791    -2.4605
11.200    0.7854    0.1950    -2.3496
12.540    0.7743    0.2085    -2.3280
14.102    0.7736    0.2203    -2.3634
15.874    0.7605    0.2341    -2.3835
17.846    0.7500    0.2516    -2.3777
20.003    0.7508    0.2684    -1.8535
22.331    0.7610    0.2883    -1.3257
24.813    0.7951    0.3198    -1.3257
27.434    0.7509    0.3405    -1.3257
30.174    0.7195    0.3658    -1.3257
33.016    0.6761    0.3976    -1.3257
35.940    0.6333    0.4343    -1.3257
38.925    0.6297    0.4763    -1.3257
41.952    0.6193    0.5275    -1.3257
45.000    0.6063    0.5825    -1.3257
50.000    0.5839    0.6768    -1.3257
60.000    0.4912    0.8553    -1.3257
70.000    0.3539    1.0026    -1.3257
80.000    0.1840    1.1016    -1.3257
90.000    0.0000    1.1411    -1.3257
100.000    -0.1288    1.1016    -1.3257
110.000    -0.2477    1.0026    -1.3257
120.000    -0.3439    0.8553    -1.3257
130.000    -0.4087    0.6768    -1.3257
140.000    -0.4400    0.4882    -1.3257
150.000    -0.3894    0.3118    -1.3257
160.000    -0.2597    0.1682    -1.3257
170.000    -0.1298    0.0947    -1.3257
180.000    0.0000    0.0947    -1.3257
EOT 1
