AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 74.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.549         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3391    -2.2657
-170.000    0.0569    0.3391    -2.2657
-160.000    0.1139    0.3713    -2.2657
-150.000    0.1708    0.4343    -2.2657
-140.000    0.1930    0.5117    -2.2657
-130.000    0.1792    0.5944    -2.2657
-120.000    0.1508    0.6727    -2.2657
-110.000    0.1086    0.7373    -2.2657
-100.000    0.0565    0.7807    -2.2657
-90.000    0.0000    0.7980    -2.2657
-80.000    -0.0565    0.7807    -2.2657
-70.000    -0.1086    0.7373    -2.2657
-60.000    -0.1508    0.6727    -2.2657
-50.000    -0.1792    0.5944    -2.2657
-40.000    -0.1930    0.5117    -2.2657
-30.000    -0.1764    0.4492    -2.2657
-20.000    -0.1327    0.4096    -2.3209
-10.000    -0.0890    0.3700    -3.0143
-4.179    -0.0907    0.3469    -2.3617
-2.720    -0.0583    0.3460    -2.3139
-0.854    -0.0056    0.3466    -2.2590
0.000    0.0325    0.3479    -2.3159
0.293    0.0685    0.3483    -2.3652
0.584    0.1052    0.3468    -2.4066
0.871    0.1485    0.3461    -2.4473
1.152    0.1845    0.3461    -2.4873
1.426    0.2208    0.3458    -2.5261
1.689    0.2560    0.3455    -2.5635
1.941    0.2856    0.3456    -2.5993
2.180    0.3110    0.3462    -2.6332
2.404    0.3316    0.3469    -2.6651
2.611    0.3629    0.3459    -2.6988
2.801    0.3797    0.3469    -2.7296
2.971    0.3930    0.3479    -2.7573
3.121    0.4054    0.3486    -2.7817
3.250    0.4163    0.3492    -2.8026
3.357    0.4235    0.3497    -2.8199
3.440    0.4282    0.3501    -2.8335
3.500    0.4316    0.3505    -2.8433
3.537    0.4337    0.3507    -2.8492
3.549    0.4344    0.3507    -2.8511
3.690    0.4290    0.3525    -2.8456
4.114    0.4131    0.3578    -2.8290
4.817    0.3867    0.3667    -2.8016
5.795    0.3601    0.3761    -2.7634
7.040    0.3444    0.3831    -2.7148
8.545    0.3396    0.3890    -2.7053
10.298    0.3393    0.3942    -2.7208
12.289    0.3335    0.4002    -2.7296
14.503    0.3289    0.4079    -2.7271
16.926    0.3293    0.4153    -2.4972
19.540    0.3337    0.4240    -2.2657
22.328    0.3487    0.4378    -2.2657
25.271    0.3293    0.4469    -2.2657
28.349    0.3156    0.4580    -2.2657
31.541    0.2965    0.4719    -2.2657
34.824    0.2777    0.4880    -2.2657
38.177    0.2761    0.5064    -2.2657
41.577    0.2716    0.5289    -2.2657
45.000    0.2659    0.5530    -2.2657
50.000    0.2561    0.5944    -2.2657
60.000    0.2154    0.6727    -2.2657
70.000    0.1552    0.7373    -2.2657
80.000    0.0807    0.7807    -2.2657
90.000    0.0000    0.7980    -2.2657
100.000    -0.0565    0.7807    -2.2657
110.000    -0.1086    0.7373    -2.2657
120.000    -0.1508    0.6727    -2.2657
130.000    -0.1792    0.5944    -2.2657
140.000    -0.1930    0.5117    -2.2657
150.000    -0.1708    0.4343    -2.2657
160.000    -0.1139    0.3713    -2.2657
170.000    -0.0569    0.3391    -2.2657
180.000    0.0000    0.3391    -2.2657
EOT 1
