AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 70.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.060         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3116    -2.1600
-170.000    0.0651    0.3116    -2.1600
-160.000    0.1303    0.3485    -2.1600
-150.000    0.1954    0.4205    -2.1600
-140.000    0.2208    0.5090    -2.1600
-130.000    0.2050    0.6037    -2.1600
-120.000    0.1725    0.6932    -2.1600
-110.000    0.1243    0.7671    -2.1600
-100.000    0.0646    0.8168    -2.1600
-90.000    0.0000    0.8366    -2.1600
-80.000    -0.0646    0.8168    -2.1600
-70.000    -0.1243    0.7671    -2.1600
-60.000    -0.1725    0.6932    -2.1600
-50.000    -0.2050    0.6037    -2.1600
-40.000    -0.2208    0.5090    -2.1600
-30.000    -0.2019    0.4376    -2.1600
-20.000    -0.1518    0.3923    -2.2231
-10.000    -0.1018    0.3470    -3.0163
-4.179    -0.1037    0.3206    -2.2698
-2.720    -0.0667    0.3195    -2.2151
-0.854    -0.0064    0.3202    -2.1523
0.000    0.0371    0.3217    -2.2174
0.335    0.0784    0.3221    -2.2738
0.668    0.1203    0.3205    -2.3211
0.997    0.1699    0.3196    -2.3678
1.318    0.2110    0.3196    -2.4135
1.631    0.2526    0.3193    -2.4579
1.932    0.2928    0.3189    -2.5007
2.220    0.3267    0.3191    -2.5416
2.494    0.3557    0.3197    -2.5804
2.750    0.3793    0.3206    -2.6169
2.987    0.4151    0.3194    -2.6555
3.204    0.4343    0.3206    -2.6907
3.399    0.4496    0.3217    -2.7223
3.570    0.4637    0.3225    -2.7502
3.718    0.4762    0.3231    -2.7742
3.840    0.4845    0.3237    -2.7940
3.935    0.4899    0.3243    -2.8095
4.004    0.4938    0.3246    -2.8207
4.046    0.4961    0.3248    -2.8274
4.060    0.4969    0.3249    -2.8297
4.200    0.4908    0.3269    -2.8234
4.618    0.4726    0.3330    -2.8044
5.312    0.4423    0.3432    -2.7730
6.278    0.4120    0.3540    -2.7294
7.508    0.3940    0.3619    -2.6737
8.994    0.3885    0.3687    -2.6628
10.726    0.3881    0.3746    -2.6806
12.692    0.3815    0.3815    -2.6907
14.879    0.3763    0.3903    -2.6878
17.272    0.3767    0.3987    -2.4248
19.854    0.3818    0.4088    -2.1600
22.608    0.3989    0.4245    -2.1600
25.515    0.3767    0.4349    -2.1600
28.554    0.3610    0.4476    -2.1600
31.707    0.3392    0.4636    -2.1600
34.950    0.3177    0.4820    -2.1600
38.261    0.3159    0.5030    -2.1600
41.619    0.3107    0.5287    -2.1600
45.000    0.3042    0.5564    -2.1600
50.000    0.2929    0.6037    -2.1600
60.000    0.2465    0.6932    -2.1600
70.000    0.1775    0.7671    -2.1600
80.000    0.0923    0.8168    -2.1600
90.000    0.0000    0.8366    -2.1600
100.000    -0.0646    0.8168    -2.1600
110.000    -0.1243    0.7671    -2.1600
120.000    -0.1725    0.6932    -2.1600
130.000    -0.2050    0.6037    -2.1600
140.000    -0.2208    0.5090    -2.1600
150.000    -0.1954    0.4205    -2.1600
160.000    -0.1303    0.3485    -2.1600
170.000    -0.0651    0.3116    -2.1600
180.000    0.0000    0.3116    -2.1600
EOT 1
