AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 68.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.294         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2990    -2.1114
-170.000    0.0689    0.2990    -2.1114
-160.000    0.1378    0.3380    -2.1114
-150.000    0.2067    0.4142    -2.1114
-140.000    0.2335    0.5078    -2.1114
-130.000    0.2169    0.6079    -2.1114
-120.000    0.1825    0.7026    -2.1114
-110.000    0.1315    0.7808    -2.1114
-100.000    0.0684    0.8334    -2.1114
-90.000    0.0000    0.8543    -2.1114
-80.000    -0.0684    0.8334    -2.1114
-70.000    -0.1315    0.7808    -2.1114
-60.000    -0.1825    0.7026    -2.1114
-50.000    -0.2169    0.6079    -2.1114
-40.000    -0.2335    0.5078    -2.1114
-30.000    -0.2135    0.4323    -2.1114
-20.000    -0.1606    0.3843    -2.1782
-10.000    -0.1077    0.3364    -3.0173
-4.179    -0.1097    0.3085    -2.2276
-2.720    -0.0705    0.3073    -2.1697
-0.854    -0.0068    0.3081    -2.1033
0.000    0.0393    0.3097    -2.1721
0.355    0.0829    0.3101    -2.2318
0.707    0.1273    0.3083    -2.2819
1.054    0.1797    0.3074    -2.3312
1.394    0.2232    0.3075    -2.3796
1.725    0.2672    0.3071    -2.4265
2.044    0.3097    0.3067    -2.4718
2.349    0.3456    0.3069    -2.5151
2.638    0.3763    0.3075    -2.5562
2.909    0.4013    0.3085    -2.5948
3.160    0.4391    0.3072    -2.6355
3.389    0.4594    0.3085    -2.6728
3.595    0.4756    0.3096    -2.7063
3.777    0.4906    0.3105    -2.7358
3.933    0.5037    0.3112    -2.7611
4.062    0.5125    0.3118    -2.7821
4.163    0.5182    0.3124    -2.7985
4.236    0.5223    0.3127    -2.8103
4.280    0.5248    0.3130    -2.8175
4.294    0.5256    0.3131    -2.8198
4.433    0.5192    0.3152    -2.8132
4.850    0.4999    0.3217    -2.7931
5.540    0.4679    0.3323    -2.7599
6.500    0.4358    0.3438    -2.7137
7.723    0.4168    0.3522    -2.6548
9.201    0.4109    0.3594    -2.6433
10.923    0.4106    0.3656    -2.6622
12.878    0.4036    0.3729    -2.6728
15.052    0.3980    0.3823    -2.6697
17.431    0.3985    0.3911    -2.3915
19.998    0.4039    0.4018    -2.1114
22.736    0.4220    0.4184    -2.1114
25.626    0.3985    0.4294    -2.1114
28.649    0.3819    0.4428    -2.1114
31.783    0.3588    0.4597    -2.1114
35.007    0.3361    0.4792    -2.1114
38.300    0.3342    0.5015    -2.1114
41.639    0.3287    0.5287    -2.1114
45.000    0.3218    0.5579    -2.1114
50.000    0.3099    0.6079    -2.1114
60.000    0.2607    0.7026    -2.1114
70.000    0.1878    0.7808    -2.1114
80.000    0.0977    0.8334    -2.1114
90.000    0.0000    0.8543    -2.1114
100.000    -0.0684    0.8334    -2.1114
110.000    -0.1315    0.7808    -2.1114
120.000    -0.1825    0.7026    -2.1114
130.000    -0.2169    0.6079    -2.1114
140.000    -0.2335    0.5078    -2.1114
150.000    -0.2067    0.4142    -2.1114
160.000    -0.1378    0.3380    -2.1114
170.000    -0.0689    0.2990    -2.1114
180.000    0.0000    0.2990    -2.1114
EOT 1
