AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 58.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.786         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2187    -1.8029
-170.000    0.0928    0.2187    -1.8029
-160.000    0.1857    0.2713    -1.8029
-150.000    0.2785    0.3740    -1.8029
-140.000    0.3146    0.5001    -1.8029
-130.000    0.2922    0.6350    -1.8029
-120.000    0.2459    0.7626    -1.8029
-110.000    0.1771    0.8679    -1.8029
-100.000    0.0921    0.9387    -1.8029
-90.000    0.0000    0.9670    -1.8029
-80.000    -0.0921    0.9387    -1.8029
-70.000    -0.1771    0.8679    -1.8029
-60.000    -0.2459    0.7626    -1.8029
-50.000    -0.2922    0.6350    -1.8029
-40.000    -0.3146    0.5001    -1.8029
-30.000    -0.2877    0.3983    -1.8029
-20.000    -0.2164    0.3337    -1.8928
-10.000    -0.1450    0.2691    -3.0233
-4.179    -0.1478    0.2316    -1.9593
-2.720    -0.0950    0.2300    -1.8814
-0.854    -0.0092    0.2310    -1.7918
0.000    0.0529    0.2332    -1.8846
0.478    0.1117    0.2337    -1.9651
0.952    0.1715    0.2314    -2.0325
1.420    0.2421    0.2301    -2.0990
1.879    0.3007    0.2302    -2.1641
2.324    0.3600    0.2297    -2.2274
2.754    0.4173    0.2292    -2.2884
3.165    0.4656    0.2294    -2.3468
3.554    0.5070    0.2303    -2.4020
3.919    0.5406    0.2316    -2.4540
4.257    0.5916    0.2299    -2.5090
4.566    0.6190    0.2316    -2.5592
4.844    0.6408    0.2331    -2.6043
5.088    0.6609    0.2343    -2.6440
5.298    0.6787    0.2352    -2.6782
5.472    0.6905    0.2361    -2.7064
5.609    0.6982    0.2368    -2.7285
5.707    0.7037    0.2373    -2.7445
5.766    0.7071    0.2376    -2.7541
5.786    0.7082    0.2377    -2.7573
5.920    0.6995    0.2406    -2.7483
6.321    0.6735    0.2493    -2.7213
6.986    0.6304    0.2637    -2.6765
7.911    0.5871    0.2791    -2.6143
9.089    0.5615    0.2905    -2.5350
10.512    0.5536    0.3001    -2.5195
12.171    0.5532    0.3086    -2.5448
14.054    0.5437    0.3184    -2.5592
16.149    0.5363    0.3309    -2.5550
18.441    0.5368    0.3429    -2.1802
20.914    0.5441    0.3572    -1.8029
23.552    0.5685    0.3797    -1.8029
26.336    0.5369    0.3945    -1.8029
29.248    0.5145    0.4126    -1.8029
32.267    0.4834    0.4353    -1.8029
35.373    0.4528    0.4616    -1.8029
38.546    0.4502    0.4916    -1.8029
41.762    0.4428    0.5282    -1.8029
45.000    0.4335    0.5676    -1.8029
50.000    0.4175    0.6350    -1.8029
60.000    0.3512    0.7626    -1.8029
70.000    0.2530    0.8679    -1.8029
80.000    0.1316    0.9387    -1.8029
90.000    0.0000    0.9670    -1.8029
100.000    -0.0921    0.9387    -1.8029
110.000    -0.1771    0.8679    -1.8029
120.000    -0.2459    0.7626    -1.8029
130.000    -0.2922    0.6350    -1.8029
140.000    -0.3146    0.5001    -1.8029
150.000    -0.2785    0.3740    -1.8029
160.000    -0.1857    0.2713    -1.8029
170.000    -0.0928    0.2187    -1.8029
180.000    0.0000    0.2187    -1.8029
EOT 1
