AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 50.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.890         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1593    -1.5743
-170.000    0.1106    0.1593    -1.5743
-160.000    0.2211    0.2219    -1.5743
-150.000    0.3316    0.3442    -1.5743
-140.000    0.3747    0.4944    -1.5743
-130.000    0.3480    0.6550    -1.5743
-120.000    0.2928    0.8070    -1.5743
-110.000    0.2109    0.9324    -1.5743
-100.000    0.1097    1.0167    -1.5743
-90.000    0.0000    1.0504    -1.5743
-80.000    -0.1097    1.0167    -1.5743
-70.000    -0.2109    0.9324    -1.5743
-60.000    -0.2928    0.8070    -1.5743
-50.000    -0.3480    0.6550    -1.5743
-40.000    -0.3747    0.4944    -1.5743
-30.000    -0.3426    0.3732    -1.5743
-20.000    -0.2577    0.2963    -1.6814
-10.000    -0.1727    0.2193    -3.0277
-4.179    -0.1761    0.1746    -1.7606
-2.720    -0.1131    0.1727    -1.6678
-0.854    -0.0109    0.1739    -1.5612
0.000    0.0630    0.1765    -1.6717
0.569    0.1330    0.1771    -1.7675
1.134    0.2043    0.1743    -1.8478
1.692    0.2884    0.1728    -1.9269
2.237    0.3581    0.1729    -2.0045
2.768    0.4287    0.1724    -2.0799
3.280    0.4970    0.1717    -2.1525
3.769    0.5545    0.1720    -2.2220
4.232    0.6038    0.1731    -2.2879
4.667    0.6439    0.1746    -2.3498
5.069    0.7046    0.1726    -2.4152
5.438    0.7372    0.1746    -2.4750
5.768    0.7631    0.1764    -2.5287
6.060    0.7871    0.1778    -2.5761
6.310    0.8082    0.1789    -2.6167
6.517    0.8223    0.1799    -2.6503
6.680    0.8315    0.1808    -2.6767
6.797    0.8381    0.1814    -2.6957
6.867    0.8421    0.1818    -2.7071
6.890    0.8434    0.1819    -2.7109
7.021    0.8330    0.1854    -2.7002
7.410    0.8021    0.1957    -2.6681
8.057    0.7508    0.2129    -2.6148
8.955    0.6992    0.2312    -2.5406
10.100    0.6688    0.2447    -2.4462
11.484    0.6593    0.2562    -2.4277
13.096    0.6588    0.2663    -2.4579
14.926    0.6476    0.2780    -2.4750
16.962    0.6386    0.2929    -2.4701
19.189    0.6393    0.3072    -2.0237
21.593    0.6480    0.3242    -1.5743
24.156    0.6770    0.3510    -1.5743
26.862    0.6394    0.3686    -1.5743
29.692    0.6127    0.3901    -1.5743
32.626    0.5758    0.4172    -1.5743
35.645    0.5393    0.4485    -1.5743
38.727    0.5362    0.4842    -1.5743
41.853    0.5274    0.5279    -1.5743
45.000    0.5163    0.5747    -1.5743
50.000    0.4972    0.6550    -1.5743
60.000    0.4183    0.8070    -1.5743
70.000    0.3013    0.9324    -1.5743
80.000    0.1567    1.0167    -1.5743
90.000    0.0000    1.0504    -1.5743
100.000    -0.1097    1.0167    -1.5743
110.000    -0.2109    0.9324    -1.5743
120.000    -0.2928    0.8070    -1.5743
130.000    -0.3480    0.6550    -1.5743
140.000    -0.3747    0.4944    -1.5743
150.000    -0.3316    0.3442    -1.5743
160.000    -0.2211    0.2219    -1.5743
170.000    -0.1106    0.1593    -1.5743
180.000    0.0000    0.1593    -1.5743
EOT 1
