AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 76.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.217         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3569    -2.3343
-170.000    0.0516    0.3569    -2.3343
-160.000    0.1033    0.3861    -2.3343
-150.000    0.1548    0.4432    -2.3343
-140.000    0.1749    0.5134    -2.3343
-130.000    0.1625    0.5884    -2.3343
-120.000    0.1367    0.6593    -2.3343
-110.000    0.0985    0.7179    -2.3343
-100.000    0.0512    0.7573    -2.3343
-90.000    0.0000    0.7730    -2.3343
-80.000    -0.0512    0.7573    -2.3343
-70.000    -0.0985    0.7179    -2.3343
-60.000    -0.1367    0.6593    -2.3343
-50.000    -0.1625    0.5884    -2.3343
-40.000    -0.1749    0.5134    -2.3343
-30.000    -0.1600    0.4568    -2.3343
-20.000    -0.1203    0.4209    -2.3843
-10.000    -0.0807    0.3849    -3.0129
-4.179    -0.0822    0.3640    -2.4213
-2.720    -0.0528    0.3632    -2.3780
-0.854    -0.0051    0.3637    -2.3282
0.000    0.0294    0.3649    -2.3798
0.266    0.0621    0.3652    -2.4245
0.530    0.0954    0.3639    -2.4620
0.790    0.1346    0.3632    -2.4989
1.045    0.1672    0.3633    -2.5352
1.292    0.2002    0.3630    -2.5704
1.531    0.2320    0.3627    -2.6043
1.760    0.2589    0.3628    -2.6367
1.976    0.2819    0.3633    -2.6675
2.179    0.3006    0.3640    -2.6964
2.367    0.3290    0.3631    -2.7269
2.539    0.3442    0.3640    -2.7549
2.693    0.3563    0.3649    -2.7799
2.830    0.3675    0.3656    -2.8020
2.946    0.3774    0.3661    -2.8210
3.043    0.3840    0.3665    -2.8367
3.119    0.3882    0.3669    -2.8490
3.174    0.3913    0.3672    -2.8579
3.206    0.3932    0.3674    -2.8632
3.217    0.3938    0.3675    -2.8650
3.360    0.3890    0.3691    -2.8600
3.787    0.3745    0.3739    -2.8450
4.496    0.3506    0.3819    -2.8201
5.481    0.3265    0.3905    -2.7855
6.737    0.3123    0.3968    -2.7414
8.253    0.3079    0.4022    -2.7328
10.021    0.3076    0.4069    -2.7469
12.028    0.3024    0.4123    -2.7549
14.260    0.2982    0.4193    -2.7526
16.701    0.2985    0.4260    -2.5441
19.337    0.3026    0.4339    -2.3343
22.147    0.3161    0.4464    -2.3343
25.114    0.2986    0.4546    -2.3343
28.216    0.2861    0.4647    -2.3343
31.433    0.2688    0.4773    -2.3343
34.743    0.2518    0.4920    -2.3343
38.123    0.2504    0.5086    -2.3343
41.550    0.2462    0.5290    -2.3343
45.000    0.2411    0.5509    -2.3343
50.000    0.2322    0.5884    -2.3343
60.000    0.1953    0.6593    -2.3343
70.000    0.1407    0.7179    -2.3343
80.000    0.0732    0.7573    -2.3343
90.000    0.0000    0.7730    -2.3343
100.000    -0.0512    0.7573    -2.3343
110.000    -0.0985    0.7179    -2.3343
120.000    -0.1367    0.6593    -2.3343
130.000    -0.1625    0.5884    -2.3343
140.000    -0.1749    0.5134    -2.3343
150.000    -0.1548    0.4432    -2.3343
160.000    -0.1033    0.3861    -2.3343
170.000    -0.0516    0.3569    -2.3343
180.000    0.0000    0.3569    -2.3343
EOT 1
