AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 30.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.611         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0130    -1.0114
-170.000    0.1542    0.0130    -1.0114
-160.000    0.3084    0.1003    -1.0114
-150.000    0.4625    0.2708    -1.0114
-140.000    0.5226    0.4804    -1.0114
-130.000    0.4854    0.7044    -1.0114
-120.000    0.4085    0.9164    -1.0114
-110.000    0.2942    1.0913    -1.0114
-100.000    0.1530    1.2089    -1.0114
-90.000    0.0000    1.2558    -1.0114
-80.000    -0.1530    1.2089    -1.0114
-70.000    -0.2942    1.0913    -1.0114
-60.000    -0.4085    0.9164    -1.0114
-50.000    -0.4854    0.7044    -1.0114
-40.000    -0.5226    0.4804    -1.0114
-30.000    -0.4779    0.3113    -1.0114
-20.000    -0.3594    0.2040    -1.1608
-10.000    -0.2409    0.0967    -3.0387
-4.179    -0.2456    0.0342    -1.2713
-2.720    -0.1578    0.0317    -1.1419
-0.854    -0.0152    0.0334    -0.9931
0.000    0.0879    0.0369    -1.1473
0.794    0.1855    0.0378    -1.2809
1.582    0.2849    0.0339    -1.3929
2.359    0.4022    0.0318    -1.5033
3.121    0.4995    0.0320    -1.6115
3.861    0.5979    0.0312    -1.7166
4.574    0.6932    0.0303    -1.8180
5.257    0.7734    0.0307    -1.9149
5.903    0.8421    0.0321    -2.0067
6.509    0.8980    0.0343    -2.0931
7.071    0.9828    0.0314    -2.1844
7.584    1.0282    0.0343    -2.2677
8.046    1.0644    0.0369    -2.3426
8.452    1.0978    0.0388    -2.4087
8.801    1.1273    0.0403    -2.4654
9.090    1.1469    0.0417    -2.5123
9.317    1.1597    0.0429    -2.5491
9.480    1.1689    0.0438    -2.5755
9.578    1.1745    0.0443    -2.5915
9.611    1.1763    0.0445    -2.5968
9.732    1.1619    0.0493    -2.5818
10.093    1.1188    0.0637    -2.5370
10.694    1.0471    0.0877    -2.4627
11.528    0.9753    0.1132    -2.3593
12.591    0.9328    0.1321    -2.2275
13.876    0.9196    0.1481    -2.2018
15.373    0.9188    0.1622    -2.2439
17.073    0.9032    0.1785    -2.2677
18.963    0.8908    0.1994    -2.2609
21.032    0.8917    0.2192    -1.6383
23.263    0.9038    0.2430    -1.0114
25.644    0.9443    0.2803    -1.0114
28.157    0.8918    0.3049    -1.0114
30.784    0.8546    0.3349    -1.0114
33.509    0.8031    0.3727    -1.0114
36.312    0.7522    0.4164    -1.0114
39.175    0.7478    0.4662    -1.0114
42.078    0.7356    0.5270    -1.0114
45.000    0.7201    0.5924    -1.0114
50.000    0.6935    0.7044    -1.0114
60.000    0.5834    0.9164    -1.0114
70.000    0.4203    1.0913    -1.0114
80.000    0.2185    1.2089    -1.0114
90.000    0.0000    1.2558    -1.0114
100.000    -0.1530    1.2089    -1.0114
110.000    -0.2942    1.0913    -1.0114
120.000    -0.4085    0.9164    -1.0114
130.000    -0.4854    0.7044    -1.0114
140.000    -0.5226    0.4804    -1.0114
150.000    -0.4625    0.2708    -1.0114
160.000    -0.3084    0.1003    -1.0114
170.000    -0.1542    0.0130    -1.0114
180.000    0.0000    0.0130    -1.0114
EOT 1
