AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 35.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.865         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0531    -1.1657
-170.000    0.1422    0.0531    -1.1657
-160.000    0.2845    0.1336    -1.1657
-150.000    0.4267    0.2909    -1.1657
-140.000    0.4821    0.4842    -1.1657
-130.000    0.4477    0.6909    -1.1657
-120.000    0.3768    0.8864    -1.1657
-110.000    0.2714    1.0477    -1.1657
-100.000    0.1411    1.1562    -1.1657
-90.000    0.0000    1.1995    -1.1657
-80.000    -0.1411    1.1562    -1.1657
-70.000    -0.2714    1.0477    -1.1657
-60.000    -0.3768    0.8864    -1.1657
-50.000    -0.4477    0.6909    -1.1657
-40.000    -0.4821    0.4842    -1.1657
-30.000    -0.4408    0.3282    -1.1657
-20.000    -0.3315    0.2293    -1.3035
-10.000    -0.2222    0.1303    -3.0357
-4.179    -0.2265    0.0727    -1.4055
-2.720    -0.1456    0.0703    -1.2860
-0.854    -0.0140    0.0719    -1.1488
0.000    0.0811    0.0752    -1.2910
0.732    0.1711    0.0760    -1.4143
1.459    0.2628    0.0724    -1.5176
2.176    0.3710    0.0705    -1.6194
2.878    0.4608    0.0706    -1.7192
3.561    0.5516    0.0699    -1.8162
4.219    0.6394    0.0691    -1.9097
4.849    0.7134    0.0694    -1.9991
5.445    0.7768    0.0708    -2.0838
6.004    0.8284    0.0727    -2.1635
6.522    0.9065    0.0701    -2.2476
6.996    0.9484    0.0727    -2.3245
7.422    0.9818    0.0751    -2.3936
7.797    1.0127    0.0769    -2.4546
8.118    1.0399    0.0783    -2.5069
8.385    1.0579    0.0796    -2.5501
8.594    1.0698    0.0807    -2.5841
8.744    1.0782    0.0815    -2.6085
8.835    1.0834    0.0820    -2.6232
8.865    1.0851    0.0822    -2.6281
8.989    1.0718    0.0866    -2.6143
9.358    1.0320    0.0999    -2.5729
9.971    0.9659    0.1220    -2.5044
10.823    0.8996    0.1456    -2.4090
11.909    0.8604    0.1630    -2.2874
13.220    0.8483    0.1777    -2.2637
14.749    0.8476    0.1907    -2.3026
16.484    0.8331    0.2058    -2.3246
18.415    0.8217    0.2250    -2.3182
20.527    0.8225    0.2434    -1.7439
22.805    0.8337    0.2653    -1.1657
25.236    0.8711    0.2997    -1.1657
27.802    0.8226    0.3224    -1.1657
30.485    0.7883    0.3501    -1.1657
33.267    0.7407    0.3849    -1.1657
36.129    0.6938    0.4252    -1.1657
39.052    0.6898    0.4711    -1.1657
42.016    0.6785    0.5273    -1.1657
45.000    0.6642    0.5876    -1.1657
50.000    0.6397    0.6909    -1.1657
60.000    0.5382    0.8864    -1.1657
70.000    0.3877    1.0477    -1.1657
80.000    0.2016    1.1562    -1.1657
90.000    0.0000    1.1995    -1.1657
100.000    -0.1411    1.1562    -1.1657
110.000    -0.2714    1.0477    -1.1657
120.000    -0.3768    0.8864    -1.1657
130.000    -0.4477    0.6909    -1.1657
140.000    -0.4821    0.4842    -1.1657
150.000    -0.4267    0.2909    -1.1657
160.000    -0.2845    0.1336    -1.1657
170.000    -0.1422    0.0531    -1.1657
180.000    0.0000    0.0531    -1.1657
EOT 1
