AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.339         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4579    -2.7229
-170.000    0.0215    0.4579    -2.7229
-160.000    0.0430    0.4701    -2.7229
-150.000    0.0645    0.4939    -2.7229
-140.000    0.0728    0.5231    -2.7229
-130.000    0.0677    0.5543    -2.7229
-120.000    0.0569    0.5838    -2.7229
-110.000    0.0410    0.6082    -2.7229
-100.000    0.0213    0.6246    -2.7229
-90.000    0.0000    0.6312    -2.7229
-80.000    -0.0213    0.6246    -2.7229
-70.000    -0.0410    0.6082    -2.7229
-60.000    -0.0569    0.5838    -2.7229
-50.000    -0.0677    0.5543    -2.7229
-40.000    -0.0728    0.5231    -2.7229
-30.000    -0.0666    0.4995    -2.7229
-20.000    -0.0501    0.4846    -2.7437
-10.000    -0.0336    0.4696    -3.0054
-4.179    -0.0342    0.4609    -2.7591
-2.720    -0.0220    0.4605    -2.7410
-0.854    -0.0021    0.4608    -2.7203
0.000    0.0122    0.4613    -2.7418
0.111    0.0259    0.4614    -2.7604
0.220    0.0397    0.4609    -2.7760
0.329    0.0561    0.4606    -2.7914
0.435    0.0696    0.4606    -2.8065
0.538    0.0833    0.4605    -2.8211
0.637    0.0966    0.4604    -2.8353
0.733    0.1078    0.4604    -2.8488
0.823    0.1174    0.4606    -2.8616
0.907    0.1252    0.4609    -2.8736
0.985    0.1370    0.4605    -2.8863
1.057    0.1433    0.4609    -2.8979
1.121    0.1483    0.4613    -2.9084
1.178    0.1530    0.4615    -2.9176
1.227    0.1571    0.4618    -2.9255
1.267    0.1598    0.4619    -2.9320
1.298    0.1616    0.4621    -2.9372
1.321    0.1629    0.4622    -2.9408
1.335    0.1637    0.4623    -2.9431
1.339    0.1639    0.4623    -2.9438
1.489    0.1619    0.4630    -2.9417
1.935    0.1559    0.4650    -2.9355
2.675    0.1459    0.4684    -2.9251
3.705    0.1359    0.4719    -2.9107
5.017    0.1300    0.4745    -2.8923
6.602    0.1282    0.4768    -2.8888
8.449    0.1281    0.4787    -2.8946
10.546    0.1259    0.4810    -2.8979
12.878    0.1241    0.4839    -2.8970
15.430    0.1243    0.4867    -2.8102
18.183    0.1260    0.4900    -2.7229
21.120    0.1316    0.4952    -2.7229
24.220    0.1243    0.4986    -2.7229
27.462    0.1191    0.5028    -2.7229
30.823    0.1119    0.5081    -2.7229
34.282    0.1048    0.5142    -2.7229
37.814    0.1042    0.5211    -2.7229
41.395    0.1025    0.5296    -2.7229
45.000    0.1004    0.5387    -2.7229
50.000    0.0967    0.5543    -2.7229
60.000    0.0813    0.5838    -2.7229
70.000    0.0586    0.6082    -2.7229
80.000    0.0305    0.6246    -2.7229
90.000    0.0000    0.6312    -2.7229
100.000    -0.0213    0.6246    -2.7229
110.000    -0.0410    0.6082    -2.7229
120.000    -0.0569    0.5838    -2.7229
130.000    -0.0677    0.5543    -2.7229
140.000    -0.0728    0.5231    -2.7229
150.000    -0.0645    0.4939    -2.7229
160.000    -0.0430    0.4701    -2.7229
170.000    -0.0215    0.4579    -2.7229
180.000    0.0000    0.4579    -2.7229
EOT 1
