AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 44.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.650         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1185    -1.4171
-170.000    0.1228    0.1185    -1.4171
-160.000    0.2455    0.1879    -1.4171
-150.000    0.3682    0.3237    -1.4171
-140.000    0.4160    0.4905    -1.4171
-130.000    0.3864    0.6688    -1.4171
-120.000    0.3251    0.8375    -1.4171
-110.000    0.2342    0.9768    -1.4171
-100.000    0.1218    1.0704    -1.4171
-90.000    0.0000    1.1077    -1.4171
-80.000    -0.1218    1.0704    -1.4171
-70.000    -0.2342    0.9768    -1.4171
-60.000    -0.3251    0.8375    -1.4171
-50.000    -0.3864    0.6688    -1.4171
-40.000    -0.4160    0.4905    -1.4171
-30.000    -0.3804    0.3559    -1.4171
-20.000    -0.2861    0.2705    -1.5360
-10.000    -0.1918    0.1851    -3.0308
-4.179    -0.1955    0.1354    -1.6240
-2.720    -0.1256    0.1333    -1.5210
-0.854    -0.0121    0.1347    -1.4026
0.000    0.0700    0.1375    -1.5253
0.632    0.1477    0.1382    -1.6316
1.259    0.2268    0.1351    -1.7208
1.878    0.3202    0.1335    -1.8087
2.484    0.3976    0.1336    -1.8948
3.073    0.4759    0.1330    -1.9785
3.641    0.5517    0.1322    -2.0591
4.184    0.6156    0.1325    -2.1363
4.699    0.6703    0.1337    -2.2094
5.181    0.7148    0.1354    -2.2781
5.628    0.7823    0.1332    -2.3508
6.037    0.8184    0.1354    -2.4171
6.404    0.8472    0.1375    -2.4768
6.728    0.8739    0.1390    -2.5293
7.006    0.8973    0.1402    -2.5745
7.235    0.9129    0.1413    -2.6118
7.416    0.9231    0.1423    -2.6411
7.546    0.9304    0.1430    -2.6621
7.624    0.9349    0.1434    -2.6748
7.650    0.9363    0.1435    -2.6791
7.778    0.9249    0.1474    -2.6672
8.159    0.8905    0.1589    -2.6315
8.793    0.8335    0.1779    -2.5723
9.674    0.7763    0.1983    -2.4900
10.796    0.7425    0.2133    -2.3851
12.152    0.7320    0.2260    -2.3647
13.732    0.7314    0.2372    -2.3982
15.526    0.7189    0.2502    -2.4171
17.521    0.7090    0.2668    -2.4117
19.703    0.7098    0.2826    -1.9161
22.059    0.7194    0.3015    -1.4171
24.571    0.7517    0.3313    -1.4171
27.223    0.7099    0.3508    -1.4171
29.997    0.6802    0.3747    -1.4171
32.872    0.6392    0.4048    -1.4171
35.831    0.5987    0.4396    -1.4171
38.852    0.5953    0.4792    -1.4171
41.916    0.5855    0.5276    -1.4171
45.000    0.5732    0.5797    -1.4171
50.000    0.5520    0.6688    -1.4171
60.000    0.4644    0.8375    -1.4171
70.000    0.3345    0.9768    -1.4171
80.000    0.1740    1.0704    -1.4171
90.000    0.0000    1.1077    -1.4171
100.000    -0.1218    1.0704    -1.4171
110.000    -0.2342    0.9768    -1.4171
120.000    -0.3251    0.8375    -1.4171
130.000    -0.3864    0.6688    -1.4171
140.000    -0.4160    0.4905    -1.4171
150.000    -0.3682    0.3237    -1.4171
160.000    -0.2455    0.1879    -1.4171
170.000    -0.1228    0.1185    -1.4171
180.000    0.0000    0.1185    -1.4171
EOT 1
