AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.498         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1266    -1.4486
-170.000    0.1203    0.1266    -1.4486
-160.000    0.2406    0.1947    -1.4486
-150.000    0.3609    0.3278    -1.4486
-140.000    0.4077    0.4913    -1.4486
-130.000    0.3787    0.6661    -1.4486
-120.000    0.3187    0.8314    -1.4486
-110.000    0.2295    0.9679    -1.4486
-100.000    0.1194    1.0597    -1.4486
-90.000    0.0000    1.0963    -1.4486
-80.000    -0.1194    1.0597    -1.4486
-70.000    -0.2295    0.9679    -1.4486
-60.000    -0.3187    0.8314    -1.4486
-50.000    -0.3787    0.6661    -1.4486
-40.000    -0.4077    0.4913    -1.4486
-30.000    -0.3728    0.3593    -1.4486
-20.000    -0.2804    0.2756    -1.5651
-10.000    -0.1880    0.1919    -3.0302
-4.179    -0.1916    0.1432    -1.6513
-2.720    -0.1231    0.1412    -1.5503
-0.854    -0.0119    0.1425    -1.4343
0.000    0.0686    0.1453    -1.5546
0.619    0.1447    0.1460    -1.6588
1.234    0.2223    0.1430    -1.7462
1.841    0.3138    0.1413    -1.8323
2.435    0.3897    0.1415    -1.9167
3.012    0.4665    0.1409    -1.9987
3.569    0.5408    0.1401    -2.0778
4.101    0.6034    0.1404    -2.1534
4.605    0.6570    0.1416    -2.2251
5.078    0.7006    0.1432    -2.2925
5.516    0.7667    0.1410    -2.3637
5.917    0.8022    0.1432    -2.4287
6.277    0.8304    0.1453    -2.4872
6.594    0.8565    0.1468    -2.5387
6.867    0.8795    0.1480    -2.5829
7.092    0.8948    0.1491    -2.6195
7.269    0.9048    0.1500    -2.6482
7.396    0.9120    0.1507    -2.6688
7.472    0.9163    0.1511    -2.6813
7.498    0.9177    0.1512    -2.6854
7.626    0.9065    0.1550    -2.6738
8.010    0.8728    0.1662    -2.6388
8.646    0.8170    0.1849    -2.5808
9.530    0.7609    0.2048    -2.5001
10.657    0.7277    0.2196    -2.3973
12.018    0.7175    0.2321    -2.3773
13.605    0.7169    0.2430    -2.4101
15.406    0.7047    0.2558    -2.4287
17.409    0.6950    0.2720    -2.4233
19.601    0.6957    0.2876    -1.9376
21.966    0.7051    0.3061    -1.4486
24.488    0.7367    0.3352    -1.4486
27.151    0.6958    0.3544    -1.4486
29.936    0.6667    0.3778    -1.4486
32.823    0.6265    0.4073    -1.4486
35.794    0.5868    0.4414    -1.4486
38.827    0.5834    0.4802    -1.4486
41.903    0.5739    0.5277    -1.4486
45.000    0.5618    0.5787    -1.4486
50.000    0.5411    0.6661    -1.4486
60.000    0.4552    0.8314    -1.4486
70.000    0.3279    0.9679    -1.4486
80.000    0.1705    1.0597    -1.4486
90.000    0.0000    1.0963    -1.4486
100.000    -0.1194    1.0597    -1.4486
110.000    -0.2295    0.9679    -1.4486
120.000    -0.3187    0.8314    -1.4486
130.000    -0.3787    0.6661    -1.4486
140.000    -0.4077    0.4913    -1.4486
150.000    -0.3609    0.3278    -1.4486
160.000    -0.2406    0.1947    -1.4486
170.000    -0.1203    0.1266    -1.4486
180.000    0.0000    0.1266    -1.4486
EOT 1
