AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.326         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4587    -2.7257
-170.000    0.0213    0.4587    -2.7257
-160.000    0.0425    0.4707    -2.7257
-150.000    0.0638    0.4942    -2.7257
-140.000    0.0721    0.5232    -2.7257
-130.000    0.0670    0.5541    -2.7257
-120.000    0.0563    0.5833    -2.7257
-110.000    0.0406    0.6074    -2.7257
-100.000    0.0211    0.6236    -2.7257
-90.000    0.0000    0.6301    -2.7257
-80.000    -0.0211    0.6236    -2.7257
-70.000    -0.0406    0.6074    -2.7257
-60.000    -0.0563    0.5833    -2.7257
-50.000    -0.0670    0.5541    -2.7257
-40.000    -0.0721    0.5232    -2.7257
-30.000    -0.0659    0.4998    -2.7257
-20.000    -0.0496    0.4850    -2.7463
-10.000    -0.0332    0.4702    -3.0053
-4.179    -0.0339    0.4616    -2.7616
-2.720    -0.0218    0.4613    -2.7437
-0.854    -0.0021    0.4615    -2.7232
0.000    0.0121    0.4620    -2.7445
0.109    0.0256    0.4621    -2.7629
0.218    0.0393    0.4616    -2.7783
0.325    0.0555    0.4613    -2.7936
0.430    0.0689    0.4613    -2.8085
0.532    0.0825    0.4612    -2.8230
0.631    0.0956    0.4611    -2.8370
0.725    0.1067    0.4611    -2.8503
0.814    0.1162    0.4613    -2.8630
0.898    0.1239    0.4616    -2.8749
0.975    0.1356    0.4612    -2.8875
1.046    0.1418    0.4616    -2.8990
1.110    0.1468    0.4620    -2.9093
1.166    0.1514    0.4623    -2.9184
1.214    0.1555    0.4625    -2.9263
1.254    0.1582    0.4627    -2.9327
1.285    0.1600    0.4628    -2.9378
1.308    0.1612    0.4629    -2.9415
1.321    0.1620    0.4630    -2.9437
1.326    0.1623    0.4630    -2.9444
1.475    0.1603    0.4637    -2.9423
1.921    0.1543    0.4657    -2.9361
2.662    0.1444    0.4690    -2.9259
3.692    0.1345    0.4725    -2.9116
5.004    0.1287    0.4751    -2.8935
6.590    0.1268    0.4773    -2.8899
8.437    0.1267    0.4793    -2.8957
10.535    0.1246    0.4815    -2.8990
12.868    0.1229    0.4844    -2.8981
15.420    0.1230    0.4871    -2.8122
18.175    0.1247    0.4904    -2.7257
21.112    0.1303    0.4956    -2.7257
24.213    0.1230    0.4990    -2.7257
27.456    0.1179    0.5031    -2.7257
30.819    0.1108    0.5083    -2.7257
34.279    0.1037    0.5143    -2.7257
37.811    0.1032    0.5212    -2.7257
41.393    0.1015    0.5296    -2.7257
45.000    0.0993    0.5386    -2.7257
50.000    0.0957    0.5541    -2.7257
60.000    0.0805    0.5833    -2.7257
70.000    0.0580    0.6074    -2.7257
80.000    0.0301    0.6236    -2.7257
90.000    0.0000    0.6301    -2.7257
100.000    -0.0211    0.6236    -2.7257
110.000    -0.0406    0.6074    -2.7257
120.000    -0.0563    0.5833    -2.7257
130.000    -0.0670    0.5541    -2.7257
140.000    -0.0721    0.5232    -2.7257
150.000    -0.0638    0.4942    -2.7257
160.000    -0.0425    0.4707    -2.7257
170.000    -0.0213    0.4587    -2.7257
180.000    0.0000    0.4587    -2.7257
EOT 1
