AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 73.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.632         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3346    -2.2486
-170.000    0.0583    0.3346    -2.2486
-160.000    0.1165    0.3676    -2.2486
-150.000    0.1748    0.4321    -2.2486
-140.000    0.1975    0.5113    -2.2486
-130.000    0.1834    0.5959    -2.2486
-120.000    0.1543    0.6760    -2.2486
-110.000    0.1112    0.7421    -2.2486
-100.000    0.0578    0.7865    -2.2486
-90.000    0.0000    0.8043    -2.2486
-80.000    -0.0578    0.7865    -2.2486
-70.000    -0.1112    0.7421    -2.2486
-60.000    -0.1543    0.6760    -2.2486
-50.000    -0.1834    0.5959    -2.2486
-40.000    -0.1975    0.5113    -2.2486
-30.000    -0.1806    0.4473    -2.2486
-20.000    -0.1358    0.4068    -2.3050
-10.000    -0.0910    0.3663    -3.0146
-4.179    -0.0928    0.3427    -2.3468
-2.720    -0.0596    0.3417    -2.2979
-0.854    -0.0057    0.3423    -2.2417
0.000    0.0332    0.3437    -2.2999
0.300    0.0701    0.3440    -2.3504
0.598    0.1077    0.3425    -2.3927
0.892    0.1520    0.3418    -2.4344
1.179    0.1888    0.3418    -2.4753
1.459    0.2259    0.3415    -2.5150
1.728    0.2619    0.3412    -2.5533
1.986    0.2922    0.3413    -2.5900
2.231    0.3182    0.3419    -2.6247
2.460    0.3393    0.3427    -2.6573
2.672    0.3714    0.3416    -2.6918
2.866    0.3885    0.3427    -2.7233
3.040    0.4022    0.3437    -2.7516
3.194    0.4148    0.3444    -2.7766
3.326    0.4260    0.3450    -2.7980
3.435    0.4334    0.3455    -2.8157
3.521    0.4382    0.3459    -2.8296
3.582    0.4417    0.3463    -2.8396
3.619    0.4438    0.3465    -2.8456
3.632    0.4445    0.3465    -2.8476
3.773    0.4391    0.3484    -2.8420
4.196    0.4227    0.3538    -2.8251
4.898    0.3957    0.3629    -2.7970
5.873    0.3685    0.3725    -2.7579
7.116    0.3525    0.3797    -2.7081
8.618    0.3475    0.3857    -2.6984
10.368    0.3472    0.3910    -2.7143
12.355    0.3413    0.3972    -2.7233
14.564    0.3366    0.4051    -2.7207
16.982    0.3370    0.4126    -2.4854
19.591    0.3415    0.4215    -2.2486
22.374    0.3568    0.4357    -2.2486
25.311    0.3370    0.4449    -2.2486
28.383    0.3229    0.4563    -2.2486
31.568    0.3035    0.4706    -2.2486
34.845    0.2842    0.4871    -2.2486
38.191    0.2826    0.5059    -2.2486
41.584    0.2779    0.5289    -2.2486
45.000    0.2721    0.5536    -2.2486
50.000    0.2621    0.5959    -2.2486
60.000    0.2205    0.6760    -2.2486
70.000    0.1588    0.7421    -2.2486
80.000    0.0826    0.7865    -2.2486
90.000    0.0000    0.8043    -2.2486
100.000    -0.0578    0.7865    -2.2486
110.000    -0.1112    0.7421    -2.2486
120.000    -0.1543    0.6760    -2.2486
130.000    -0.1834    0.5959    -2.2486
140.000    -0.1975    0.5113    -2.2486
150.000    -0.1748    0.4321    -2.2486
160.000    -0.1165    0.3676    -2.2486
170.000    -0.0583    0.3346    -2.2486
180.000    0.0000    0.3346    -2.2486
EOT 1
