AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 29.8 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.857         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0104    -1.0000
-170.000    0.1557    0.0117    -1.0000
-160.000    0.3114    0.1001    -1.0000
-150.000    0.4670    0.2712    -1.0000
-140.000    0.5267    0.4816    -1.0000
-130.000    0.4887    0.7065    -1.0000
-120.000    0.4110    0.9192    -1.0000
-110.000    0.2959    1.0945    -1.0000
-100.000    0.1538    1.2123    -1.0000
-90.000    0.0000    1.2591    -1.0000
-80.000    -0.1538    1.2123    -1.0000
-70.000    -0.2959    1.0945    -1.0000
-60.000    -0.4110    0.9192    -1.0000
-50.000    -0.4887    0.7065    -1.0000
-40.000    -0.5267    0.4816    -1.0000
-30.000    -0.4820    0.3113    -1.0000
-20.000    -0.3615    0.2029    -1.1360
-10.000    -0.2408    0.0944    -3.0826
-3.490    -0.2028    0.0297    -1.1984
-2.280    -0.1193    0.0288    -1.0937
-1.050    -0.0238    0.0299    -0.9983
0.000    0.0949    0.0335    -1.1352
0.814    0.1946    0.0344    -1.2707
1.622    0.2957    0.0307    -1.3865
2.420    0.4145    0.0287    -1.4996
3.201    0.5133    0.0289    -1.6101
3.960    0.6136    0.0282    -1.7186
4.692    0.7098    0.0273    -1.8245
5.392    0.7914    0.0278    -1.9274
6.055    0.8614    0.0292    -2.0246
6.676    0.9181    0.0314    -2.1140
7.252    1.0024    0.0286    -2.2048
7.779    1.0481    0.0314    -2.2873
8.252    1.0843    0.0341    -2.3612
8.669    1.1175    0.0363    -2.4262
9.027    1.1467    0.0379    -2.4820
9.323    1.1662    0.0394    -2.5284
9.556    1.1789    0.0407    -2.5653
9.723    1.1880    0.0417    -2.5918
9.824    1.1935    0.0422    -2.6077
9.857    1.1953    0.0424    -2.6131
9.977    1.1808    0.0473    -2.5988
10.337    1.1373    0.0618    -2.5561
10.933    1.0652    0.0858    -2.4853
11.762    0.9919    0.1118    -2.3869
12.817    0.9498    0.1309    -2.2614
14.093    0.9367    0.1470    -2.2382
15.580    0.9353    0.1615    -2.2813
17.268    0.9181    0.1781    -2.2850
19.145    0.9038    0.1990    -2.2147
21.199    0.9019    0.2190    -1.6094
23.415    0.9103    0.2429    -1.0000
25.779    0.9473    0.2801    -1.0000
28.274    0.8943    0.3047    -1.0000
30.883    0.8584    0.3355    -1.0000
33.589    0.8080    0.3739    -1.0000
36.373    0.7582    0.4179    -1.0000
39.216    0.7536    0.4679    -1.0000
42.098    0.7410    0.5288    -1.0000
45.000    0.7253    0.5941    -1.0000
50.000    0.6982    0.7065    -1.0000
60.000    0.5870    0.9192    -1.0000
70.000    0.4227    1.0945    -1.0000
80.000    0.2197    1.2123    -1.0000
90.000    0.0000    1.2591    -1.0000
100.000    -0.1538    1.2123    -1.0000
110.000    -0.2959    1.0945    -1.0000
120.000    -0.4110    0.9192    -1.0000
130.000    -0.4887    0.7065    -1.0000
140.000    -0.5267    0.4816    -1.0000
150.000    -0.4670    0.2712    -1.0000
160.000    -0.3114    0.1001    -1.0000
170.000    -0.1557    0.0117    -1.0000
180.000    0.0000    0.0104    -1.0000
EOT 1
