AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 34.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.017         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0449    -1.1343
-170.000    0.1447    0.0449    -1.1343
-160.000    0.2894    0.1268    -1.1343
-150.000    0.4340    0.2868    -1.1343
-140.000    0.4903    0.4835    -1.1343
-130.000    0.4554    0.6936    -1.1343
-120.000    0.3832    0.8925    -1.1343
-110.000    0.2760    1.0566    -1.1343
-100.000    0.1436    1.1670    -1.1343
-90.000    0.0000    1.2110    -1.1343
-80.000    -0.1436    1.1670    -1.1343
-70.000    -0.2760    1.0566    -1.1343
-60.000    -0.3832    0.8925    -1.1343
-50.000    -0.4554    0.6936    -1.1343
-40.000    -0.4903    0.4835    -1.1343
-30.000    -0.4483    0.3248    -1.1343
-20.000    -0.3372    0.2241    -1.2744
-10.000    -0.2260    0.1235    -3.0363
-4.179    -0.2304    0.0649    -1.3781
-2.720    -0.1480    0.0625    -1.2567
-0.854    -0.0143    0.0640    -1.1171
0.000    0.0825    0.0674    -1.2617
0.745    0.1740    0.0682    -1.3871
1.484    0.2673    0.0646    -1.4922
2.214    0.3774    0.0626    -1.5958
2.928    0.4687    0.0627    -1.6973
3.622    0.5610    0.0621    -1.7959
4.292    0.6503    0.0612    -1.8910
4.932    0.7256    0.0615    -1.9819
5.538    0.7901    0.0629    -2.0681
6.107    0.8426    0.0649    -2.1492
6.634    0.9220    0.0622    -2.2348
7.116    0.9647    0.0649    -2.3130
7.549    0.9986    0.0673    -2.3833
7.930    1.0300    0.0692    -2.4452
8.258    1.0577    0.0706    -2.4984
8.528    1.0761    0.0719    -2.5424
8.741    1.0881    0.0730    -2.5769
8.894    1.0967    0.0738    -2.6018
8.986    1.1019    0.0743    -2.6167
9.017    1.1037    0.0745    -2.6217
9.140    1.0901    0.0790    -2.6077
9.508    1.0496    0.0925    -2.5656
10.118    0.9824    0.1150    -2.4959
10.967    0.9150    0.1390    -2.3989
12.048    0.8752    0.1567    -2.2752
13.354    0.8628    0.1717    -2.2511
14.876    0.8621    0.1849    -2.2907
16.604    0.8474    0.2002    -2.3130
18.526    0.8357    0.2198    -2.3065
20.629    0.8366    0.2384    -1.7224
22.899    0.8480    0.2607    -1.1343
25.319    0.8860    0.2958    -1.1343
27.874    0.8367    0.3188    -1.1343
30.546    0.8018    0.3470    -1.1343
33.316    0.7534    0.3824    -1.1343
36.167    0.7057    0.4234    -1.1343
39.077    0.7016    0.4701    -1.1343
42.029    0.6901    0.5272    -1.1343
45.000    0.6756    0.5885    -1.1343
50.000    0.6507    0.6936    -1.1343
60.000    0.5474    0.8925    -1.1343
70.000    0.3943    1.0566    -1.1343
80.000    0.2050    1.1670    -1.1343
90.000    0.0000    1.2110    -1.1343
100.000    -0.1436    1.1670    -1.1343
110.000    -0.2760    1.0566    -1.1343
120.000    -0.3832    0.8925    -1.1343
130.000    -0.4554    0.6936    -1.1343
140.000    -0.4903    0.4835    -1.1343
150.000    -0.4340    0.2868    -1.1343
160.000    -0.2894    0.1268    -1.1343
170.000    -0.1447    0.0449    -1.1343
180.000    0.0000    0.0449    -1.1343
EOT 1
