AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 85.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.988         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4230    -2.5886
-170.000    0.0319    0.4230    -2.5886
-160.000    0.0638    0.4411    -2.5886
-150.000    0.0957    0.4764    -2.5886
-140.000    0.1081    0.5197    -2.5886
-130.000    0.1004    0.5661    -2.5886
-120.000    0.0845    0.6099    -2.5886
-110.000    0.0609    0.6461    -2.5886
-100.000    0.0317    0.6705    -2.5886
-90.000    0.0000    0.6802    -2.5886
-80.000    -0.0317    0.6705    -2.5886
-70.000    -0.0609    0.6461    -2.5886
-60.000    -0.0845    0.6099    -2.5886
-50.000    -0.1004    0.5661    -2.5886
-40.000    -0.1081    0.5197    -2.5886
-30.000    -0.0989    0.4847    -2.5886
-20.000    -0.0744    0.4625    -2.6195
-10.000    -0.0498    0.4403    -3.0080
-4.179    -0.0508    0.4274    -2.6423
-2.720    -0.0326    0.4269    -2.6156
-0.854    -0.0031    0.4272    -2.5848
0.000    0.0182    0.4280    -2.6167
0.164    0.0384    0.4282    -2.6443
0.327    0.0589    0.4274    -2.6675
0.488    0.0832    0.4269    -2.6903
0.646    0.1034    0.4270    -2.7127
0.799    0.1237    0.4268    -2.7345
0.946    0.1434    0.4266    -2.7554
1.088    0.1600    0.4267    -2.7755
1.221    0.1742    0.4270    -2.7945
1.347    0.1858    0.4274    -2.8124
1.463    0.2033    0.4269    -2.8312
1.569    0.2127    0.4274    -2.8485
1.665    0.2202    0.4280    -2.8640
1.749    0.2271    0.4284    -2.8777
1.821    0.2332    0.4287    -2.8894
1.881    0.2373    0.4290    -2.8991
1.928    0.2399    0.4292    -2.9067
1.961    0.2418    0.4294    -2.9122
1.982    0.2430    0.4295    -2.9155
1.988    0.2434    0.4295    -2.9166
2.135    0.2404    0.4305    -2.9135
2.575    0.2315    0.4335    -2.9042
3.305    0.2167    0.4385    -2.8888
4.319    0.2018    0.4438    -2.8674
5.611    0.1930    0.4477    -2.8402
7.172    0.1903    0.4510    -2.8349
8.992    0.1901    0.4539    -2.8436
11.058    0.1869    0.4573    -2.8485
13.355    0.1843    0.4616    -2.8471
15.869    0.1845    0.4657    -2.7183
18.582    0.1870    0.4706    -2.5886
21.475    0.1954    0.4783    -2.5886
24.529    0.1845    0.4834    -2.5886
27.722    0.1768    0.4896    -2.5886
31.034    0.1661    0.4975    -2.5886
34.441    0.1556    0.5065    -2.5886
37.921    0.1547    0.5168    -2.5886
41.448    0.1522    0.5294    -2.5886
45.000    0.1490    0.5429    -2.5886
50.000    0.1435    0.5661    -2.5886
60.000    0.1207    0.6099    -2.5886
70.000    0.0870    0.6461    -2.5886
80.000    0.0452    0.6705    -2.5886
90.000    0.0000    0.6802    -2.5886
100.000    -0.0317    0.6705    -2.5886
110.000    -0.0609    0.6461    -2.5886
120.000    -0.0845    0.6099    -2.5886
130.000    -0.1004    0.5661    -2.5886
140.000    -0.1081    0.5197    -2.5886
150.000    -0.0957    0.4764    -2.5886
160.000    -0.0638    0.4411    -2.5886
170.000    -0.0319    0.4230    -2.5886
180.000    0.0000    0.4230    -2.5886
EOT 1
