AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 38.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.465         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0746    -1.2486
-170.000    0.1358    0.0746    -1.2486
-160.000    0.2716    0.1515    -1.2486
-150.000    0.4074    0.3017    -1.2486
-140.000    0.4603    0.4863    -1.2486
-130.000    0.4275    0.6836    -1.2486
-120.000    0.3597    0.8703    -1.2486
-110.000    0.2591    1.0243    -1.2486
-100.000    0.1348    1.1279    -1.2486
-90.000    0.0000    1.1693    -1.2486
-80.000    -0.1348    1.1279    -1.2486
-70.000    -0.2591    1.0243    -1.2486
-60.000    -0.3597    0.8703    -1.2486
-50.000    -0.4275    0.6836    -1.2486
-40.000    -0.4603    0.4863    -1.2486
-30.000    -0.4209    0.3373    -1.2486
-20.000    -0.3166    0.2429    -1.3801
-10.000    -0.2122    0.1484    -3.0341
-4.179    -0.2163    0.0934    -1.4775
-2.720    -0.1390    0.0911    -1.3635
-0.854    -0.0134    0.0926    -1.2325
0.000    0.0774    0.0957    -1.3682
0.699    0.1634    0.0965    -1.4859
1.393    0.2509    0.0931    -1.5846
2.078    0.3542    0.0912    -1.6818
2.748    0.4400    0.0914    -1.7771
3.400    0.5266    0.0907    -1.8697
4.029    0.6105    0.0899    -1.9589
4.630    0.6811    0.0902    -2.0443
5.199    0.7417    0.0915    -2.1252
5.733    0.7909    0.0934    -2.2013
6.228    0.8656    0.0909    -2.2816
6.680    0.9056    0.0934    -2.3550
7.086    0.9375    0.0957    -2.4210
7.444    0.9669    0.0974    -2.4792
7.752    0.9929    0.0987    -2.5291
8.006    1.0102    0.1000    -2.5704
8.206    1.0214    0.1010    -2.6028
8.349    1.0295    0.1018    -2.6262
8.436    1.0344    0.1022    -2.6402
8.465    1.0361    0.1024    -2.6449
8.589    1.0234    0.1066    -2.6317
8.963    0.9853    0.1193    -2.5922
9.583    0.9223    0.1404    -2.5268
10.444    0.8590    0.1629    -2.4357
11.542    0.8215    0.1796    -2.3196
12.868    0.8100    0.1936    -2.2970
14.414    0.8093    0.2061    -2.3341
16.168    0.7955    0.2204    -2.3551
18.120    0.7845    0.2388    -2.3490
20.255    0.7854    0.2563    -1.8007
22.560    0.7961    0.2772    -1.2486
25.017    0.8317    0.3101    -1.2486
27.611    0.7855    0.3317    -1.2486
30.324    0.7527    0.3582    -1.2486
33.137    0.7073    0.3915    -1.2486
36.031    0.6625    0.4299    -1.2486
38.986    0.6587    0.4738    -1.2486
41.983    0.6478    0.5274    -1.2486
45.000    0.6342    0.5850    -1.2486
50.000    0.6108    0.6836    -1.2486
60.000    0.5139    0.8703    -1.2486
70.000    0.3702    1.0243    -1.2486
80.000    0.1925    1.1279    -1.2486
90.000    0.0000    1.1693    -1.2486
100.000    -0.1348    1.1279    -1.2486
110.000    -0.2591    1.0243    -1.2486
120.000    -0.3597    0.8703    -1.2486
130.000    -0.4275    0.6836    -1.2486
140.000    -0.4603    0.4863    -1.2486
150.000    -0.4074    0.3017    -1.2486
160.000    -0.2716    0.1515    -1.2486
170.000    -0.1358    0.0746    -1.2486
180.000    0.0000    0.0746    -1.2486
EOT 1
