AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 36.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.741         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0598    -1.1914
-170.000    0.1403    0.0598    -1.1914
-160.000    0.2805    0.1392    -1.1914
-150.000    0.4207    0.2943    -1.1914
-140.000    0.4753    0.4849    -1.1914
-130.000    0.4415    0.6886    -1.1914
-120.000    0.3715    0.8814    -1.1914
-110.000    0.2676    1.0405    -1.1914
-100.000    0.1392    1.1474    -1.1914
-90.000    0.0000    1.1901    -1.1914
-80.000    -0.1392    1.1474    -1.1914
-70.000    -0.2676    1.0405    -1.1914
-60.000    -0.3715    0.8814    -1.1914
-50.000    -0.4415    0.6886    -1.1914
-40.000    -0.4753    0.4849    -1.1914
-30.000    -0.4346    0.3311    -1.1914
-20.000    -0.3269    0.2335    -1.3273
-10.000    -0.2191    0.1359    -3.0352
-4.179    -0.2234    0.0791    -1.4278
-2.720    -0.1435    0.0768    -1.3101
-0.854    -0.0138    0.0783    -1.1748
0.000    0.0799    0.0815    -1.3150
0.722    0.1687    0.0824    -1.4365
1.439    0.2591    0.0788    -1.5384
2.146    0.3658    0.0769    -1.6388
2.838    0.4543    0.0771    -1.7372
3.511    0.5438    0.0764    -1.8328
4.160    0.6304    0.0755    -1.9250
4.781    0.7034    0.0759    -2.0131
5.369    0.7659    0.0772    -2.0966
5.920    0.8168    0.0791    -2.1752
6.431    0.8938    0.0766    -2.2582
6.898    0.9351    0.0791    -2.3340
7.318    0.9680    0.0815    -2.4021
7.687    0.9985    0.0833    -2.4622
8.005    1.0253    0.0846    -2.5138
8.267    1.0431    0.0859    -2.5564
8.473    1.0548    0.0870    -2.5899
8.622    1.0631    0.0878    -2.6140
8.711    1.0682    0.0883    -2.6285
8.741    1.0699    0.0884    -2.6333
8.865    1.0567    0.0928    -2.6197
9.235    1.0175    0.1059    -2.5789
9.850    0.9524    0.1277    -2.5113
10.705    0.8870    0.1510    -2.4173
11.795    0.8483    0.1681    -2.2974
13.111    0.8364    0.1827    -2.2741
14.645    0.8357    0.1955    -2.3124
16.386    0.8215    0.2103    -2.3340
18.323    0.8101    0.2293    -2.3278
20.442    0.8110    0.2474    -1.7615
22.729    0.8220    0.2690    -1.1914
25.168    0.8588    0.3029    -1.1914
27.743    0.8111    0.3253    -1.1914
30.435    0.7772    0.3526    -1.1914
33.227    0.7304    0.3870    -1.1914
36.099    0.6841    0.4267    -1.1914
39.032    0.6802    0.4720    -1.1914
42.006    0.6690    0.5273    -1.1914
45.000    0.6549    0.5867    -1.1914
50.000    0.6307    0.6886    -1.1914
60.000    0.5306    0.8814    -1.1914
70.000    0.3822    1.0405    -1.1914
80.000    0.1988    1.1474    -1.1914
90.000    0.0000    1.1901    -1.1914
100.000    -0.1392    1.1474    -1.1914
110.000    -0.2676    1.0405    -1.1914
120.000    -0.3715    0.8814    -1.1914
130.000    -0.4415    0.6886    -1.1914
140.000    -0.4753    0.4849    -1.1914
150.000    -0.4207    0.2943    -1.1914
160.000    -0.2805    0.1392    -1.1914
170.000    -0.1403    0.0598    -1.1914
180.000    0.0000    0.0598    -1.1914
EOT 1
