AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 28.9 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.719         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0123    -1.0000
-170.000    0.1584    0.0191    -1.0000
-160.000    0.3169    0.1102    -1.0000
-150.000    0.4752    0.2800    -1.0000
-140.000    0.5314    0.4886    -1.0000
-130.000    0.4909    0.7113    -1.0000
-120.000    0.4116    0.9217    -1.0000
-110.000    0.2958    1.0947    -1.0000
-100.000    0.1535    1.2102    -1.0000
-90.000    0.0000    1.2549    -1.0000
-80.000    -0.1535    1.2102    -1.0000
-70.000    -0.2958    1.0947    -1.0000
-60.000    -0.4116    0.9217    -1.0000
-50.000    -0.4909    0.7113    -1.0000
-40.000    -0.5314    0.4886    -1.0000
-30.000    -0.4884    0.3174    -1.0000
-20.000    -0.3613    0.2062    -1.0719
-10.000    -0.2340    0.0951    -3.2793
-3.490    -0.1915    0.0278    -1.1918
-2.280    -0.0943    0.0270    -1.0837
-1.050    0.0058    0.0280    -1.0029
0.000    0.1241    0.0311    -1.1286
0.885    0.2306    0.0319    -1.2694
1.764    0.3368    0.0290    -1.3992
2.631    0.4593    0.0274    -1.5218
3.480    0.5624    0.0279    -1.6396
4.306    0.6683    0.0275    -1.7606
5.102    0.7667    0.0270    -1.8842
5.863    0.8524    0.0277    -2.0117
6.584    0.9264    0.0291    -2.1309
7.260    0.9849    0.0312    -2.2314
7.886    1.0652    0.0287    -2.3180
8.459    1.1110    0.0313    -2.3943
8.974    1.1464    0.0346    -2.4617
9.427    1.1778    0.0375    -2.5204
9.816    1.2049    0.0396    -2.5706
10.138    1.2231    0.0416    -2.6137
10.391    1.2350    0.0434    -2.6498
10.573    1.2435    0.0447    -2.6757
10.682    1.2486    0.0455    -2.6914
10.719    1.2504    0.0458    -2.6966
10.836    1.2358    0.0506    -2.6859
11.187    1.1920    0.0651    -2.6540
11.768    1.1195    0.0891    -2.6011
12.577    1.0414    0.1161    -2.5276
13.606    1.0022    0.1358    -2.4336
14.851    0.9896    0.1519    -2.4226
16.301    0.9858    0.1677    -2.4690
17.948    0.9615    0.1853    -2.3817
19.779    0.9394    0.2057    -2.0262
21.782    0.9247    0.2261    -1.5149
23.944    0.9158    0.2498    -1.0000
26.250    0.9360    0.2855    -1.0000
28.684    0.8821    0.3098    -1.0000
31.230    0.8534    0.3434    -1.0000
33.869    0.8098    0.3830    -1.0000
36.585    0.7658    0.4276    -1.0000
39.358    0.7600    0.4774    -1.0000
42.169    0.7465    0.5368    -1.0000
45.000    0.7303    0.6000    -1.0000
50.000    0.7014    0.7113    -1.0000
60.000    0.5880    0.9217    -1.0000
70.000    0.4225    1.0947    -1.0000
80.000    0.2193    1.2102    -1.0000
90.000    0.0000    1.2549    -1.0000
100.000    -0.1535    1.2102    -1.0000
110.000    -0.2958    1.0947    -1.0000
120.000    -0.4116    0.9217    -1.0000
130.000    -0.4909    0.7113    -1.0000
140.000    -0.5314    0.4886    -1.0000
150.000    -0.4752    0.2800    -1.0000
160.000    -0.3169    0.1102    -1.0000
170.000    -0.1584    0.0191    -1.0000
180.000    0.0000    0.0123    -1.0000
EOT 1
