AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 78.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.969         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3703    -2.3857
-170.000    0.0476    0.3703    -2.3857
-160.000    0.0953    0.3973    -2.3857
-150.000    0.1429    0.4499    -2.3857
-140.000    0.1614    0.5147    -2.3857
-130.000    0.1499    0.5839    -2.3857
-120.000    0.1262    0.6494    -2.3857
-110.000    0.0909    0.7034    -2.3857
-100.000    0.0473    0.7397    -2.3857
-90.000    0.0000    0.7542    -2.3857
-80.000    -0.0473    0.7397    -2.3857
-70.000    -0.0909    0.7034    -2.3857
-60.000    -0.1262    0.6494    -2.3857
-50.000    -0.1499    0.5839    -2.3857
-40.000    -0.1614    0.5147    -2.3857
-30.000    -0.1476    0.4624    -2.3857
-20.000    -0.1110    0.4293    -2.4318
-10.000    -0.0744    0.3961    -3.0119
-4.179    -0.0759    0.3769    -2.4660
-2.720    -0.0487    0.3761    -2.4260
-0.854    -0.0047    0.3766    -2.3801
0.000    0.0272    0.3777    -2.4277
0.245    0.0573    0.3780    -2.4690
0.489    0.0880    0.3768    -2.5036
0.729    0.1242    0.3761    -2.5377
0.964    0.1543    0.3762    -2.5711
1.193    0.1847    0.3759    -2.6036
1.413    0.2141    0.3756    -2.6349
1.624    0.2389    0.3758    -2.6648
1.824    0.2601    0.3762    -2.6932
2.011    0.2774    0.3769    -2.7199
2.184    0.3036    0.3760    -2.7480
2.343    0.3176    0.3769    -2.7738
2.485    0.3288    0.3777    -2.7969
2.611    0.3391    0.3783    -2.8173
2.719    0.3482    0.3787    -2.8349
2.808    0.3543    0.3792    -2.8493
2.878    0.3583    0.3795    -2.8607
2.928    0.3611    0.3798    -2.8689
2.959    0.3628    0.3800    -2.8738
2.969    0.3634    0.3800    -2.8755
3.112    0.3589    0.3815    -2.8708
3.542    0.3456    0.3860    -2.8570
4.255    0.3235    0.3934    -2.8340
5.246    0.3013    0.4013    -2.8021
6.509    0.2881    0.4071    -2.7614
8.035    0.2841    0.4120    -2.7534
9.813    0.2838    0.4164    -2.7664
11.832    0.2790    0.4214    -2.7738
14.077    0.2752    0.4279    -2.7717
16.533    0.2755    0.4340    -2.5793
19.184    0.2792    0.4413    -2.3857
22.011    0.2917    0.4529    -2.3857
24.995    0.2755    0.4605    -2.3857
28.116    0.2640    0.4697    -2.3857
31.353    0.2481    0.4814    -2.3857
34.682    0.2324    0.4949    -2.3857
38.082    0.2310    0.5103    -2.3857
41.529    0.2272    0.5291    -2.3857
45.000    0.2224    0.5493    -2.3857
50.000    0.2142    0.5839    -2.3857
60.000    0.1802    0.6494    -2.3857
70.000    0.1298    0.7034    -2.3857
80.000    0.0675    0.7397    -2.3857
90.000    0.0000    0.7542    -2.3857
100.000    -0.0473    0.7397    -2.3857
110.000    -0.0909    0.7034    -2.3857
120.000    -0.1262    0.6494    -2.3857
130.000    -0.1499    0.5839    -2.3857
140.000    -0.1614    0.5147    -2.3857
150.000    -0.1429    0.4499    -2.3857
160.000    -0.0953    0.3973    -2.3857
170.000    -0.0476    0.3703    -2.3857
180.000    0.0000    0.3703    -2.3857
EOT 1
