AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 73.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.687         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3317    -2.2371
-170.000    0.0592    0.3317    -2.2371
-160.000    0.1183    0.3651    -2.2371
-150.000    0.1774    0.4306    -2.2371
-140.000    0.2005    0.5110    -2.2371
-130.000    0.1862    0.5969    -2.2371
-120.000    0.1567    0.6782    -2.2371
-110.000    0.1129    0.7453    -2.2371
-100.000    0.0587    0.7904    -2.2371
-90.000    0.0000    0.8084    -2.2371
-80.000    -0.0587    0.7904    -2.2371
-70.000    -0.1129    0.7453    -2.2371
-60.000    -0.1567    0.6782    -2.2371
-50.000    -0.1862    0.5969    -2.2371
-40.000    -0.2005    0.5110    -2.2371
-30.000    -0.1833    0.4461    -2.2371
-20.000    -0.1379    0.4049    -2.2944
-10.000    -0.0924    0.3638    -3.0148
-4.179    -0.0942    0.3398    -2.3368
-2.720    -0.0605    0.3388    -2.2872
-0.854    -0.0058    0.3395    -2.2301
0.000    0.0337    0.3408    -2.2893
0.304    0.0712    0.3412    -2.3405
0.607    0.1093    0.3397    -2.3835
0.905    0.1543    0.3389    -2.4258
1.197    0.1916    0.3389    -2.4673
1.481    0.2294    0.3387    -2.5077
1.755    0.2659    0.3383    -2.5465
2.017    0.2967    0.3384    -2.5837
2.265    0.3231    0.3390    -2.6190
2.497    0.3445    0.3398    -2.6521
2.713    0.3770    0.3387    -2.6871
2.909    0.3944    0.3398    -2.7191
3.087    0.4083    0.3408    -2.7478
3.243    0.4212    0.3416    -2.7732
3.376    0.4325    0.3421    -2.7949
3.487    0.4400    0.3427    -2.8129
3.574    0.4449    0.3431    -2.8270
3.637    0.4484    0.3435    -2.8372
3.674    0.4506    0.3437    -2.8433
3.687    0.4513    0.3437    -2.8453
3.828    0.4457    0.3456    -2.8396
4.250    0.4292    0.3511    -2.8224
4.951    0.4017    0.3603    -2.7939
5.925    0.3741    0.3701    -2.7542
7.167    0.3578    0.3774    -2.7037
8.666    0.3528    0.3835    -2.6938
10.414    0.3525    0.3889    -2.7100
12.398    0.3465    0.3952    -2.7191
14.605    0.3417    0.4032    -2.7165
17.019    0.3421    0.4108    -2.4776
19.625    0.3467    0.4199    -2.2371
22.404    0.3623    0.4342    -2.2371
25.337    0.3421    0.4436    -2.2371
28.405    0.3278    0.4552    -2.2371
31.586    0.3081    0.4697    -2.2371
34.858    0.2885    0.4864    -2.2371
38.200    0.2869    0.5055    -2.2371
41.588    0.2822    0.5289    -2.2371
45.000    0.2762    0.5539    -2.2371
50.000    0.2660    0.5969    -2.2371
60.000    0.2238    0.6782    -2.2371
70.000    0.1612    0.7453    -2.2371
80.000    0.0838    0.7904    -2.2371
90.000    0.0000    0.8084    -2.2371
100.000    -0.0587    0.7904    -2.2371
110.000    -0.1129    0.7453    -2.2371
120.000    -0.1567    0.6782    -2.2371
130.000    -0.1862    0.5969    -2.2371
140.000    -0.2005    0.5110    -2.2371
150.000    -0.1774    0.4306    -2.2371
160.000    -0.1183    0.3651    -2.2371
170.000    -0.0592    0.3317    -2.2371
180.000    0.0000    0.3317    -2.2371
EOT 1
