AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4624    -2.7400
-170.000    0.0202    0.4624    -2.7400
-160.000    0.0403    0.4738    -2.7400
-150.000    0.0605    0.4961    -2.7400
-140.000    0.0683    0.5235    -2.7400
-130.000    0.0635    0.5528    -2.7400
-120.000    0.0534    0.5805    -2.7400
-110.000    0.0385    0.6034    -2.7400
-100.000    0.0200    0.6188    -2.7400
-90.000    0.0000    0.6249    -2.7400
-80.000    -0.0200    0.6188    -2.7400
-70.000    -0.0385    0.6034    -2.7400
-60.000    -0.0534    0.5805    -2.7400
-50.000    -0.0635    0.5528    -2.7400
-40.000    -0.0683    0.5235    -2.7400
-30.000    -0.0625    0.5014    -2.7400
-20.000    -0.0470    0.4874    -2.7595
-10.000    -0.0315    0.4733    -3.0051
-4.179    -0.0321    0.4652    -2.7740
-2.720    -0.0206    0.4648    -2.7571
-0.854    -0.0020    0.4651    -2.7376
0.000    0.0115    0.4655    -2.7578
0.104    0.0243    0.4656    -2.7752
0.207    0.0373    0.4651    -2.7899
0.308    0.0526    0.4649    -2.8043
0.408    0.0653    0.4649    -2.8185
0.505    0.0782    0.4648    -2.8322
0.598    0.0906    0.4647    -2.8455
0.687    0.1011    0.4647    -2.8581
0.772    0.1101    0.4649    -2.8701
0.851    0.1174    0.4652    -2.8814
0.924    0.1285    0.4648    -2.8934
0.992    0.1344    0.4652    -2.9043
1.052    0.1392    0.4655    -2.9141
1.105    0.1435    0.4658    -2.9227
1.151    0.1474    0.4660    -2.9301
1.188    0.1500    0.4662    -2.9362
1.218    0.1516    0.4663    -2.9410
1.239    0.1528    0.4664    -2.9445
1.252    0.1536    0.4665    -2.9466
1.257    0.1538    0.4665    -2.9473
1.406    0.1519    0.4672    -2.9453
1.853    0.1463    0.4690    -2.9395
2.595    0.1369    0.4722    -2.9297
3.627    0.1275    0.4755    -2.9162
4.941    0.1220    0.4780    -2.8990
6.529    0.1202    0.4801    -2.8956
8.379    0.1201    0.4819    -2.9011
10.480    0.1181    0.4840    -2.9043
12.817    0.1165    0.4868    -2.9034
15.373    0.1166    0.4894    -2.8220
18.132    0.1182    0.4925    -2.7400
21.075    0.1235    0.4974    -2.7400
24.180    0.1166    0.5006    -2.7400
27.428    0.1117    0.5045    -2.7400
30.797    0.1050    0.5094    -2.7400
34.262    0.0983    0.5151    -2.7400
37.800    0.0978    0.5217    -2.7400
41.388    0.0962    0.5296    -2.7400
45.000    0.0941    0.5382    -2.7400
50.000    0.0907    0.5528    -2.7400
60.000    0.0763    0.5805    -2.7400
70.000    0.0550    0.6034    -2.7400
80.000    0.0286    0.6188    -2.7400
90.000    0.0000    0.6249    -2.7400
100.000    -0.0200    0.6188    -2.7400
110.000    -0.0385    0.6034    -2.7400
120.000    -0.0534    0.5805    -2.7400
130.000    -0.0635    0.5528    -2.7400
140.000    -0.0683    0.5235    -2.7400
150.000    -0.0605    0.4961    -2.7400
160.000    -0.0403    0.4738    -2.7400
170.000    -0.0202    0.4624    -2.7400
180.000    0.0000    0.4624    -2.7400
EOT 1
