AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 85 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.071         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.5714
-170.000    0.0332    0.4186    -2.5714
-160.000    0.0665    0.4374    -2.5714
-150.000    0.0997    0.4741    -2.5714
-140.000    0.1126    0.5193    -2.5714
-130.000    0.1046    0.5676    -2.5714
-120.000    0.0880    0.6133    -2.5714
-110.000    0.0634    0.6510    -2.5714
-100.000    0.0330    0.6763    -2.5714
-90.000    0.0000    0.6864    -2.5714
-80.000    -0.0330    0.6763    -2.5714
-70.000    -0.0634    0.6510    -2.5714
-60.000    -0.0880    0.6133    -2.5714
-50.000    -0.1046    0.5676    -2.5714
-40.000    -0.1126    0.5193    -2.5714
-30.000    -0.1030    0.4829    -2.5714
-20.000    -0.0775    0.4597    -2.6036
-10.000    -0.0519    0.4366    -3.0083
-4.179    -0.0529    0.4232    -2.6274
-2.720    -0.0340    0.4226    -2.5995
-0.854    -0.0033    0.4230    -2.5675
0.000    0.0189    0.4237    -2.6007
0.171    0.0400    0.4239    -2.6295
0.341    0.0614    0.4231    -2.6536
0.508    0.0867    0.4226    -2.6774
0.673    0.1077    0.4227    -2.7008
0.832    0.1289    0.4225    -2.7234
0.986    0.1494    0.4223    -2.7453
1.133    0.1667    0.4224    -2.7661
1.272    0.1815    0.4227    -2.7859
1.403    0.1935    0.4232    -2.8046
1.524    0.2118    0.4226    -2.8242
1.635    0.2216    0.4232    -2.8422
1.734    0.2294    0.4237    -2.8583
1.822    0.2366    0.4241    -2.8726
1.897    0.2430    0.4245    -2.8848
1.959    0.2472    0.4248    -2.8949
2.008    0.2499    0.4250    -2.9028
2.043    0.2519    0.4252    -2.9085
2.064    0.2531    0.4253    -2.9120
2.071    0.2535    0.4254    -2.9131
2.218    0.2504    0.4264    -2.9099
2.657    0.2411    0.4295    -2.9002
3.385    0.2257    0.4347    -2.8842
4.397    0.2102    0.4402    -2.8619
5.687    0.2010    0.4443    -2.8335
7.245    0.1982    0.4477    -2.8280
9.062    0.1980    0.4507    -2.8371
11.123    0.1947    0.4543    -2.8422
13.416    0.1920    0.4587    -2.8407
15.925    0.1922    0.4630    -2.7065
18.633    0.1948    0.4681    -2.5714
21.520    0.2035    0.4762    -2.5714
24.568    0.1922    0.4815    -2.5714
27.756    0.1842    0.4880    -2.5714
31.061    0.1731    0.4961    -2.5714
34.462    0.1621    0.5055    -2.5714
37.934    0.1612    0.5162    -2.5714
41.455    0.1585    0.5294    -2.5714
45.000    0.1552    0.5434    -2.5714
50.000    0.1495    0.5676    -2.5714
60.000    0.1257    0.6133    -2.5714
70.000    0.0906    0.6510    -2.5714
80.000    0.0471    0.6763    -2.5714
90.000    0.0000    0.6864    -2.5714
100.000    -0.0330    0.6763    -2.5714
110.000    -0.0634    0.6510    -2.5714
120.000    -0.0880    0.6133    -2.5714
130.000    -0.1046    0.5676    -2.5714
140.000    -0.1126    0.5193    -2.5714
150.000    -0.0997    0.4741    -2.5714
160.000    -0.0665    0.4374    -2.5714
170.000    -0.0332    0.4186    -2.5714
180.000    0.0000    0.4186    -2.5714
EOT 1
