AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 63.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.999         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2611    -1.9657
-170.000    0.0802    0.2611    -1.9657
-160.000    0.1604    0.3065    -1.9657
-150.000    0.2406    0.3952    -1.9657
-140.000    0.2718    0.5042    -1.9657
-130.000    0.2525    0.6207    -1.9657
-120.000    0.2124    0.7310    -1.9657
-110.000    0.1530    0.8219    -1.9657
-100.000    0.0796    0.8831    -1.9657
-90.000    0.0000    0.9075    -1.9657
-80.000    -0.0796    0.8831    -1.9657
-70.000    -0.1530    0.8219    -1.9657
-60.000    -0.2124    0.7310    -1.9657
-50.000    -0.2525    0.6207    -1.9657
-40.000    -0.2718    0.5042    -1.9657
-30.000    -0.2485    0.4162    -1.9657
-20.000    -0.1869    0.3604    -2.0434
-10.000    -0.1253    0.3046    -3.0201
-4.179    -0.1277    0.2722    -2.1009
-2.720    -0.0821    0.2708    -2.0336
-0.854    -0.0079    0.2717    -1.9562
0.000    0.0457    0.2735    -2.0364
0.413    0.0965    0.2740    -2.1059
0.823    0.1482    0.2720    -2.1641
1.227    0.2092    0.2709    -2.2215
1.623    0.2598    0.2710    -2.2778
2.008    0.3110    0.2706    -2.3325
2.379    0.3605    0.2701    -2.3852
2.734    0.4022    0.2703    -2.4356
3.070    0.4380    0.2711    -2.4834
3.386    0.4671    0.2722    -2.5283
3.678    0.5112    0.2707    -2.5758
3.945    0.5348    0.2722    -2.6191
4.185    0.5536    0.2735    -2.6581
4.396    0.5710    0.2745    -2.6925
4.578    0.5863    0.2753    -2.7219
4.728    0.5965    0.2760    -2.7463
4.846    0.6032    0.2767    -2.7655
4.931    0.6080    0.2771    -2.7792
4.982    0.6109    0.2774    -2.7875
4.999    0.6118    0.2775    -2.7903
5.135    0.6043    0.2800    -2.7825
5.544    0.5819    0.2875    -2.7592
6.223    0.5446    0.2999    -2.7205
7.166    0.5073    0.3132    -2.6668
8.368    0.4852    0.3231    -2.5982
9.820    0.4783    0.3314    -2.5849
11.512    0.4779    0.3387    -2.6068
13.433    0.4698    0.3472    -2.6191
15.570    0.4633    0.3580    -2.6156
17.908    0.4638    0.3684    -2.2917
20.431    0.4701    0.3807    -1.9657
23.121    0.4912    0.4002    -1.9657
25.961    0.4639    0.4129    -1.9657
28.932    0.4445    0.4285    -1.9657
32.012    0.4177    0.4482    -1.9657
35.180    0.3912    0.4709    -1.9657
38.416    0.3890    0.4968    -1.9657
41.697    0.3826    0.5285    -1.9657
45.000    0.3745    0.5625    -1.9657
50.000    0.3607    0.6207    -1.9657
60.000    0.3035    0.7310    -1.9657
70.000    0.2186    0.8219    -1.9657
80.000    0.1137    0.8831    -1.9657
90.000    0.0000    0.9075    -1.9657
100.000    -0.0796    0.8831    -1.9657
110.000    -0.1530    0.8219    -1.9657
120.000    -0.2124    0.7310    -1.9657
130.000    -0.2525    0.6207    -1.9657
140.000    -0.2718    0.5042    -1.9657
150.000    -0.2406    0.3952    -1.9657
160.000    -0.1604    0.3065    -1.9657
170.000    -0.0802    0.2611    -1.9657
180.000    0.0000    0.2611    -1.9657
EOT 1
