AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 30.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.569         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0152    -1.0200
-170.000    0.1535    0.0152    -1.0200
-160.000    0.3071    0.1021    -1.0200
-150.000    0.4605    0.2719    -1.0200
-140.000    0.5203    0.4806    -1.0200
-130.000    0.4833    0.7036    -1.0200
-120.000    0.4067    0.9147    -1.0200
-110.000    0.2929    1.0889    -1.0200
-100.000    0.1524    1.2060    -1.0200
-90.000    0.0000    1.2527    -1.0200
-80.000    -0.1524    1.2060    -1.0200
-70.000    -0.2929    1.0889    -1.0200
-60.000    -0.4067    0.9147    -1.0200
-50.000    -0.4833    0.7036    -1.0200
-40.000    -0.5203    0.4806    -1.0200
-30.000    -0.4758    0.3122    -1.0200
-20.000    -0.3579    0.2054    -1.1687
-10.000    -0.2399    0.0986    -3.0385
-4.179    -0.2445    0.0364    -1.2788
-2.720    -0.1571    0.0338    -1.1499
-0.854    -0.0151    0.0355    -1.0018
0.000    0.0875    0.0390    -1.1553
0.790    0.1847    0.0399    -1.2883
1.575    0.2837    0.0361    -1.3998
2.349    0.4005    0.0340    -1.5097
3.107    0.4974    0.0341    -1.6175
3.844    0.5954    0.0334    -1.7222
4.555    0.6902    0.0324    -1.8231
5.234    0.7700    0.0328    -1.9196
5.878    0.8385    0.0343    -2.0110
6.481    0.8942    0.0364    -2.0970
7.040    0.9785    0.0336    -2.1879
7.552    1.0238    0.0364    -2.2709
8.011    1.0598    0.0390    -2.3455
8.416    1.0931    0.0409    -2.4112
8.763    1.1225    0.0424    -2.4677
9.051    1.1420    0.0438    -2.5144
9.277    1.1547    0.0450    -2.5510
9.439    1.1639    0.0459    -2.5774
9.537    1.1694    0.0464    -2.5932
9.569    1.1713    0.0466    -2.5986
9.690    1.1569    0.0514    -2.5836
10.053    1.1139    0.0657    -2.5390
10.654    1.0426    0.0896    -2.4650
11.489    0.9711    0.1150    -2.3620
12.554    0.9288    0.1338    -2.2308
13.840    0.9157    0.1497    -2.2053
15.339    0.9149    0.1638    -2.2472
17.040    0.8993    0.1800    -2.2709
18.933    0.8869    0.2008    -2.2640
21.003    0.8879    0.2206    -1.6441
23.238    0.8999    0.2442    -1.0200
25.621    0.9403    0.2814    -1.0200
28.137    0.8880    0.3059    -1.0200
30.768    0.8509    0.3358    -1.0200
33.496    0.7996    0.3734    -1.0200
36.302    0.7489    0.4169    -1.0200
39.168    0.7446    0.4664    -1.0200
42.074    0.7324    0.5270    -1.0200
45.000    0.7170    0.5921    -1.0200
50.000    0.6905    0.7036    -1.0200
60.000    0.5809    0.9147    -1.0200
70.000    0.4185    1.0889    -1.0200
80.000    0.2176    1.2060    -1.0200
90.000    0.0000    1.2527    -1.0200
100.000    -0.1524    1.2060    -1.0200
110.000    -0.2929    1.0889    -1.0200
120.000    -0.4067    0.9147    -1.0200
130.000    -0.4833    0.7036    -1.0200
140.000    -0.5203    0.4806    -1.0200
150.000    -0.4605    0.2719    -1.0200
160.000    -0.3071    0.1021    -1.0200
170.000    -0.1535    0.0152    -1.0200
180.000    0.0000    0.0152    -1.0200
EOT 1
