AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 34.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0419    -1.1229
-170.000    0.1456    0.0419    -1.1229
-160.000    0.2911    0.1243    -1.1229
-150.000    0.4366    0.2853    -1.1229
-140.000    0.4933    0.4832    -1.1229
-130.000    0.4582    0.6946    -1.1229
-120.000    0.3856    0.8947    -1.1229
-110.000    0.2777    1.0598    -1.1229
-100.000    0.1444    1.1709    -1.1229
-90.000    0.0000    1.2152    -1.1229
-80.000    -0.1444    1.1709    -1.1229
-70.000    -0.2777    1.0598    -1.1229
-60.000    -0.3856    0.8947    -1.1229
-50.000    -0.4582    0.6946    -1.1229
-40.000    -0.4933    0.4832    -1.1229
-30.000    -0.4511    0.3235    -1.1229
-20.000    -0.3393    0.2222    -1.2638
-10.000    -0.2274    0.1210    -3.0365
-4.179    -0.2318    0.0620    -1.3682
-2.720    -0.1490    0.0596    -1.2460
-0.854    -0.0144    0.0612    -1.1056
0.000    0.0830    0.0645    -1.2511
0.749    0.1751    0.0654    -1.3772
1.493    0.2689    0.0617    -1.4830
2.227    0.3797    0.0598    -1.5872
2.946    0.4715    0.0599    -1.6893
3.644    0.5644    0.0592    -1.7885
4.318    0.6543    0.0583    -1.8842
4.962    0.7300    0.0587    -1.9757
5.572    0.7949    0.0600    -2.0624
6.144    0.8477    0.0620    -2.1439
6.675    0.9277    0.0594    -2.2301
7.159    0.9706    0.0620    -2.3087
7.595    1.0047    0.0645    -2.3795
7.979    1.0363    0.0663    -2.4418
8.308    1.0642    0.0677    -2.4953
8.581    1.0827    0.0691    -2.5396
8.795    1.0947    0.0702    -2.5743
8.948    1.1034    0.0710    -2.5993
9.041    1.1087    0.0715    -2.6144
9.072    1.1104    0.0717    -2.6194
9.195    1.0968    0.0762    -2.6053
9.562    1.0561    0.0899    -2.5630
10.172    0.9885    0.1125    -2.4928
11.019    0.9206    0.1366    -2.3952
12.098    0.8805    0.1544    -2.2708
13.402    0.8681    0.1695    -2.2465
14.922    0.8674    0.1828    -2.2863
16.648    0.8526    0.1982    -2.3088
18.567    0.8409    0.2179    -2.3023
20.667    0.8418    0.2367    -1.7146
22.933    0.8532    0.2591    -1.1229
25.349    0.8914    0.2943    -1.1229
27.900    0.8419    0.3175    -1.1229
30.568    0.8067    0.3459    -1.1229
33.334    0.7581    0.3815    -1.1229
36.180    0.7100    0.4227    -1.1229
39.086    0.7059    0.4697    -1.1229
42.033    0.6943    0.5272    -1.1229
45.000    0.6797    0.5889    -1.1229
50.000    0.6547    0.6946    -1.1229
60.000    0.5508    0.8947    -1.1229
70.000    0.3967    1.0598    -1.1229
80.000    0.2063    1.1709    -1.1229
90.000    0.0000    1.2152    -1.1229
100.000    -0.1444    1.1709    -1.1229
110.000    -0.2777    1.0598    -1.1229
120.000    -0.3856    0.8947    -1.1229
130.000    -0.4582    0.6946    -1.1229
140.000    -0.4933    0.4832    -1.1229
150.000    -0.4366    0.2853    -1.1229
160.000    -0.2911    0.1243    -1.1229
170.000    -0.1456    0.0419    -1.1229
180.000    0.0000    0.0419    -1.1229
EOT 1
