AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 37 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.699         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0620    -1.2000
-170.000    0.1396    0.0620    -1.2000
-160.000    0.2792    0.1410    -1.2000
-150.000    0.4187    0.2954    -1.2000
-140.000    0.4730    0.4851    -1.2000
-130.000    0.4394    0.6879    -1.2000
-120.000    0.3697    0.8797    -1.2000
-110.000    0.2663    1.0381    -1.2000
-100.000    0.1385    1.1445    -1.2000
-90.000    0.0000    1.1870    -1.2000
-80.000    -0.1385    1.1445    -1.2000
-70.000    -0.2663    1.0381    -1.2000
-60.000    -0.3697    0.8797    -1.2000
-50.000    -0.4394    0.6879    -1.2000
-40.000    -0.4730    0.4851    -1.2000
-30.000    -0.4325    0.3320    -1.2000
-20.000    -0.3253    0.2349    -1.3352
-10.000    -0.2181    0.1378    -3.0350
-4.179    -0.2223    0.0813    -1.4353
-2.720    -0.1428    0.0789    -1.3181
-0.854    -0.0138    0.0804    -1.1834
0.000    0.0796    0.0837    -1.3230
0.718    0.1679    0.0845    -1.4439
1.432    0.2579    0.0810    -1.5453
2.136    0.3641    0.0791    -1.6452
2.825    0.4522    0.0792    -1.7432
3.495    0.5412    0.0785    -1.8383
4.140    0.6274    0.0777    -1.9301
4.758    0.7000    0.0780    -2.0178
5.343    0.7623    0.0794    -2.1009
5.892    0.8129    0.0813    -2.1791
6.400    0.8896    0.0787    -2.2617
6.865    0.9307    0.0813    -2.3372
7.283    0.9635    0.0836    -2.4050
7.651    0.9937    0.0854    -2.4648
7.967    1.0204    0.0867    -2.5161
8.228    1.0382    0.0880    -2.5585
8.433    1.0498    0.0891    -2.5918
8.581    1.0581    0.0899    -2.6158
8.670    1.0631    0.0904    -2.6302
8.699    1.0648    0.0905    -2.6351
8.823    1.0517    0.0949    -2.6215
9.194    1.0127    0.1080    -2.5809
9.810    0.9478    0.1296    -2.5136
10.666    0.8828    0.1528    -2.4200
11.757    0.8443    0.1699    -2.3008
13.075    0.8324    0.1843    -2.2775
14.610    0.8317    0.1971    -2.3156
16.354    0.8176    0.2119    -2.3372
18.293    0.8063    0.2307    -2.3310
20.414    0.8072    0.2487    -1.7674
22.704    0.8181    0.2702    -1.2000
25.145    0.8548    0.3040    -1.2000
27.723    0.8073    0.3262    -1.2000
30.418    0.7735    0.3534    -1.2000
33.213    0.7269    0.3876    -1.2000
36.089    0.6808    0.4272    -1.2000
39.025    0.6769    0.4722    -1.2000
42.002    0.6658    0.5273    -1.2000
45.000    0.6518    0.5865    -1.2000
50.000    0.6278    0.6879    -1.2000
60.000    0.5281    0.8797    -1.2000
70.000    0.3804    1.0381    -1.2000
80.000    0.1978    1.1445    -1.2000
90.000    0.0000    1.1870    -1.2000
100.000    -0.1385    1.1445    -1.2000
110.000    -0.2663    1.0381    -1.2000
120.000    -0.3697    0.8797    -1.2000
130.000    -0.4394    0.6879    -1.2000
140.000    -0.4730    0.4851    -1.2000
150.000    -0.4187    0.2954    -1.2000
160.000    -0.2792    0.1410    -1.2000
170.000    -0.1396    0.0620    -1.2000
180.000    0.0000    0.0620    -1.2000
EOT 1
