AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 67.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.515         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2871    -2.0657
-170.000    0.0725    0.2871    -2.0657
-160.000    0.1449    0.3281    -2.0657
-150.000    0.2173    0.4082    -2.0657
-140.000    0.2455    0.5067    -2.0657
-130.000    0.2281    0.6119    -2.0657
-120.000    0.1919    0.7115    -2.0657
-110.000    0.1382    0.7937    -2.0657
-100.000    0.0719    0.8490    -2.0657
-90.000    0.0000    0.8710    -2.0657
-80.000    -0.0719    0.8490    -2.0657
-70.000    -0.1382    0.7937    -2.0657
-60.000    -0.1919    0.7115    -2.0657
-50.000    -0.2281    0.6119    -2.0657
-40.000    -0.2455    0.5067    -2.0657
-30.000    -0.2245    0.4272    -2.0657
-20.000    -0.1689    0.3768    -2.1359
-10.000    -0.1132    0.3264    -3.0182
-4.179    -0.1154    0.2971    -2.1878
-2.720    -0.0741    0.2959    -2.1270
-0.854    -0.0071    0.2967    -2.0571
0.000    0.0413    0.2983    -2.1295
0.373    0.0872    0.2988    -2.1923
0.743    0.1339    0.2969    -2.2449
1.108    0.1890    0.2959    -2.2968
1.466    0.2347    0.2960    -2.3476
1.814    0.2809    0.2957    -2.3970
2.149    0.3257    0.2952    -2.4447
2.470    0.3634    0.2954    -2.4902
2.773    0.3957    0.2961    -2.5333
3.058    0.4219    0.2971    -2.5739
3.322    0.4617    0.2958    -2.6168
3.563    0.4831    0.2971    -2.6560
3.780    0.5001    0.2983    -2.6912
3.971    0.5158    0.2992    -2.7222
4.135    0.5297    0.2999    -2.7488
4.271    0.5389    0.3006    -2.7709
4.377    0.5449    0.3012    -2.7881
4.454    0.5492    0.3016    -2.8006
4.500    0.5518    0.3018    -2.8081
4.515    0.5527    0.3019    -2.8106
4.654    0.5459    0.3042    -2.8035
5.068    0.5256    0.3109    -2.7825
5.754    0.4920    0.3222    -2.7476
6.709    0.4582    0.3342    -2.6990
7.925    0.4382    0.3431    -2.6371
9.395    0.4321    0.3506    -2.6250
11.108    0.4317    0.3572    -2.6448
13.052    0.4244    0.3649    -2.6560
15.215    0.4185    0.3747    -2.6527
17.581    0.4190    0.3840    -2.3602
20.134    0.4246    0.3952    -2.0657
22.857    0.4437    0.4127    -2.0657
25.731    0.4190    0.4242    -2.0657
28.738    0.4015    0.4383    -2.0657
31.855    0.3773    0.4561    -2.0657
35.062    0.3534    0.4766    -2.0657
38.336    0.3514    0.5000    -2.0657
41.657    0.3456    0.5286    -2.0657
45.000    0.3383    0.5593    -2.0657
50.000    0.3258    0.6119    -2.0657
60.000    0.2741    0.7115    -2.0657
70.000    0.1975    0.7937    -2.0657
80.000    0.1027    0.8490    -2.0657
90.000    0.0000    0.8710    -2.0657
100.000    -0.0719    0.8490    -2.0657
110.000    -0.1382    0.7937    -2.0657
120.000    -0.1919    0.7115    -2.0657
130.000    -0.2281    0.6119    -2.0657
140.000    -0.2455    0.5067    -2.0657
150.000    -0.2173    0.4082    -2.0657
160.000    -0.1449    0.3281    -2.0657
170.000    -0.0725    0.2871    -2.0657
180.000    0.0000    0.2871    -2.0657
EOT 1
