AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 74.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.535         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3398    -2.2686
-170.000    0.0567    0.3398    -2.2686
-160.000    0.1134    0.3719    -2.2686
-150.000    0.1701    0.4347    -2.2686
-140.000    0.1922    0.5118    -2.2686
-130.000    0.1785    0.5941    -2.2686
-120.000    0.1502    0.6721    -2.2686
-110.000    0.1082    0.7364    -2.2686
-100.000    0.0563    0.7797    -2.2686
-90.000    0.0000    0.7970    -2.2686
-80.000    -0.0563    0.7797    -2.2686
-70.000    -0.1082    0.7364    -2.2686
-60.000    -0.1502    0.6721    -2.2686
-50.000    -0.1785    0.5941    -2.2686
-40.000    -0.1922    0.5118    -2.2686
-30.000    -0.1758    0.4495    -2.2686
-20.000    -0.1322    0.4101    -2.3235
-10.000    -0.0886    0.3706    -3.0142
-4.179    -0.0903    0.3477    -2.3642
-2.720    -0.0580    0.3467    -2.3166
-0.854    -0.0056    0.3473    -2.2618
0.000    0.0323    0.3486    -2.3185
0.292    0.0682    0.3490    -2.3677
0.582    0.1048    0.3475    -2.4089
0.868    0.1479    0.3468    -2.4495
1.148    0.1837    0.3468    -2.4893
1.420    0.2199    0.3466    -2.5280
1.682    0.2550    0.3462    -2.5652
1.933    0.2845    0.3463    -2.6009
2.171    0.3098    0.3469    -2.6347
2.394    0.3303    0.3477    -2.6664
2.601    0.3615    0.3466    -2.7000
2.790    0.3782    0.3477    -2.7307
2.959    0.3915    0.3486    -2.7582
3.109    0.4038    0.3493    -2.7825
3.237    0.4147    0.3499    -2.8034
3.343    0.4219    0.3504    -2.8206
3.427    0.4266    0.3508    -2.8341
3.487    0.4300    0.3512    -2.8439
3.523    0.4320    0.3514    -2.8497
3.535    0.4327    0.3514    -2.8517
3.677    0.4274    0.3532    -2.8462
4.101    0.4115    0.3585    -2.8297
4.804    0.3852    0.3673    -2.8024
5.782    0.3587    0.3767    -2.7643
7.027    0.3431    0.3837    -2.7159
8.533    0.3383    0.3895    -2.7064
10.287    0.3380    0.3947    -2.7219
12.278    0.3322    0.4007    -2.7307
14.493    0.3276    0.4084    -2.7281
16.917    0.3280    0.4157    -2.4991
19.532    0.3324    0.4244    -2.2686
22.321    0.3473    0.4382    -2.2686
25.265    0.3280    0.4472    -2.2686
28.344    0.3143    0.4582    -2.2686
31.536    0.2954    0.4722    -2.2686
34.821    0.2767    0.4882    -2.2686
38.175    0.2751    0.5065    -2.2686
41.576    0.2705    0.5289    -2.2686
45.000    0.2649    0.5529    -2.2686
50.000    0.2551    0.5941    -2.2686
60.000    0.2146    0.6721    -2.2686
70.000    0.1546    0.7364    -2.2686
80.000    0.0804    0.7797    -2.2686
90.000    0.0000    0.7970    -2.2686
100.000    -0.0563    0.7797    -2.2686
110.000    -0.1082    0.7364    -2.2686
120.000    -0.1502    0.6721    -2.2686
130.000    -0.1785    0.5941    -2.2686
140.000    -0.1922    0.5118    -2.2686
150.000    -0.1701    0.4347    -2.2686
160.000    -0.1134    0.3719    -2.2686
170.000    -0.0567    0.3398    -2.2686
180.000    0.0000    0.3398    -2.2686
EOT 1
