AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 91.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.188         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4661    -2.7543
-170.000    0.0191    0.4661    -2.7543
-160.000    0.0381    0.4769    -2.7543
-150.000    0.0572    0.4980    -2.7543
-140.000    0.0646    0.5239    -2.7543
-130.000    0.0600    0.5515    -2.7543
-120.000    0.0505    0.5777    -2.7543
-110.000    0.0364    0.5994    -2.7543
-100.000    0.0189    0.6139    -2.7543
-90.000    0.0000    0.6197    -2.7543
-80.000    -0.0189    0.6139    -2.7543
-70.000    -0.0364    0.5994    -2.7543
-60.000    -0.0505    0.5777    -2.7543
-50.000    -0.0600    0.5515    -2.7543
-40.000    -0.0646    0.5239    -2.7543
-30.000    -0.0590    0.5030    -2.7543
-20.000    -0.0444    0.4897    -2.7727
-10.000    -0.0298    0.4765    -3.0048
-4.179    -0.0303    0.4687    -2.7864
-2.720    -0.0195    0.4684    -2.7704
-0.854    -0.0019    0.4686    -2.7520
0.000    0.0109    0.4691    -2.7711
0.098    0.0229    0.4692    -2.7876
0.195    0.0352    0.4687    -2.8014
0.292    0.0497    0.4684    -2.8151
0.386    0.0617    0.4685    -2.8284
0.477    0.0739    0.4684    -2.8414
0.565    0.0856    0.4683    -2.8539
0.650    0.0956    0.4683    -2.8659
0.729    0.1041    0.4685    -2.8773
0.804    0.1110    0.4687    -2.8879
0.874    0.1214    0.4684    -2.8992
0.937    0.1270    0.4687    -2.9095
0.994    0.1315    0.4691    -2.9188
1.044    0.1357    0.4693    -2.9269
1.088    0.1393    0.4695    -2.9339
1.123    0.1417    0.4697    -2.9397
1.151    0.1433    0.4698    -2.9443
1.171    0.1444    0.4699    -2.9476
1.183    0.1451    0.4700    -2.9495
1.188    0.1454    0.4700    -2.9502
1.337    0.1436    0.4706    -2.9483
1.785    0.1382    0.4724    -2.9428
2.528    0.1294    0.4753    -2.9336
3.561    0.1205    0.4785    -2.9208
4.878    0.1153    0.4808    -2.9045
6.468    0.1136    0.4828    -2.9014
8.322    0.1135    0.4846    -2.9066
10.426    0.1116    0.4866    -2.9095
12.766    0.1101    0.4891    -2.9087
15.327    0.1102    0.4916    -2.8317
18.090    0.1117    0.4945    -2.7543
21.037    0.1167    0.4992    -2.7543
24.148    0.1102    0.5022    -2.7543
27.401    0.1056    0.5059    -2.7543
30.774    0.0992    0.5106    -2.7543
34.245    0.0929    0.5160    -2.7543
37.789    0.0924    0.5221    -2.7543
41.382    0.0909    0.5296    -2.7543
45.000    0.0890    0.5377    -2.7543
50.000    0.0857    0.5515    -2.7543
60.000    0.0721    0.5777    -2.7543
70.000    0.0519    0.5994    -2.7543
80.000    0.0270    0.6139    -2.7543
90.000    0.0000    0.6197    -2.7543
100.000    -0.0189    0.6139    -2.7543
110.000    -0.0364    0.5994    -2.7543
120.000    -0.0505    0.5777    -2.7543
130.000    -0.0600    0.5515    -2.7543
140.000    -0.0646    0.5239    -2.7543
150.000    -0.0572    0.4980    -2.7543
160.000    -0.0381    0.4769    -2.7543
170.000    -0.0191    0.4661    -2.7543
180.000    0.0000    0.4661    -2.7543
EOT 1
