AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 29.4 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.240         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0113    -1.0000
-170.000    0.1569    0.0150    -1.0000
-160.000    0.3138    0.1046    -1.0000
-150.000    0.4707    0.2752    -1.0000
-140.000    0.5288    0.4847    -1.0000
-130.000    0.4897    0.7086    -1.0000
-120.000    0.4113    0.9203    -1.0000
-110.000    0.2958    1.0946    -1.0000
-100.000    0.1537    1.2114    -1.0000
-90.000    0.0000    1.2572    -1.0000
-80.000    -0.1537    1.2114    -1.0000
-70.000    -0.2958    1.0946    -1.0000
-60.000    -0.4113    0.9203    -1.0000
-50.000    -0.4897    0.7086    -1.0000
-40.000    -0.5288    0.4847    -1.0000
-30.000    -0.4849    0.3140    -1.0000
-20.000    -0.3614    0.2044    -1.1075
-10.000    -0.2378    0.0947    -3.1700
-3.490    -0.1978    0.0289    -1.1955
-2.280    -0.1082    0.0280    -1.0893
-1.050    -0.0106    0.0290    -1.0004
0.000    0.1079    0.0325    -1.1323
0.846    0.2106    0.0333    -1.2701
1.686    0.3139    0.0299    -1.3921
2.514    0.4344    0.0281    -1.5095
3.325    0.5351    0.0285    -1.6232
4.114    0.6379    0.0279    -1.7373
4.874    0.7351    0.0272    -1.8510
5.601    0.8185    0.0277    -1.9648
6.290    0.8903    0.0292    -2.0719
6.936    0.9477    0.0313    -2.1662
7.534    1.0303    0.0287    -2.2551
8.081    1.0761    0.0314    -2.3348
8.573    1.1119    0.0344    -2.4058
9.006    1.1443    0.0368    -2.4681
9.378    1.1726    0.0386    -2.5214
9.686    1.1915    0.0404    -2.5663
9.927    1.2038    0.0419    -2.6028
10.101    1.2127    0.0430    -2.6291
10.205    1.2180    0.0437    -2.6449
10.240    1.2198    0.0439    -2.6502
10.359    1.2052    0.0488    -2.6375
10.714    1.1617    0.0633    -2.5996
11.304    1.0894    0.0873    -2.5368
12.124    1.0139    0.1137    -2.4494
13.168    0.9731    0.1331    -2.3379
14.430    0.9602    0.1492    -2.3202
15.900    0.9578    0.1642    -2.3647
17.570    0.9374    0.1813    -2.3280
19.427    0.9196    0.2020    -2.1310
21.458    0.9120    0.2222    -1.5674
23.650    0.9127    0.2460    -1.0000
25.988    0.9423    0.2825    -1.0000
28.456    0.8889    0.3070    -1.0000
31.037    0.8562    0.3390    -1.0000
33.714    0.8088    0.3779    -1.0000
36.467    0.7616    0.4222    -1.0000
39.279    0.7564    0.4721    -1.0000
42.130    0.7434    0.5324    -1.0000
45.000    0.7275    0.5967    -1.0000
50.000    0.6996    0.7086    -1.0000
60.000    0.5875    0.9203    -1.0000
70.000    0.4226    1.0946    -1.0000
80.000    0.2195    1.2114    -1.0000
90.000    0.0000    1.2572    -1.0000
100.000    -0.1537    1.2114    -1.0000
110.000    -0.2958    1.0946    -1.0000
120.000    -0.4113    0.9203    -1.0000
130.000    -0.4897    0.7086    -1.0000
140.000    -0.5288    0.4847    -1.0000
150.000    -0.4707    0.2752    -1.0000
160.000    -0.3138    0.1046    -1.0000
170.000    -0.1569    0.0150    -1.0000
180.000    0.0000    0.0113    -1.0000
EOT 1
