AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 70.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3123    -2.1629
-170.000    0.0649    0.3123    -2.1629
-160.000    0.1298    0.3491    -2.1629
-150.000    0.1947    0.4209    -2.1629
-140.000    0.2200    0.5091    -2.1629
-130.000    0.2043    0.6034    -2.1629
-120.000    0.1719    0.6927    -2.1629
-110.000    0.1239    0.7663    -2.1629
-100.000    0.0644    0.8158    -2.1629
-90.000    0.0000    0.8356    -2.1629
-80.000    -0.0644    0.8158    -2.1629
-70.000    -0.1239    0.7663    -2.1629
-60.000    -0.1719    0.6927    -2.1629
-50.000    -0.2043    0.6034    -2.1629
-40.000    -0.2200    0.5091    -2.1629
-30.000    -0.2012    0.4379    -2.1629
-20.000    -0.1513    0.3928    -2.2257
-10.000    -0.1014    0.3476    -3.0163
-4.179    -0.1034    0.3213    -2.2723
-2.720    -0.0664    0.3202    -2.2178
-0.854    -0.0064    0.3209    -2.1552
0.000    0.0370    0.3224    -2.2200
0.334    0.0781    0.3228    -2.2763
0.666    0.1199    0.3212    -2.3235
0.993    0.1693    0.3203    -2.3699
1.314    0.2103    0.3203    -2.4155
1.625    0.2517    0.3200    -2.4597
1.926    0.2918    0.3196    -2.5024
2.213    0.3256    0.3198    -2.5432
2.485    0.3545    0.3204    -2.5819
2.740    0.3781    0.3213    -2.6182
2.977    0.4137    0.3201    -2.6566
3.193    0.4328    0.3213    -2.6917
3.387    0.4481    0.3224    -2.7233
3.558    0.4622    0.3232    -2.7511
3.705    0.4746    0.3239    -2.7749
3.827    0.4828    0.3244    -2.7947
3.922    0.4882    0.3250    -2.8102
3.991    0.4921    0.3253    -2.8213
4.032    0.4944    0.3255    -2.8280
4.046    0.4952    0.3256    -2.8303
4.186    0.4891    0.3276    -2.8240
4.604    0.4710    0.3337    -2.8051
5.299    0.4408    0.3438    -2.7738
6.265    0.4106    0.3546    -2.7303
7.495    0.3927    0.3625    -2.6748
8.982    0.3871    0.3692    -2.6640
10.715    0.3868    0.3752    -2.6817
12.681    0.3802    0.3820    -2.6917
14.869    0.3750    0.3908    -2.6888
17.263    0.3754    0.3992    -2.4267
19.845    0.3805    0.4092    -2.1629
22.600    0.3975    0.4249    -2.1629
25.508    0.3754    0.4352    -2.1629
28.549    0.3598    0.4479    -2.1629
31.702    0.3381    0.4638    -2.1629
34.946    0.3166    0.4822    -2.1629
38.259    0.3148    0.5031    -2.1629
41.618    0.3097    0.5287    -2.1629
45.000    0.3031    0.5563    -2.1629
50.000    0.2920    0.6034    -2.1629
60.000    0.2456    0.6927    -2.1629
70.000    0.1769    0.7663    -2.1629
80.000    0.0920    0.8158    -2.1629
90.000    0.0000    0.8356    -2.1629
100.000    -0.0644    0.8158    -2.1629
110.000    -0.1239    0.7663    -2.1629
120.000    -0.1719    0.6927    -2.1629
130.000    -0.2043    0.6034    -2.1629
140.000    -0.2200    0.5091    -2.1629
150.000    -0.1947    0.4209    -2.1629
160.000    -0.1298    0.3491    -2.1629
170.000    -0.0649    0.3123    -2.1629
180.000    0.0000    0.3123    -2.1629
EOT 1
