AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 65.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.819         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2707    -2.0029
-170.000    0.0773    0.2707    -2.0029
-160.000    0.1547    0.3145    -2.0029
-150.000    0.2319    0.4000    -2.0029
-140.000    0.2620    0.5051    -2.0029
-130.000    0.2434    0.6174    -2.0029
-120.000    0.2048    0.7237    -2.0029
-110.000    0.1475    0.8114    -2.0029
-100.000    0.0767    0.8704    -2.0029
-90.000    0.0000    0.8940    -2.0029
-80.000    -0.0767    0.8704    -2.0029
-70.000    -0.1475    0.8114    -2.0029
-60.000    -0.2048    0.7237    -2.0029
-50.000    -0.2434    0.6174    -2.0029
-40.000    -0.2620    0.5051    -2.0029
-30.000    -0.2396    0.4203    -2.0029
-20.000    -0.1802    0.3665    -2.0777
-10.000    -0.1208    0.3127    -3.0194
-4.179    -0.1231    0.2814    -2.1332
-2.720    -0.0791    0.2801    -2.0683
-0.854    -0.0076    0.2810    -1.9937
0.000    0.0441    0.2827    -2.0710
0.398    0.0930    0.2832    -2.1380
0.793    0.1429    0.2812    -2.1941
1.183    0.2017    0.2802    -2.2495
1.565    0.2505    0.2803    -2.3038
1.936    0.2998    0.2799    -2.3565
2.294    0.3476    0.2794    -2.4073
2.636    0.3878    0.2796    -2.4559
2.960    0.4223    0.2804    -2.5019
3.264    0.4503    0.2814    -2.5453
3.546    0.4928    0.2800    -2.5910
3.803    0.5156    0.2814    -2.6328
4.034    0.5337    0.2827    -2.6704
4.238    0.5505    0.2837    -2.7035
4.413    0.5653    0.2845    -2.7319
4.558    0.5751    0.2852    -2.7554
4.672    0.5815    0.2858    -2.7739
4.753    0.5861    0.2862    -2.7872
4.803    0.5889    0.2865    -2.7952
4.819    0.5899    0.2865    -2.7978
4.956    0.5826    0.2890    -2.7903
5.367    0.5610    0.2962    -2.7678
6.049    0.5251    0.3082    -2.7306
6.996    0.4890    0.3210    -2.6787
8.203    0.4677    0.3305    -2.6126
9.662    0.4611    0.3385    -2.5998
11.362    0.4607    0.3456    -2.6209
13.292    0.4529    0.3538    -2.6328
15.438    0.4467    0.3642    -2.6294
17.786    0.4471    0.3742    -2.3172
20.320    0.4532    0.3861    -2.0029
23.023    0.4735    0.4048    -2.0029
25.876    0.4472    0.4171    -2.0029
28.860    0.4285    0.4322    -2.0029
31.953    0.4027    0.4511    -2.0029
35.136    0.3772    0.4730    -2.0029
38.386    0.3750    0.4980    -2.0029
41.682    0.3688    0.5285    -2.0029
45.000    0.3611    0.5613    -2.0029
50.000    0.3478    0.6174    -2.0029
60.000    0.2926    0.7237    -2.0029
70.000    0.2107    0.8114    -2.0029
80.000    0.1096    0.8704    -2.0029
90.000    0.0000    0.8940    -2.0029
100.000    -0.0767    0.8704    -2.0029
110.000    -0.1475    0.8114    -2.0029
120.000    -0.2048    0.7237    -2.0029
130.000    -0.2434    0.6174    -2.0029
140.000    -0.2620    0.5051    -2.0029
150.000    -0.2319    0.4000    -2.0029
160.000    -0.1547    0.3145    -2.0029
170.000    -0.0773    0.2707    -2.0029
180.000    0.0000    0.2707    -2.0029
EOT 1
