AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 88 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.657         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4409    -2.6571
-170.000    0.0266    0.4409    -2.6571
-160.000    0.0532    0.4559    -2.6571
-150.000    0.0797    0.4853    -2.6571
-140.000    0.0901    0.5214    -2.6571
-130.000    0.0837    0.5601    -2.6571
-120.000    0.0704    0.5966    -2.6571
-110.000    0.0507    0.6268    -2.6571
-100.000    0.0264    0.6471    -2.6571
-90.000    0.0000    0.6551    -2.6571
-80.000    -0.0264    0.6471    -2.6571
-70.000    -0.0507    0.6268    -2.6571
-60.000    -0.0704    0.5966    -2.6571
-50.000    -0.0837    0.5601    -2.6571
-40.000    -0.0901    0.5214    -2.6571
-30.000    -0.0824    0.4923    -2.6571
-20.000    -0.0620    0.4738    -2.6829
-10.000    -0.0415    0.4553    -3.0067
-4.179    -0.0423    0.4445    -2.7020
-2.720    -0.0272    0.4441    -2.6796
-0.854    -0.0026    0.4444    -2.6540
0.000    0.0152    0.4450    -2.6806
0.137    0.0320    0.4451    -2.7036
0.273    0.0491    0.4445    -2.7229
0.407    0.0693    0.4441    -2.7419
0.538    0.0861    0.4441    -2.7606
0.666    0.1031    0.4440    -2.7787
0.789    0.1195    0.4438    -2.7962
0.906    0.1333    0.4439    -2.8129
1.018    0.1452    0.4442    -2.8287
1.122    0.1548    0.4445    -2.8436
1.219    0.1694    0.4440    -2.8594
1.308    0.1773    0.4445    -2.8737
1.387    0.1835    0.4450    -2.8867
1.457    0.1893    0.4453    -2.8981
1.517    0.1944    0.4456    -2.9078
1.567    0.1977    0.4458    -2.9159
1.606    0.2000    0.4460    -2.9223
1.634    0.2015    0.4462    -2.9268
1.651    0.2025    0.4463    -2.9296
1.657    0.2028    0.4463    -2.9305
1.805    0.2003    0.4471    -2.9279
2.248    0.1929    0.4496    -2.9202
2.983    0.1805    0.4537    -2.9074
4.005    0.1681    0.4581    -2.8895
5.308    0.1608    0.4614    -2.8668
6.881    0.1586    0.4642    -2.8624
8.715    0.1584    0.4666    -2.8696
10.796    0.1557    0.4694    -2.8737
13.112    0.1536    0.4730    -2.8726
15.645    0.1537    0.4764    -2.7652
18.378    0.1558    0.4805    -2.6571
21.294    0.1628    0.4870    -2.6571
24.371    0.1538    0.4912    -2.6571
27.589    0.1473    0.4964    -2.6571
30.927    0.1385    0.5029    -2.6571
34.360    0.1297    0.5104    -2.6571
37.866    0.1289    0.5190    -2.6571
41.421    0.1268    0.5295    -2.6571
45.000    0.1241    0.5408    -2.6571
50.000    0.1196    0.5601    -2.6571
60.000    0.1006    0.5966    -2.6571
70.000    0.0725    0.6268    -2.6571
80.000    0.0377    0.6471    -2.6571
90.000    0.0000    0.6551    -2.6571
100.000    -0.0264    0.6471    -2.6571
110.000    -0.0507    0.6268    -2.6571
120.000    -0.0704    0.5966    -2.6571
130.000    -0.0837    0.5601    -2.6571
140.000    -0.0901    0.5214    -2.6571
150.000    -0.0797    0.4853    -2.6571
160.000    -0.0532    0.4559    -2.6571
170.000    -0.0266    0.4409    -2.6571
180.000    0.0000    0.4409    -2.6571
EOT 1
