AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 60.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.510         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2336    -1.8600
-170.000    0.0884    0.2336    -1.8600
-160.000    0.1768    0.2836    -1.8600
-150.000    0.2652    0.3814    -1.8600
-140.000    0.2996    0.5016    -1.8600
-130.000    0.2783    0.6300    -1.8600
-120.000    0.2342    0.7515    -1.8600
-110.000    0.1687    0.8518    -1.8600
-100.000    0.0877    0.9192    -1.8600
-90.000    0.0000    0.9461    -1.8600
-80.000    -0.0877    0.9192    -1.8600
-70.000    -0.1687    0.8518    -1.8600
-60.000    -0.2342    0.7515    -1.8600
-50.000    -0.2783    0.6300    -1.8600
-40.000    -0.2996    0.5016    -1.8600
-30.000    -0.2739    0.4046    -1.8600
-20.000    -0.2061    0.3431    -1.9456
-10.000    -0.1381    0.2816    -3.0222
-4.179    -0.1408    0.2458    -2.0090
-2.720    -0.0905    0.2443    -1.9348
-0.854    -0.0087    0.2453    -1.8495
0.000    0.0504    0.2473    -1.9379
0.455    0.1063    0.2478    -2.0145
0.907    0.1633    0.2456    -2.0787
1.353    0.2306    0.2444    -2.1420
1.789    0.2864    0.2445    -2.2040
2.213    0.3428    0.2441    -2.2643
2.622    0.3974    0.2435    -2.3224
3.013    0.4434    0.2437    -2.3779
3.384    0.4828    0.2446    -2.4306
3.732    0.5148    0.2458    -2.4801
4.054    0.5634    0.2442    -2.5324
4.348    0.5894    0.2458    -2.5802
4.612    0.6102    0.2473    -2.6232
4.846    0.6294    0.2484    -2.6610
5.046    0.6463    0.2493    -2.6935
5.211    0.6575    0.2501    -2.7204
5.341    0.6648    0.2508    -2.7415
5.434    0.6701    0.2513    -2.7567
5.491    0.6733    0.2516    -2.7658
5.510    0.6744    0.2517    -2.7689
5.644    0.6661    0.2544    -2.7603
6.048    0.6414    0.2627    -2.7346
6.718    0.6003    0.2764    -2.6920
7.649    0.5591    0.2911    -2.6327
8.836    0.5347    0.3019    -2.5572
10.269    0.5272    0.3111    -2.5424
11.940    0.5268    0.3191    -2.5666
13.837    0.5178    0.3285    -2.5802
15.946    0.5107    0.3405    -2.5763
18.254    0.5112    0.3519    -2.2194
20.745    0.5181    0.3655    -1.8600
23.401    0.5414    0.3869    -1.8600
26.205    0.5113    0.4010    -1.8600
29.137    0.4899    0.4182    -1.8600
32.177    0.4604    0.4398    -1.8600
35.306    0.4312    0.4649    -1.8600
38.500    0.4287    0.4934    -1.8600
41.739    0.4217    0.5283    -1.8600
45.000    0.4128    0.5658    -1.8600
50.000    0.3976    0.6300    -1.8600
60.000    0.3345    0.7515    -1.8600
70.000    0.2409    0.8518    -1.8600
80.000    0.1253    0.9192    -1.8600
90.000    0.0000    0.9461    -1.8600
100.000    -0.0877    0.9192    -1.8600
110.000    -0.1687    0.8518    -1.8600
120.000    -0.2342    0.7515    -1.8600
130.000    -0.2783    0.6300    -1.8600
140.000    -0.2996    0.5016    -1.8600
150.000    -0.2652    0.3814    -1.8600
160.000    -0.1768    0.2836    -1.8600
170.000    -0.0884    0.2336    -1.8600
180.000    0.0000    0.2336    -1.8600
EOT 1
