AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 46 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.457         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1289    -1.4571
-170.000    0.1196    0.1289    -1.4571
-160.000    0.2393    0.1966    -1.4571
-150.000    0.3589    0.3289    -1.4571
-140.000    0.4055    0.4915    -1.4571
-130.000    0.3766    0.6653    -1.4571
-120.000    0.3169    0.8298    -1.4571
-110.000    0.2283    0.9655    -1.4571
-100.000    0.1187    1.0567    -1.4571
-90.000    0.0000    1.0931    -1.4571
-80.000    -0.1187    1.0567    -1.4571
-70.000    -0.2283    0.9655    -1.4571
-60.000    -0.3169    0.8298    -1.4571
-50.000    -0.3766    0.6653    -1.4571
-40.000    -0.4055    0.4915    -1.4571
-30.000    -0.3707    0.3603    -1.4571
-20.000    -0.2789    0.2770    -1.5730
-10.000    -0.1869    0.1938    -3.0300
-4.179    -0.1905    0.1454    -1.6588
-2.720    -0.1224    0.1434    -1.5584
-0.854    -0.0118    0.1447    -1.4429
0.000    0.0682    0.1474    -1.5625
0.616    0.1439    0.1481    -1.6662
1.227    0.2210    0.1451    -1.7531
1.830    0.3121    0.1435    -1.8388
2.421    0.3876    0.1436    -1.9227
2.995    0.4639    0.1430    -2.0043
3.549    0.5378    0.1423    -2.0829
4.078    0.6000    0.1426    -2.1581
4.580    0.6534    0.1437    -2.2294
5.050    0.6968    0.1454    -2.2964
5.486    0.7625    0.1432    -2.3672
5.884    0.7977    0.1454    -2.4318
6.242    0.8258    0.1474    -2.4900
6.558    0.8518    0.1489    -2.5412
6.829    0.8747    0.1501    -2.5852
7.053    0.8899    0.1512    -2.6216
7.228    0.8998    0.1521    -2.6501
7.355    0.9069    0.1528    -2.6707
7.431    0.9112    0.1532    -2.6831
7.457    0.9127    0.1533    -2.6872
7.585    0.9015    0.1571    -2.6756
7.969    0.8680    0.1682    -2.6408
8.605    0.8124    0.1868    -2.5831
9.491    0.7567    0.2066    -2.5029
10.619    0.7237    0.2213    -2.4007
11.982    0.7135    0.2337    -2.3807
13.570    0.7129    0.2446    -2.4134
15.373    0.7008    0.2573    -2.4319
17.378    0.6911    0.2735    -2.4265
19.573    0.6919    0.2889    -1.9435
21.940    0.7013    0.3073    -1.4571
24.466    0.7327    0.3363    -1.4571
27.131    0.6919    0.3553    -1.4571
29.919    0.6630    0.3786    -1.4571
32.810    0.6231    0.4080    -1.4571
35.784    0.5836    0.4418    -1.4571
38.821    0.5802    0.4805    -1.4571
41.900    0.5707    0.5277    -1.4571
45.000    0.5587    0.5784    -1.4571
50.000    0.5381    0.6653    -1.4571
60.000    0.4527    0.8298    -1.4571
70.000    0.3261    0.9655    -1.4571
80.000    0.1696    1.0567    -1.4571
90.000    0.0000    1.0931    -1.4571
100.000    -0.1187    1.0567    -1.4571
110.000    -0.2283    0.9655    -1.4571
120.000    -0.3169    0.8298    -1.4571
130.000    -0.3766    0.6653    -1.4571
140.000    -0.4055    0.4915    -1.4571
150.000    -0.3589    0.3289    -1.4571
160.000    -0.2393    0.1966    -1.4571
170.000    -0.1196    0.1289    -1.4571
180.000    0.0000    0.1289    -1.4571
EOT 1
