AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.284         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4609    -2.7343
-170.000    0.0206    0.4609    -2.7343
-160.000    0.0412    0.4726    -2.7343
-150.000    0.0618    0.4954    -2.7343
-140.000    0.0698    0.5234    -2.7343
-130.000    0.0649    0.5533    -2.7343
-120.000    0.0546    0.5816    -2.7343
-110.000    0.0393    0.6050    -2.7343
-100.000    0.0204    0.6207    -2.7343
-90.000    0.0000    0.6270    -2.7343
-80.000    -0.0204    0.6207    -2.7343
-70.000    -0.0393    0.6050    -2.7343
-60.000    -0.0546    0.5816    -2.7343
-50.000    -0.0649    0.5533    -2.7343
-40.000    -0.0698    0.5234    -2.7343
-30.000    -0.0639    0.5008    -2.7343
-20.000    -0.0480    0.4864    -2.7542
-10.000    -0.0322    0.4721    -3.0052
-4.179    -0.0328    0.4638    -2.7690
-2.720    -0.0211    0.4634    -2.7517
-0.854    -0.0020    0.4636    -2.7318
0.000    0.0117    0.4641    -2.7524
0.106    0.0248    0.4642    -2.7703
0.211    0.0381    0.4637    -2.7853
0.315    0.0537    0.4634    -2.8000
0.417    0.0667    0.4635    -2.8145
0.516    0.0799    0.4634    -2.8285
0.611    0.0926    0.4632    -2.8421
0.702    0.1033    0.4633    -2.8550
0.789    0.1125    0.4635    -2.8673
0.870    0.1200    0.4638    -2.8788
0.945    0.1313    0.4634    -2.8910
1.013    0.1374    0.4638    -2.9022
1.075    0.1422    0.4641    -2.9122
1.129    0.1467    0.4644    -2.9210
1.176    0.1506    0.4646    -2.9286
1.215    0.1533    0.4648    -2.9348
1.245    0.1550    0.4649    -2.9397
1.267    0.1562    0.4650    -2.9433
1.280    0.1569    0.4651    -2.9454
1.284    0.1572    0.4651    -2.9461
1.434    0.1553    0.4658    -2.9441
1.880    0.1495    0.4677    -2.9381
2.622    0.1399    0.4709    -2.9282
3.653    0.1303    0.4743    -2.9144
4.966    0.1246    0.4768    -2.8968
6.553    0.1229    0.4790    -2.8933
8.403    0.1228    0.4809    -2.8990
10.502    0.1207    0.4830    -2.9022
12.837    0.1190    0.4858    -2.9012
15.392    0.1192    0.4885    -2.8180
18.149    0.1208    0.4916    -2.7343
21.090    0.1262    0.4966    -2.7343
24.194    0.1192    0.4999    -2.7343
27.440    0.1142    0.5039    -2.7343
30.806    0.1073    0.5090    -2.7343
34.268    0.1005    0.5148    -2.7343
37.805    0.0999    0.5215    -2.7343
41.390    0.0983    0.5296    -2.7343
45.000    0.0962    0.5383    -2.7343
50.000    0.0927    0.5533    -2.7343
60.000    0.0780    0.5816    -2.7343
70.000    0.0562    0.6050    -2.7343
80.000    0.0292    0.6207    -2.7343
90.000    0.0000    0.6270    -2.7343
100.000    -0.0204    0.6207    -2.7343
110.000    -0.0393    0.6050    -2.7343
120.000    -0.0546    0.5816    -2.7343
130.000    -0.0649    0.5533    -2.7343
140.000    -0.0698    0.5234    -2.7343
150.000    -0.0618    0.4954    -2.7343
160.000    -0.0412    0.4726    -2.7343
170.000    -0.0206    0.4609    -2.7343
180.000    0.0000    0.4609    -2.7343
EOT 1
