AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 58.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.744         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2210    -1.8114
-170.000    0.0922    0.2210    -1.8114
-160.000    0.1843    0.2731    -1.8114
-150.000    0.2765    0.3751    -1.8114
-140.000    0.3124    0.5003    -1.8114
-130.000    0.2901    0.6342    -1.8114
-120.000    0.2441    0.7609    -1.8114
-110.000    0.1758    0.8655    -1.8114
-100.000    0.0915    0.9358    -1.8114
-90.000    0.0000    0.9638    -1.8114
-80.000    -0.0915    0.9358    -1.8114
-70.000    -0.1758    0.8655    -1.8114
-60.000    -0.2441    0.7609    -1.8114
-50.000    -0.2901    0.6342    -1.8114
-40.000    -0.3124    0.5003    -1.8114
-30.000    -0.2856    0.3993    -1.8114
-20.000    -0.2148    0.3351    -1.9007
-10.000    -0.1440    0.2710    -3.0231
-4.179    -0.1468    0.2337    -1.9668
-2.720    -0.0943    0.2321    -1.8894
-0.854    -0.0091    0.2332    -1.8005
0.000    0.0525    0.2353    -1.8926
0.474    0.1109    0.2358    -1.9725
0.945    0.1703    0.2335    -2.0394
1.410    0.2404    0.2322    -2.1054
1.865    0.2986    0.2323    -2.1701
2.307    0.3574    0.2319    -2.2329
2.734    0.4143    0.2313    -2.2935
3.142    0.4622    0.2316    -2.3514
3.528    0.5033    0.2324    -2.4063
3.891    0.5368    0.2337    -2.4580
4.226    0.5874    0.2320    -2.5125
4.533    0.6146    0.2337    -2.5623
4.809    0.6362    0.2353    -2.6071
5.052    0.6562    0.2364    -2.6466
5.261    0.6738    0.2373    -2.6805
5.433    0.6855    0.2382    -2.7085
5.569    0.6932    0.2389    -2.7305
5.666    0.6987    0.2394    -2.7463
5.725    0.7020    0.2397    -2.7558
5.744    0.7031    0.2398    -2.7590
5.878    0.6945    0.2427    -2.7501
6.280    0.6687    0.2513    -2.7233
6.946    0.6259    0.2656    -2.6788
7.871    0.5829    0.2809    -2.6170
9.051    0.5575    0.2922    -2.5383
10.476    0.5497    0.3017    -2.5229
12.136    0.5492    0.3102    -2.5481
14.022    0.5399    0.3199    -2.5623
16.119    0.5324    0.3324    -2.5582
18.413    0.5330    0.3443    -2.1861
20.889    0.5402    0.3585    -1.8114
23.529    0.5644    0.3808    -1.8114
26.316    0.5330    0.3955    -1.8114
29.231    0.5108    0.4134    -1.8114
32.254    0.4800    0.4360    -1.8114
35.363    0.4496    0.4621    -1.8114
38.539    0.4470    0.4919    -1.8114
41.758    0.4396    0.5282    -1.8114
45.000    0.4304    0.5673    -1.8114
50.000    0.4145    0.6342    -1.8114
60.000    0.3487    0.7609    -1.8114
70.000    0.2512    0.8655    -1.8114
80.000    0.1306    0.9358    -1.8114
90.000    0.0000    0.9638    -1.8114
100.000    -0.0915    0.9358    -1.8114
110.000    -0.1758    0.8655    -1.8114
120.000    -0.2441    0.7609    -1.8114
130.000    -0.2901    0.6342    -1.8114
140.000    -0.3124    0.5003    -1.8114
150.000    -0.2765    0.3751    -1.8114
160.000    -0.1843    0.2731    -1.8114
170.000    -0.0922    0.2210    -1.8114
180.000    0.0000    0.2210    -1.8114
EOT 1
