AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 99.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.083         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5255    -2.9829
-170.000    0.0013    0.5255    -2.9829
-160.000    0.0027    0.5263    -2.9829
-150.000    0.0040    0.5278    -2.9829
-140.000    0.0045    0.5296    -2.9829
-130.000    0.0042    0.5315    -2.9829
-120.000    0.0035    0.5333    -2.9829
-110.000    0.0025    0.5348    -2.9829
-100.000    0.0013    0.5359    -2.9829
-90.000    0.0000    0.5363    -2.9829
-80.000    -0.0013    0.5359    -2.9829
-70.000    -0.0025    0.5348    -2.9829
-60.000    -0.0035    0.5333    -2.9829
-50.000    -0.0042    0.5315    -2.9829
-40.000    -0.0045    0.5296    -2.9829
-30.000    -0.0041    0.5281    -2.9829
-20.000    -0.0031    0.5272    -2.9841
-10.000    -0.0021    0.5263    -3.0003
-4.179    -0.0021    0.5257    -2.9851
-2.720    -0.0014    0.5257    -2.9840
-0.854    -0.0001    0.5257    -2.9827
0.000    0.0008    0.5257    -2.9840
0.007    0.0016    0.5258    -2.9852
0.014    0.0025    0.5257    -2.9861
0.020    0.0035    0.5257    -2.9871
0.027    0.0043    0.5257    -2.9880
0.033    0.0052    0.5257    -2.9889
0.039    0.0060    0.5257    -2.9898
0.045    0.0067    0.5257    -2.9906
0.051    0.0073    0.5257    -2.9914
0.056    0.0077    0.5257    -2.9922
0.061    0.0085    0.5257    -2.9930
0.065    0.0089    0.5257    -2.9937
0.069    0.0092    0.5257    -2.9943
0.073    0.0095    0.5258    -2.9949
0.076    0.0097    0.5258    -2.9954
0.078    0.0099    0.5258    -2.9958
0.080    0.0100    0.5258    -2.9961
0.082    0.0101    0.5258    -2.9963
0.083    0.0101    0.5258    -2.9965
0.083    0.0101    0.5258    -2.9965
0.236    0.0100    0.5259    -2.9964
0.695    0.0096    0.5260    -2.9960
1.457    0.0090    0.5262    -2.9954
2.517    0.0084    0.5264    -2.9945
3.866    0.0080    0.5266    -2.9933
5.497    0.0079    0.5267    -2.9931
7.397    0.0079    0.5268    -2.9935
9.554    0.0078    0.5270    -2.9937
11.953    0.0077    0.5271    -2.9936
14.578    0.0077    0.5273    -2.9883
17.411    0.0078    0.5275    -2.9829
20.433    0.0081    0.5278    -2.9829
23.622    0.0077    0.5281    -2.9829
26.957    0.0074    0.5283    -2.9829
30.415    0.0069    0.5286    -2.9829
33.973    0.0065    0.5290    -2.9829
37.607    0.0064    0.5294    -2.9829
41.291    0.0063    0.5300    -2.9829
45.000    0.0062    0.5305    -2.9829
50.000    0.0060    0.5315    -2.9829
60.000    0.0050    0.5333    -2.9829
70.000    0.0036    0.5348    -2.9829
80.000    0.0019    0.5359    -2.9829
90.000    0.0000    0.5363    -2.9829
100.000    -0.0013    0.5359    -2.9829
110.000    -0.0025    0.5348    -2.9829
120.000    -0.0035    0.5333    -2.9829
130.000    -0.0042    0.5315    -2.9829
140.000    -0.0045    0.5296    -2.9829
150.000    -0.0040    0.5278    -2.9829
160.000    -0.0027    0.5263    -2.9829
170.000    -0.0013    0.5255    -2.9829
180.000    0.0000    0.5255    -2.9829
EOT 1
