AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 84.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.140         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.5571
-170.000    0.0343    0.4149    -2.5571
-160.000    0.0687    0.4343    -2.5571
-150.000    0.1030    0.4723    -2.5571
-140.000    0.1164    0.5190    -2.5571
-130.000    0.1081    0.5688    -2.5571
-120.000    0.0910    0.6160    -2.5571
-110.000    0.0655    0.6550    -2.5571
-100.000    0.0341    0.6812    -2.5571
-90.000    0.0000    0.6916    -2.5571
-80.000    -0.0341    0.6812    -2.5571
-70.000    -0.0655    0.6550    -2.5571
-60.000    -0.0910    0.6160    -2.5571
-50.000    -0.1081    0.5688    -2.5571
-40.000    -0.1164    0.5190    -2.5571
-30.000    -0.1064    0.4813    -2.5571
-20.000    -0.0800    0.4574    -2.5904
-10.000    -0.0537    0.4335    -3.0086
-4.179    -0.0547    0.4196    -2.6150
-2.720    -0.0351    0.4190    -2.5862
-0.854    -0.0034    0.4194    -2.5531
0.000    0.0196    0.4202    -2.5874
0.177    0.0413    0.4204    -2.6172
0.352    0.0634    0.4195    -2.6421
0.525    0.0896    0.4191    -2.6667
0.695    0.1112    0.4191    -2.6908
0.860    0.1332    0.4189    -2.7142
1.019    0.1544    0.4187    -2.7368
1.171    0.1722    0.4188    -2.7583
1.315    0.1875    0.4191    -2.7788
1.450    0.2000    0.4196    -2.7980
1.575    0.2189    0.4190    -2.8184
1.689    0.2290    0.4196    -2.8369
1.792    0.2370    0.4202    -2.8536
1.882    0.2445    0.4206    -2.8683
1.960    0.2511    0.4209    -2.8809
2.024    0.2554    0.4213    -2.8914
2.075    0.2583    0.4215    -2.8996
2.111    0.2603    0.4217    -2.9055
2.133    0.2616    0.4218    -2.9090
2.140    0.2620    0.4219    -2.9102
2.287    0.2588    0.4229    -2.9069
2.725    0.2491    0.4262    -2.8969
3.452    0.2332    0.4315    -2.8803
4.463    0.2172    0.4372    -2.8573
5.750    0.2077    0.4414    -2.8280
7.306    0.2048    0.4450    -2.8222
9.119    0.2046    0.4481    -2.8316
11.178    0.2011    0.4517    -2.8369
13.467    0.1984    0.4564    -2.8354
15.972    0.1986    0.4608    -2.6967
18.675    0.2013    0.4661    -2.5571
21.558    0.2103    0.4744    -2.5571
24.601    0.1986    0.4799    -2.5571
27.783    0.1903    0.4866    -2.5571
31.083    0.1788    0.4950    -2.5571
34.479    0.1675    0.5047    -2.5571
37.946    0.1665    0.5158    -2.5571
41.461    0.1638    0.5293    -2.5571
45.000    0.1604    0.5439    -2.5571
50.000    0.1544    0.5688    -2.5571
60.000    0.1299    0.6160    -2.5571
70.000    0.0936    0.6550    -2.5571
80.000    0.0487    0.6812    -2.5571
90.000    0.0000    0.6916    -2.5571
100.000    -0.0341    0.6812    -2.5571
110.000    -0.0655    0.6550    -2.5571
120.000    -0.0910    0.6160    -2.5571
130.000    -0.1081    0.5688    -2.5571
140.000    -0.1164    0.5190    -2.5571
150.000    -0.1030    0.4723    -2.5571
160.000    -0.0687    0.4343    -2.5571
170.000    -0.0343    0.4149    -2.5571
180.000    0.0000    0.4149    -2.5571
EOT 1
