AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 42.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.940         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1029    -1.3571
-170.000    0.1274    0.1029    -1.3571
-160.000    0.2548    0.1750    -1.3571
-150.000    0.3821    0.3159    -1.3571
-140.000    0.4317    0.4890    -1.3571
-130.000    0.4010    0.6741    -1.3571
-120.000    0.3374    0.8492    -1.3571
-110.000    0.2431    0.9937    -1.3571
-100.000    0.1264    1.0909    -1.3571
-90.000    0.0000    1.1296    -1.3571
-80.000    -0.1264    1.0909    -1.3571
-70.000    -0.2431    0.9937    -1.3571
-60.000    -0.3374    0.8492    -1.3571
-50.000    -0.4010    0.6741    -1.3571
-40.000    -0.4317    0.4890    -1.3571
-30.000    -0.3948    0.3493    -1.3571
-20.000    -0.2969    0.2607    -1.4805
-10.000    -0.1990    0.1720    -3.0320
-4.179    -0.2029    0.1204    -1.5719
-2.720    -0.1304    0.1183    -1.4649
-0.854    -0.0126    0.1197    -1.3420
0.000    0.0726    0.1226    -1.4694
0.656    0.1533    0.1234    -1.5798
1.307    0.2354    0.1202    -1.6723
1.949    0.3323    0.1184    -1.7635
2.578    0.4127    0.1186    -1.8529
3.189    0.4940    0.1180    -1.9397
3.779    0.5727    0.1172    -2.0235
4.343    0.6389    0.1175    -2.1035
4.877    0.6957    0.1187    -2.1794
5.378    0.7419    0.1204    -2.2508
5.842    0.8119    0.1181    -2.3262
6.266    0.8494    0.1204    -2.3950
6.647    0.8793    0.1226    -2.4569
6.983    0.9070    0.1242    -2.5115
7.271    0.9313    0.1254    -2.5583
7.510    0.9475    0.1266    -2.5971
7.697    0.9581    0.1276    -2.6275
7.832    0.9657    0.1283    -2.6493
7.913    0.9703    0.1288    -2.6625
7.940    0.9718    0.1289    -2.6669
8.067    0.9599    0.1329    -2.6545
8.445    0.9243    0.1448    -2.6175
9.074    0.8651    0.1646    -2.5561
9.948    0.8057    0.1857    -2.4707
11.061    0.7706    0.2013    -2.3618
12.407    0.7598    0.2145    -2.3406
13.975    0.7591    0.2261    -2.3754
15.754    0.7462    0.2396    -2.3951
17.734    0.7359    0.2568    -2.3894
19.900    0.7367    0.2733    -1.8750
22.237    0.7467    0.2929    -1.3571
24.730    0.7802    0.3238    -1.3571
27.361    0.7368    0.3440    -1.3571
30.113    0.7060    0.3688    -1.3571
32.967    0.6634    0.4001    -1.3571
35.902    0.6214    0.4361    -1.3571
38.900    0.6178    0.4773    -1.3571
41.940    0.6077    0.5275    -1.3571
45.000    0.5949    0.5815    -1.3571
50.000    0.5729    0.6741    -1.3571
60.000    0.4820    0.8492    -1.3571
70.000    0.3472    0.9937    -1.3571
80.000    0.1805    1.0909    -1.3571
90.000    0.0000    1.1296    -1.3571
100.000    -0.1264    1.0909    -1.3571
110.000    -0.2431    0.9937    -1.3571
120.000    -0.3374    0.8492    -1.3571
130.000    -0.4010    0.6741    -1.3571
140.000    -0.4317    0.4890    -1.3571
150.000    -0.3821    0.3159    -1.3571
160.000    -0.2548    0.1750    -1.3571
170.000    -0.1274    0.1029    -1.3571
180.000    0.0000    0.1029    -1.3571
EOT 1
