AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 70.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.115         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3086    -2.1486
-170.000    0.0660    0.3086    -2.1486
-160.000    0.1321    0.3460    -2.1486
-150.000    0.1980    0.4190    -2.1486
-140.000    0.2238    0.5088    -2.1486
-130.000    0.2078    0.6047    -2.1486
-120.000    0.1749    0.6954    -2.1486
-110.000    0.1260    0.7703    -2.1486
-100.000    0.0655    0.8207    -2.1486
-90.000    0.0000    0.8408    -2.1486
-80.000    -0.0655    0.8207    -2.1486
-70.000    -0.1260    0.7703    -2.1486
-60.000    -0.1749    0.6954    -2.1486
-50.000    -0.2078    0.6047    -2.1486
-40.000    -0.2238    0.5088    -2.1486
-30.000    -0.2046    0.4363    -2.1486
-20.000    -0.1539    0.3904    -2.2125
-10.000    -0.1032    0.3445    -3.0166
-4.179    -0.1052    0.3177    -2.2599
-2.720    -0.0676    0.3166    -2.2044
-0.854    -0.0065    0.3174    -2.1407
0.000    0.0376    0.3189    -2.2067
0.340    0.0794    0.3193    -2.2640
0.677    0.1220    0.3176    -2.3119
1.010    0.1722    0.3167    -2.3592
1.336    0.2139    0.3168    -2.4055
1.653    0.2560    0.3165    -2.4505
1.959    0.2968    0.3160    -2.4939
2.251    0.3311    0.3162    -2.5354
2.527    0.3606    0.3168    -2.5747
2.787    0.3845    0.3177    -2.6117
3.027    0.4208    0.3165    -2.6508
3.247    0.4402    0.3177    -2.6865
3.445    0.4557    0.3189    -2.7185
3.619    0.4701    0.3197    -2.7468
3.768    0.4827    0.3203    -2.7711
3.892    0.4911    0.3209    -2.7912
3.989    0.4966    0.3215    -2.8069
4.059    0.5005    0.3218    -2.8183
4.101    0.5029    0.3220    -2.8251
4.115    0.5037    0.3221    -2.8274
4.255    0.4975    0.3242    -2.8210
4.673    0.4790    0.3304    -2.8018
5.366    0.4483    0.3406    -2.7699
6.330    0.4176    0.3516    -2.7257
7.559    0.3994    0.3596    -2.6693
9.043    0.3938    0.3665    -2.6582
10.772    0.3934    0.3725    -2.6763
12.736    0.3867    0.3795    -2.6865
14.920    0.3814    0.3884    -2.6835
17.309    0.3818    0.3969    -2.4170
19.888    0.3870    0.4071    -2.1486
22.638    0.4043    0.4231    -2.1486
25.541    0.3818    0.4336    -2.1486
28.577    0.3659    0.4465    -2.1486
31.725    0.3438    0.4627    -2.1486
34.963    0.3221    0.4814    -2.1486
38.271    0.3202    0.5027    -2.1486
41.624    0.3149    0.5287    -2.1486
45.000    0.3083    0.5567    -2.1486
50.000    0.2969    0.6047    -2.1486
60.000    0.2498    0.6954    -2.1486
70.000    0.1799    0.7703    -2.1486
80.000    0.0936    0.8207    -2.1486
90.000    0.0000    0.8408    -2.1486
100.000    -0.0655    0.8207    -2.1486
110.000    -0.1260    0.7703    -2.1486
120.000    -0.1749    0.6954    -2.1486
130.000    -0.2078    0.6047    -2.1486
140.000    -0.2238    0.5088    -2.1486
150.000    -0.1980    0.4190    -2.1486
160.000    -0.1321    0.3460    -2.1486
170.000    -0.0660    0.3086    -2.1486
180.000    0.0000    0.3086    -2.1486
EOT 1
