AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 70.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.087         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3101    -2.1543
-170.000    0.0656    0.3101    -2.1543
-160.000    0.1312    0.3472    -2.1543
-150.000    0.1967    0.4198    -2.1543
-140.000    0.2223    0.5089    -2.1543
-130.000    0.2064    0.6042    -2.1543
-120.000    0.1737    0.6943    -2.1543
-110.000    0.1251    0.7687    -2.1543
-100.000    0.0651    0.8187    -2.1543
-90.000    0.0000    0.8387    -2.1543
-80.000    -0.0651    0.8187    -2.1543
-70.000    -0.1251    0.7687    -2.1543
-60.000    -0.1737    0.6943    -2.1543
-50.000    -0.2064    0.6042    -2.1543
-40.000    -0.2223    0.5089    -2.1543
-30.000    -0.2032    0.4370    -2.1543
-20.000    -0.1529    0.3913    -2.2178
-10.000    -0.1025    0.3457    -3.0164
-4.179    -0.1044    0.3192    -2.2648
-2.720    -0.0671    0.3181    -2.2098
-0.854    -0.0065    0.3188    -2.1465
0.000    0.0374    0.3203    -2.2121
0.338    0.0789    0.3207    -2.2689
0.673    0.1212    0.3190    -2.3165
1.003    0.1711    0.3181    -2.3635
1.327    0.2124    0.3182    -2.4095
1.642    0.2543    0.3179    -2.4542
1.945    0.2948    0.3175    -2.4973
2.236    0.3289    0.3176    -2.5385
2.510    0.3581    0.3183    -2.5776
2.768    0.3819    0.3192    -2.6143
3.007    0.4180    0.3180    -2.6531
3.225    0.4373    0.3192    -2.6886
3.422    0.4527    0.3203    -2.7204
3.595    0.4669    0.3211    -2.7485
3.743    0.4794    0.3217    -2.7726
3.866    0.4878    0.3223    -2.7926
3.962    0.4932    0.3229    -2.8082
4.032    0.4971    0.3232    -2.8195
4.073    0.4995    0.3234    -2.8263
4.087    0.5003    0.3235    -2.8285
4.227    0.4941    0.3256    -2.8222
4.645    0.4758    0.3317    -2.8031
5.339    0.4453    0.3419    -2.7715
6.304    0.4148    0.3528    -2.7275
7.533    0.3967    0.3608    -2.6715
9.018    0.3911    0.3676    -2.6605
10.749    0.3908    0.3736    -2.6785
12.714    0.3841    0.3805    -2.6886
14.900    0.3788    0.3894    -2.6857
17.291    0.3792    0.3978    -2.4209
19.871    0.3844    0.4079    -2.1543
22.623    0.4016    0.4238    -2.1543
25.528    0.3793    0.4343    -2.1543
28.566    0.3634    0.4470    -2.1543
31.716    0.3415    0.4631    -2.1543
34.957    0.3199    0.4817    -2.1543
38.266    0.3180    0.5029    -2.1543
41.621    0.3128    0.5287    -2.1543
45.000    0.3062    0.5565    -2.1543
50.000    0.2949    0.6042    -2.1543
60.000    0.2481    0.6943    -2.1543
70.000    0.1787    0.7687    -2.1543
80.000    0.0929    0.8187    -2.1543
90.000    0.0000    0.8387    -2.1543
100.000    -0.0651    0.8187    -2.1543
110.000    -0.1251    0.7687    -2.1543
120.000    -0.1737    0.6943    -2.1543
130.000    -0.2064    0.6042    -2.1543
140.000    -0.2223    0.5089    -2.1543
150.000    -0.1967    0.4198    -2.1543
160.000    -0.1312    0.3472    -2.1543
170.000    -0.0656    0.3101    -2.1543
180.000    0.0000    0.3101    -2.1543
EOT 1
