AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 97.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.387         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5092    -2.9200
-170.000    0.0062    0.5092    -2.9200
-160.000    0.0124    0.5127    -2.9200
-150.000    0.0186    0.5196    -2.9200
-140.000    0.0210    0.5280    -2.9200
-130.000    0.0195    0.5370    -2.9200
-120.000    0.0164    0.5455    -2.9200
-110.000    0.0118    0.5526    -2.9200
-100.000    0.0062    0.5573    -2.9200
-90.000    0.0000    0.5592    -2.9200
-80.000    -0.0062    0.5573    -2.9200
-70.000    -0.0118    0.5526    -2.9200
-60.000    -0.0164    0.5455    -2.9200
-50.000    -0.0195    0.5370    -2.9200
-40.000    -0.0210    0.5280    -2.9200
-30.000    -0.0192    0.5212    -2.9200
-20.000    -0.0145    0.5169    -2.9260
-10.000    -0.0097    0.5126    -3.0016
-4.179    -0.0099    0.5101    -2.9305
-2.720    -0.0063    0.5100    -2.9252
-0.854    -0.0006    0.5100    -2.9193
0.000    0.0035    0.5102    -2.9255
0.032    0.0075    0.5102    -2.9308
0.064    0.0115    0.5100    -2.9353
0.095    0.0162    0.5100    -2.9398
0.126    0.0201    0.5100    -2.9441
0.155    0.0241    0.5099    -2.9484
0.184    0.0279    0.5099    -2.9524
0.211    0.0311    0.5099    -2.9563
0.237    0.0339    0.5100    -2.9600
0.262    0.0361    0.5101    -2.9635
0.284    0.0395    0.5099    -2.9672
0.305    0.0414    0.5101    -2.9705
0.324    0.0428    0.5102    -2.9736
0.340    0.0442    0.5102    -2.9762
0.354    0.0454    0.5103    -2.9785
0.366    0.0461    0.5104    -2.9804
0.375    0.0467    0.5104    -2.9819
0.381    0.0470    0.5104    -2.9829
0.385    0.0472    0.5105    -2.9836
0.387    0.0473    0.5105    -2.9838
0.539    0.0467    0.5107    -2.9832
0.995    0.0450    0.5112    -2.9814
1.752    0.0421    0.5122    -2.9784
2.804    0.0392    0.5132    -2.9742
4.144    0.0375    0.5140    -2.9689
5.764    0.0370    0.5146    -2.9679
7.651    0.0370    0.5152    -2.9696
9.794    0.0363    0.5159    -2.9705
12.177    0.0358    0.5167    -2.9703
14.784    0.0359    0.5175    -2.9452
17.598    0.0364    0.5185    -2.9200
20.599    0.0380    0.5200    -2.9200
23.766    0.0359    0.5209    -2.9200
27.079    0.0344    0.5222    -2.9200
30.514    0.0323    0.5237    -2.9200
34.048    0.0303    0.5254    -2.9200
37.657    0.0301    0.5274    -2.9200
41.316    0.0296    0.5299    -2.9200
45.000    0.0290    0.5325    -2.9200
50.000    0.0279    0.5370    -2.9200
60.000    0.0235    0.5455    -2.9200
70.000    0.0169    0.5526    -2.9200
80.000    0.0088    0.5573    -2.9200
90.000    0.0000    0.5592    -2.9200
100.000    -0.0062    0.5573    -2.9200
110.000    -0.0118    0.5526    -2.9200
120.000    -0.0164    0.5455    -2.9200
130.000    -0.0195    0.5370    -2.9200
140.000    -0.0210    0.5280    -2.9200
150.000    -0.0186    0.5196    -2.9200
160.000    -0.0124    0.5127    -2.9200
170.000    -0.0062    0.5092    -2.9200
180.000    0.0000    0.5092    -2.9200
EOT 1
