AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 30.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.597         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0137    -1.0143
-170.000    0.1540    0.0137    -1.0143
-160.000    0.3080    0.1009    -1.0143
-150.000    0.4619    0.2712    -1.0143
-140.000    0.5218    0.4805    -1.0143
-130.000    0.4847    0.7041    -1.0143
-120.000    0.4079    0.9158    -1.0143
-110.000    0.2938    1.0905    -1.0143
-100.000    0.1528    1.2079    -1.0143
-90.000    0.0000    1.2548    -1.0143
-80.000    -0.1528    1.2079    -1.0143
-70.000    -0.2938    1.0905    -1.0143
-60.000    -0.4079    0.9158    -1.0143
-50.000    -0.4847    0.7041    -1.0143
-40.000    -0.5218    0.4805    -1.0143
-30.000    -0.4772    0.3116    -1.0143
-20.000    -0.3589    0.2044    -1.1634
-10.000    -0.2406    0.0973    -3.0386
-4.179    -0.2452    0.0350    -1.2738
-2.720    -0.1576    0.0324    -1.1445
-0.854    -0.0152    0.0341    -0.9960
0.000    0.0878    0.0376    -1.1499
0.793    0.1852    0.0385    -1.2834
1.580    0.2845    0.0346    -1.3952
2.356    0.4016    0.0326    -1.5054
3.116    0.4988    0.0327    -1.6135
3.855    0.5971    0.0320    -1.7185
4.568    0.6922    0.0310    -1.8197
5.249    0.7723    0.0314    -1.9165
5.895    0.8409    0.0329    -2.0081
6.500    0.8968    0.0350    -2.0944
7.061    0.9814    0.0322    -2.1855
7.573    1.0267    0.0350    -2.2688
8.034    1.0629    0.0376    -2.3436
8.440    1.0963    0.0395    -2.4095
8.789    1.1257    0.0410    -2.4661
9.077    1.1453    0.0424    -2.5130
9.303    1.1581    0.0436    -2.5497
9.466    1.1673    0.0445    -2.5761
9.564    1.1728    0.0450    -2.5921
9.597    1.1746    0.0452    -2.5974
9.718    1.1602    0.0500    -2.5824
10.080    1.1171    0.0644    -2.5377
10.680    1.0456    0.0883    -2.4635
11.515    0.9739    0.1138    -2.3602
12.579    0.9314    0.1327    -2.2286
13.864    0.9183    0.1486    -2.2030
15.362    0.9175    0.1627    -2.2450
17.062    0.9019    0.1790    -2.2688
18.953    0.8895    0.1998    -2.2619
21.022    0.8904    0.2197    -1.6402
23.255    0.9025    0.2434    -1.0143
25.636    0.9430    0.2807    -1.0143
28.150    0.8905    0.3052    -1.0143
30.779    0.8534    0.3352    -1.0143
33.505    0.8019    0.3730    -1.0143
36.309    0.7511    0.4165    -1.0143
39.173    0.7468    0.4663    -1.0143
42.076    0.7345    0.5270    -1.0143
45.000    0.7190    0.5923    -1.0143
50.000    0.6925    0.7041    -1.0143
60.000    0.5826    0.9158    -1.0143
70.000    0.4197    1.0905    -1.0143
80.000    0.2182    1.2079    -1.0143
90.000    0.0000    1.2548    -1.0143
100.000    -0.1528    1.2079    -1.0143
110.000    -0.2938    1.0905    -1.0143
120.000    -0.4079    0.9158    -1.0143
130.000    -0.4847    0.7041    -1.0143
140.000    -0.5218    0.4805    -1.0143
150.000    -0.4619    0.2712    -1.0143
160.000    -0.3080    0.1009    -1.0143
170.000    -0.1540    0.0137    -1.0143
180.000    0.0000    0.0137    -1.0143
EOT 1
