AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 98.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.249         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5166    -2.9486
-170.000    0.0040    0.5166    -2.9486
-160.000    0.0080    0.5189    -2.9486
-150.000    0.0120    0.5233    -2.9486
-140.000    0.0135    0.5287    -2.9486
-130.000    0.0126    0.5345    -2.9486
-120.000    0.0106    0.5400    -2.9486
-110.000    0.0076    0.5445    -2.9486
-100.000    0.0040    0.5476    -2.9486
-90.000    0.0000    0.5488    -2.9486
-80.000    -0.0040    0.5476    -2.9486
-70.000    -0.0076    0.5445    -2.9486
-60.000    -0.0106    0.5400    -2.9486
-50.000    -0.0126    0.5345    -2.9486
-40.000    -0.0135    0.5287    -2.9486
-30.000    -0.0124    0.5243    -2.9486
-20.000    -0.0093    0.5216    -2.9524
-10.000    -0.0062    0.5188    -3.0010
-4.179    -0.0064    0.5172    -2.9553
-2.720    -0.0041    0.5171    -2.9519
-0.854    -0.0004    0.5172    -2.9481
0.000    0.0023    0.5172    -2.9521
0.021    0.0048    0.5173    -2.9555
0.041    0.0074    0.5172    -2.9584
0.061    0.0104    0.5171    -2.9613
0.081    0.0129    0.5171    -2.9641
0.100    0.0155    0.5171    -2.9668
0.118    0.0179    0.5171    -2.9694
0.136    0.0200    0.5171    -2.9719
0.153    0.0218    0.5171    -2.9743
0.168    0.0232    0.5172    -2.9765
0.183    0.0254    0.5171    -2.9789
0.196    0.0266    0.5172    -2.9811
0.208    0.0275    0.5172    -2.9830
0.219    0.0284    0.5173    -2.9847
0.228    0.0292    0.5173    -2.9862
0.235    0.0297    0.5174    -2.9874
0.241    0.0300    0.5174    -2.9883
0.245    0.0302    0.5174    -2.9890
0.248    0.0304    0.5174    -2.9894
0.249    0.0304    0.5174    -2.9896
0.401    0.0300    0.5176    -2.9892
0.859    0.0289    0.5179    -2.9880
1.618    0.0271    0.5186    -2.9861
2.673    0.0252    0.5192    -2.9834
4.018    0.0241    0.5197    -2.9800
5.642    0.0238    0.5201    -2.9794
7.536    0.0238    0.5205    -2.9804
9.685    0.0234    0.5209    -2.9811
12.075    0.0230    0.5214    -2.9809
14.691    0.0231    0.5220    -2.9648
17.513    0.0234    0.5226    -2.9486
20.523    0.0244    0.5235    -2.9486
23.701    0.0231    0.5242    -2.9486
27.024    0.0221    0.5250    -2.9486
30.469    0.0208    0.5259    -2.9486
34.014    0.0195    0.5271    -2.9486
37.634    0.0193    0.5283    -2.9486
41.304    0.0190    0.5299    -2.9486
45.000    0.0186    0.5316    -2.9486
50.000    0.0179    0.5345    -2.9486
60.000    0.0151    0.5400    -2.9486
70.000    0.0109    0.5445    -2.9486
80.000    0.0057    0.5476    -2.9486
90.000    0.0000    0.5488    -2.9486
100.000    -0.0040    0.5476    -2.9486
110.000    -0.0076    0.5445    -2.9486
120.000    -0.0106    0.5400    -2.9486
130.000    -0.0126    0.5345    -2.9486
140.000    -0.0135    0.5287    -2.9486
150.000    -0.0120    0.5233    -2.9486
160.000    -0.0080    0.5189    -2.9486
170.000    -0.0040    0.5166    -2.9486
180.000    0.0000    0.5166    -2.9486
EOT 1
