AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 88.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.574         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4453    -2.6743
-170.000    0.0253    0.4453    -2.6743
-160.000    0.0505    0.4596    -2.6743
-150.000    0.0758    0.4875    -2.6743
-140.000    0.0856    0.5219    -2.6743
-130.000    0.0795    0.5586    -2.6743
-120.000    0.0669    0.5933    -2.6743
-110.000    0.0482    0.6219    -2.6743
-100.000    0.0251    0.6412    -2.6743
-90.000    0.0000    0.6489    -2.6743
-80.000    -0.0251    0.6412    -2.6743
-70.000    -0.0482    0.6219    -2.6743
-60.000    -0.0669    0.5933    -2.6743
-50.000    -0.0795    0.5586    -2.6743
-40.000    -0.0856    0.5219    -2.6743
-30.000    -0.0783    0.4942    -2.6743
-20.000    -0.0589    0.4766    -2.6987
-10.000    -0.0395    0.4590    -3.0063
-4.179    -0.0402    0.4488    -2.7169
-2.720    -0.0258    0.4484    -2.6957
-0.854    -0.0025    0.4487    -2.6713
0.000    0.0144    0.4492    -2.6965
0.130    0.0304    0.4494    -2.7184
0.259    0.0467    0.4487    -2.7368
0.386    0.0659    0.4484    -2.7549
0.511    0.0818    0.4484    -2.7726
0.632    0.0979    0.4483    -2.7898
0.749    0.1135    0.4482    -2.8064
0.861    0.1267    0.4482    -2.8223
0.967    0.1379    0.4485    -2.8373
1.066    0.1471    0.4488    -2.8515
1.158    0.1610    0.4483    -2.8664
1.242    0.1684    0.4488    -2.8801
1.318    0.1743    0.4492    -2.8923
1.384    0.1798    0.4495    -2.9031
1.442    0.1846    0.4498    -2.9124
1.489    0.1879    0.4500    -2.9201
1.526    0.1900    0.4502    -2.9261
1.553    0.1915    0.4504    -2.9305
1.569    0.1924    0.4504    -2.9331
1.574    0.1927    0.4505    -2.9340
1.722    0.1903    0.4513    -2.9315
2.166    0.1832    0.4536    -2.9242
2.903    0.1715    0.4575    -2.9120
3.927    0.1597    0.4617    -2.8951
5.232    0.1528    0.4648    -2.8735
6.808    0.1506    0.4674    -2.8693
8.645    0.1505    0.4698    -2.8762
10.731    0.1479    0.4724    -2.8801
13.051    0.1459    0.4758    -2.8789
15.588    0.1461    0.4791    -2.7770
18.327    0.1480    0.4830    -2.6743
21.248    0.1547    0.4891    -2.6743
24.332    0.1461    0.4931    -2.6743
27.556    0.1400    0.4980    -2.6743
30.900    0.1315    0.5042    -2.6743
34.340    0.1232    0.5114    -2.6743
37.852    0.1225    0.5195    -2.6743
41.414    0.1205    0.5295    -2.6743
45.000    0.1179    0.5402    -2.6743
50.000    0.1136    0.5586    -2.6743
60.000    0.0956    0.5933    -2.6743
70.000    0.0688    0.6219    -2.6743
80.000    0.0358    0.6412    -2.6743
90.000    0.0000    0.6489    -2.6743
100.000    -0.0251    0.6412    -2.6743
110.000    -0.0482    0.6219    -2.6743
120.000    -0.0669    0.5933    -2.6743
130.000    -0.0795    0.5586    -2.6743
140.000    -0.0856    0.5219    -2.6743
150.000    -0.0758    0.4875    -2.6743
160.000    -0.0505    0.4596    -2.6743
170.000    -0.0253    0.4453    -2.6743
180.000    0.0000    0.4453    -2.6743
EOT 1
