AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 81.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.582         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3911    -2.4657
-170.000    0.0414    0.3911    -2.4657
-160.000    0.0829    0.4145    -2.4657
-150.000    0.1243    0.4604    -2.4657
-140.000    0.1404    0.5167    -2.4657
-130.000    0.1304    0.5769    -2.4657
-120.000    0.1097    0.6338    -2.4657
-110.000    0.0790    0.6808    -2.4657
-100.000    0.0411    0.7124    -2.4657
-90.000    0.0000    0.7250    -2.4657
-80.000    -0.0411    0.7124    -2.4657
-70.000    -0.0790    0.6808    -2.4657
-60.000    -0.1097    0.6338    -2.4657
-50.000    -0.1304    0.5769    -2.4657
-40.000    -0.1404    0.5167    -2.4657
-30.000    -0.1284    0.4712    -2.4657
-20.000    -0.0966    0.4424    -2.5058
-10.000    -0.0647    0.4136    -3.0104
-4.179    -0.0660    0.3968    -2.5355
-2.720    -0.0424    0.3961    -2.5008
-0.854    -0.0041    0.3966    -2.4608
0.000    0.0236    0.3975    -2.5022
0.213    0.0498    0.3978    -2.5381
0.425    0.0765    0.3967    -2.5682
0.634    0.1081    0.3962    -2.5979
0.838    0.1342    0.3962    -2.6269
1.037    0.1607    0.3960    -2.6552
1.229    0.1862    0.3957    -2.6824
1.412    0.2078    0.3958    -2.7085
1.586    0.2263    0.3962    -2.7331
1.749    0.2413    0.3968    -2.7563
1.900    0.2640    0.3960    -2.7809
2.038    0.2763    0.3968    -2.8033
2.162    0.2860    0.3975    -2.8234
2.271    0.2950    0.3980    -2.8411
2.365    0.3029    0.3984    -2.8564
2.442    0.3082    0.3988    -2.8690
2.503    0.3116    0.3991    -2.8788
2.547    0.3141    0.3994    -2.8860
2.573    0.3156    0.3995    -2.8902
2.582    0.3161    0.3996    -2.8917
2.727    0.3122    0.4008    -2.8877
3.161    0.3006    0.4047    -2.8756
3.880    0.2813    0.4112    -2.8556
4.881    0.2620    0.4180    -2.8279
6.155    0.2506    0.4231    -2.7924
7.695    0.2471    0.4274    -2.7855
9.489    0.2469    0.4312    -2.7969
11.526    0.2427    0.4356    -2.8033
13.792    0.2393    0.4412    -2.8014
16.271    0.2396    0.4465    -2.6341
18.946    0.2428    0.4529    -2.4657
21.800    0.2537    0.4629    -2.4657
24.811    0.2396    0.4695    -2.4657
27.961    0.2296    0.4776    -2.4657
31.227    0.2158    0.4877    -2.4657
34.587    0.2021    0.4995    -2.4657
38.018    0.2009    0.5129    -2.4657
41.497    0.1976    0.5292    -2.4657
45.000    0.1935    0.5468    -2.4657
50.000    0.1863    0.5769    -2.4657
60.000    0.1568    0.6338    -2.4657
70.000    0.1129    0.6808    -2.4657
80.000    0.0587    0.7124    -2.4657
90.000    0.0000    0.7250    -2.4657
100.000    -0.0411    0.7124    -2.4657
110.000    -0.0790    0.6808    -2.4657
120.000    -0.1097    0.6338    -2.4657
130.000    -0.1304    0.5769    -2.4657
140.000    -0.1404    0.5167    -2.4657
150.000    -0.1243    0.4604    -2.4657
160.000    -0.0829    0.4145    -2.4657
170.000    -0.0414    0.3911    -2.4657
180.000    0.0000    0.3911    -2.4657
EOT 1
