AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 30.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.542         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0167    -1.0257
-170.000    0.1531    0.0167    -1.0257
-160.000    0.3062    0.1034    -1.0257
-150.000    0.4592    0.2727    -1.0257
-140.000    0.5188    0.4807    -1.0257
-130.000    0.4819    0.7031    -1.0257
-120.000    0.4055    0.9136    -1.0257
-110.000    0.2921    1.0872    -1.0257
-100.000    0.1519    1.2040    -1.0257
-90.000    0.0000    1.2506    -1.0257
-80.000    -0.1519    1.2040    -1.0257
-70.000    -0.2921    1.0872    -1.0257
-60.000    -0.4055    0.9136    -1.0257
-50.000    -0.4819    0.7031    -1.0257
-40.000    -0.5188    0.4807    -1.0257
-30.000    -0.4744    0.3128    -1.0257
-20.000    -0.3569    0.2063    -1.1740
-10.000    -0.2392    0.0998    -3.0384
-4.179    -0.2438    0.0378    -1.2838
-2.720    -0.1567    0.0352    -1.1552
-0.854    -0.0151    0.0369    -1.0076
0.000    0.0873    0.0404    -1.1606
0.788    0.1842    0.0414    -1.2933
1.571    0.2829    0.0375    -1.4045
2.342    0.3993    0.0354    -1.5140
3.098    0.4959    0.0356    -1.6215
3.833    0.5936    0.0348    -1.7258
4.541    0.6882    0.0339    -1.8265
5.219    0.7678    0.0343    -1.9227
5.861    0.8361    0.0357    -2.0139
6.462    0.8916    0.0378    -2.0996
7.020    0.9757    0.0350    -2.1902
7.530    1.0208    0.0378    -2.2730
7.988    1.0567    0.0404    -2.3474
8.392    1.0899    0.0423    -2.4129
8.738    1.1192    0.0438    -2.4692
9.025    1.1387    0.0452    -2.5158
9.250    1.1514    0.0464    -2.5523
9.412    1.1605    0.0473    -2.5786
9.509    1.1660    0.0478    -2.5944
9.542    1.1679    0.0480    -2.5997
9.663    1.1536    0.0528    -2.5848
10.025    1.1107    0.0671    -2.5404
10.627    1.0396    0.0908    -2.4665
11.463    0.9683    0.1162    -2.3639
12.528    0.9261    0.1350    -2.2331
13.815    0.9130    0.1508    -2.2076
15.316    0.9122    0.1648    -2.2494
17.018    0.8967    0.1810    -2.2730
18.912    0.8844    0.2017    -2.2662
20.985    0.8853    0.2215    -1.6480
23.221    0.8973    0.2450    -1.0257
25.606    0.9375    0.2821    -1.0257
28.124    0.8854    0.3065    -1.0257
30.757    0.8484    0.3363    -1.0257
33.487    0.7973    0.3739    -1.0257
36.296    0.7468    0.4172    -1.0257
39.164    0.7425    0.4666    -1.0257
42.072    0.7303    0.5270    -1.0257
45.000    0.7149    0.5919    -1.0257
50.000    0.6885    0.7031    -1.0257
60.000    0.5793    0.9136    -1.0257
70.000    0.4173    1.0872    -1.0257
80.000    0.2170    1.2040    -1.0257
90.000    0.0000    1.2506    -1.0257
100.000    -0.1519    1.2040    -1.0257
110.000    -0.2921    1.0872    -1.0257
120.000    -0.4055    0.9136    -1.0257
130.000    -0.4819    0.7031    -1.0257
140.000    -0.5188    0.4807    -1.0257
150.000    -0.4592    0.2727    -1.0257
160.000    -0.3062    0.1034    -1.0257
170.000    -0.1531    0.0167    -1.0257
180.000    0.0000    0.0167    -1.0257
EOT 1
