AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 66.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.626         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2811    -2.0429
-170.000    0.0742    0.2811    -2.0429
-160.000    0.1485    0.3232    -2.0429
-150.000    0.2226    0.4052    -2.0429
-140.000    0.2515    0.5061    -2.0429
-130.000    0.2336    0.6139    -2.0429
-120.000    0.1966    0.7160    -2.0429
-110.000    0.1416    0.8002    -2.0429
-100.000    0.0737    0.8568    -2.0429
-90.000    0.0000    0.8794    -2.0429
-80.000    -0.0737    0.8568    -2.0429
-70.000    -0.1416    0.8002    -2.0429
-60.000    -0.1966    0.7160    -2.0429
-50.000    -0.2336    0.6139    -2.0429
-40.000    -0.2515    0.5061    -2.0429
-30.000    -0.2300    0.4247    -2.0429
-20.000    -0.1730    0.3731    -2.1147
-10.000    -0.1160    0.3214    -3.0186
-4.179    -0.1182    0.2914    -2.1680
-2.720    -0.0759    0.2901    -2.1056
-0.854    -0.0073    0.2910    -2.0341
0.000    0.0423    0.2927    -2.1082
0.382    0.0893    0.2931    -2.1726
0.761    0.1371    0.2912    -2.2265
1.136    0.1936    0.2902    -2.2796
1.502    0.2404    0.2903    -2.3317
1.858    0.2878    0.2899    -2.3823
2.202    0.3336    0.2895    -2.4311
2.530    0.3722    0.2897    -2.4777
2.841    0.4053    0.2904    -2.5219
3.133    0.4322    0.2914    -2.5635
3.403    0.4730    0.2900    -2.6074
3.650    0.4949    0.2914    -2.6475
3.873    0.5123    0.2926    -2.6836
4.068    0.5284    0.2936    -2.7154
4.236    0.5426    0.2943    -2.7427
4.375    0.5520    0.2950    -2.7652
4.484    0.5582    0.2956    -2.7830
4.563    0.5626    0.2960    -2.7957
4.610    0.5653    0.2962    -2.8034
4.626    0.5662    0.2963    -2.8059
4.764    0.5593    0.2986    -2.7987
5.177    0.5385    0.3056    -2.7772
5.861    0.5040    0.3171    -2.7414
6.813    0.4694    0.3294    -2.6916
8.026    0.4490    0.3385    -2.6282
9.492    0.4426    0.3462    -2.6158
11.200    0.4423    0.3530    -2.6361
13.139    0.4347    0.3608    -2.6476
15.296    0.4287    0.3709    -2.6442
17.655    0.4292    0.3804    -2.3446
20.202    0.4350    0.3919    -2.0429
22.917    0.4545    0.4098    -2.0429
25.784    0.4293    0.4217    -2.0429
28.782    0.4113    0.4361    -2.0429
31.891    0.3865    0.4543    -2.0429
35.089    0.3620    0.4753    -2.0429
38.355    0.3600    0.4993    -2.0429
41.666    0.3540    0.5286    -2.0429
45.000    0.3466    0.5600    -2.0429
50.000    0.3338    0.6139    -2.0429
60.000    0.2808    0.7160    -2.0429
70.000    0.2023    0.8002    -2.0429
80.000    0.1052    0.8568    -2.0429
90.000    0.0000    0.8794    -2.0429
100.000    -0.0737    0.8568    -2.0429
110.000    -0.1416    0.8002    -2.0429
120.000    -0.1966    0.7160    -2.0429
130.000    -0.2336    0.6139    -2.0429
140.000    -0.2515    0.5061    -2.0429
150.000    -0.2226    0.4052    -2.0429
160.000    -0.1485    0.3232    -2.0429
170.000    -0.0742    0.2811    -2.0429
180.000    0.0000    0.2811    -2.0429
EOT 1
