AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 48.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.070         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1497    -1.5371
-170.000    0.1134    0.1497    -1.5371
-160.000    0.2269    0.2139    -1.5371
-150.000    0.3403    0.3393    -1.5371
-140.000    0.3844    0.4935    -1.5371
-130.000    0.3571    0.6583    -1.5371
-120.000    0.3005    0.8142    -1.5371
-110.000    0.2164    0.9429    -1.5371
-100.000    0.1126    1.0294    -1.5371
-90.000    0.0000    1.0639    -1.5371
-80.000    -0.1126    1.0294    -1.5371
-70.000    -0.2164    0.9429    -1.5371
-60.000    -0.3005    0.8142    -1.5371
-50.000    -0.3571    0.6583    -1.5371
-40.000    -0.3844    0.4935    -1.5371
-30.000    -0.3515    0.3691    -1.5371
-20.000    -0.2644    0.2902    -1.6470
-10.000    -0.1772    0.2112    -3.0285
-4.179    -0.1807    0.1653    -1.7283
-2.720    -0.1161    0.1634    -1.6331
-0.854    -0.0112    0.1647    -1.5237
0.000    0.0647    0.1673    -1.6371
0.584    0.1365    0.1679    -1.7354
1.164    0.2096    0.1651    -1.8178
1.736    0.2959    0.1635    -1.8990
2.296    0.3675    0.1636    -1.9786
2.840    0.4399    0.1631    -2.0559
3.365    0.5099    0.1624    -2.1305
3.867    0.5689    0.1627    -2.2018
4.342    0.6195    0.1638    -2.2693
4.788    0.6606    0.1653    -2.3329
5.202    0.7230    0.1632    -2.4000
5.579    0.7564    0.1653    -2.4613
5.919    0.7830    0.1672    -2.5164
6.218    0.8076    0.1687    -2.5650
6.475    0.8293    0.1698    -2.6067
6.687    0.8437    0.1708    -2.6412
6.854    0.8531    0.1717    -2.6683
6.974    0.8599    0.1723    -2.6878
7.046    0.8640    0.1727    -2.6995
7.070    0.8654    0.1728    -2.7034
7.200    0.8547    0.1764    -2.6924
7.587    0.8230    0.1870    -2.6594
8.231    0.7703    0.2046    -2.6047
9.125    0.7174    0.2234    -2.5287
10.265    0.6862    0.2373    -2.4317
11.642    0.6765    0.2491    -2.4128
13.246    0.6759    0.2594    -2.4438
15.068    0.6644    0.2714    -2.4613
17.094    0.6553    0.2868    -2.4563
19.311    0.6560    0.3014    -1.9983
21.703    0.6649    0.3189    -1.5371
24.254    0.6947    0.3463    -1.5371
26.947    0.6561    0.3644    -1.5371
29.764    0.6287    0.3865    -1.5371
32.684    0.5907    0.4143    -1.5371
35.689    0.5533    0.4464    -1.5371
38.757    0.5501    0.4830    -1.5371
41.868    0.5411    0.5278    -1.5371
45.000    0.5297    0.5759    -1.5371
50.000    0.5102    0.6583    -1.5371
60.000    0.4292    0.8142    -1.5371
70.000    0.3092    0.9429    -1.5371
80.000    0.1608    1.0294    -1.5371
90.000    0.0000    1.0639    -1.5371
100.000    -0.1126    1.0294    -1.5371
110.000    -0.2164    0.9429    -1.5371
120.000    -0.3005    0.8142    -1.5371
130.000    -0.3571    0.6583    -1.5371
140.000    -0.3844    0.4935    -1.5371
150.000    -0.3403    0.3393    -1.5371
160.000    -0.2269    0.2139    -1.5371
170.000    -0.1134    0.1497    -1.5371
180.000    0.0000    0.1497    -1.5371
EOT 1
