AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 35.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.879         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0523    -1.1629
-170.000    0.1425    0.0523    -1.1629
-160.000    0.2849    0.1330    -1.1629
-150.000    0.4273    0.2905    -1.1629
-140.000    0.4828    0.4842    -1.1629
-130.000    0.4484    0.6911    -1.1629
-120.000    0.3773    0.8870    -1.1629
-110.000    0.2718    1.0485    -1.1629
-100.000    0.1414    1.1572    -1.1629
-90.000    0.0000    1.2006    -1.1629
-80.000    -0.1414    1.1572    -1.1629
-70.000    -0.2718    1.0485    -1.1629
-60.000    -0.3773    0.8870    -1.1629
-50.000    -0.4484    0.6911    -1.1629
-40.000    -0.4828    0.4842    -1.1629
-30.000    -0.4415    0.3279    -1.1629
-20.000    -0.3321    0.2288    -1.3008
-10.000    -0.2226    0.1297    -3.0357
-4.179    -0.2269    0.0720    -1.4030
-2.720    -0.1458    0.0696    -1.2834
-0.854    -0.0141    0.0712    -1.1460
0.000    0.0812    0.0745    -1.2884
0.733    0.1714    0.0753    -1.4118
1.461    0.2632    0.0717    -1.5153
2.180    0.3716    0.0698    -1.6173
2.883    0.4615    0.0699    -1.7172
3.567    0.5524    0.0692    -1.8143
4.226    0.6404    0.0683    -1.9080
4.856    0.7145    0.0687    -1.9975
5.454    0.7780    0.0701    -2.0824
6.014    0.8297    0.0720    -2.1622
6.532    0.9079    0.0694    -2.2465
7.007    0.9499    0.0720    -2.3235
7.433    0.9833    0.0744    -2.3927
7.809    1.0142    0.0762    -2.4537
8.131    1.0415    0.0776    -2.5061
8.398    1.0596    0.0789    -2.5494
8.607    1.0714    0.0800    -2.5834
8.758    1.0799    0.0808    -2.6079
8.849    1.0850    0.0813    -2.6226
8.879    1.0868    0.0815    -2.6275
9.002    1.0734    0.0859    -2.6137
9.372    1.0336    0.0992    -2.5723
9.984    0.9674    0.1214    -2.5036
10.836    0.9010    0.1450    -2.4081
11.921    0.8617    0.1624    -2.2863
13.232    0.8496    0.1772    -2.2626
14.761    0.8489    0.1902    -2.3015
16.495    0.8344    0.2053    -2.3235
18.425    0.8229    0.2245    -2.3171
20.536    0.8238    0.2429    -1.7420
22.814    0.8350    0.2648    -1.1629
25.244    0.8724    0.2994    -1.1629
27.808    0.8239    0.3220    -1.1629
30.490    0.7895    0.3498    -1.1629
33.272    0.7419    0.3847    -1.1629
36.133    0.6949    0.4250    -1.1629
39.055    0.6909    0.4710    -1.1629
42.017    0.6795    0.5273    -1.1629
45.000    0.6652    0.5876    -1.1629
50.000    0.6407    0.6911    -1.1629
60.000    0.5390    0.8870    -1.1629
70.000    0.3883    1.0485    -1.1629
80.000    0.2019    1.1572    -1.1629
90.000    0.0000    1.2006    -1.1629
100.000    -0.1414    1.1572    -1.1629
110.000    -0.2718    1.0485    -1.1629
120.000    -0.3773    0.8870    -1.1629
130.000    -0.4484    0.6911    -1.1629
140.000    -0.4828    0.4842    -1.1629
150.000    -0.4273    0.2905    -1.1629
160.000    -0.2849    0.1330    -1.1629
170.000    -0.1425    0.0523    -1.1629
180.000    0.0000    0.0523    -1.1629
EOT 1
