AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 46.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1326    -1.4714
-170.000    0.1185    0.1326    -1.4714
-160.000    0.2371    0.1997    -1.4714
-150.000    0.3555    0.3308    -1.4714
-140.000    0.4017    0.4919    -1.4714
-130.000    0.3731    0.6641    -1.4714
-120.000    0.3140    0.8270    -1.4714
-110.000    0.2262    0.9614    -1.4714
-100.000    0.1176    1.0519    -1.4714
-90.000    0.0000    1.0879    -1.4714
-80.000    -0.1176    1.0519    -1.4714
-70.000    -0.2262    0.9614    -1.4714
-60.000    -0.3140    0.8270    -1.4714
-50.000    -0.3731    0.6641    -1.4714
-40.000    -0.4017    0.4919    -1.4714
-30.000    -0.3673    0.3619    -1.4714
-20.000    -0.2763    0.2794    -1.5862
-10.000    -0.1852    0.1969    -3.0297
-4.179    -0.1888    0.1489    -1.6712
-2.720    -0.1213    0.1469    -1.5717
-0.854    -0.0117    0.1482    -1.4574
0.000    0.0676    0.1510    -1.5759
0.610    0.1426    0.1517    -1.6786
1.216    0.2190    0.1487    -1.7647
1.814    0.3092    0.1471    -1.8495
2.399    0.3840    0.1472    -1.9327
2.968    0.4596    0.1466    -2.0135
3.516    0.5328    0.1459    -2.0914
4.041    0.5945    0.1462    -2.1659
4.538    0.6473    0.1473    -2.2365
5.003    0.6903    0.1489    -2.3029
5.435    0.7554    0.1468    -2.3730
5.830    0.7904    0.1489    -2.4371
6.185    0.8182    0.1509    -2.4947
6.497    0.8439    0.1524    -2.5455
6.765    0.8666    0.1536    -2.5890
6.987    0.8816    0.1547    -2.6251
7.162    0.8915    0.1556    -2.6534
7.287    0.8985    0.1563    -2.6737
7.362    0.9028    0.1567    -2.6860
7.388    0.9042    0.1568    -2.6901
7.516    0.8931    0.1605    -2.6786
7.901    0.8600    0.1716    -2.6441
8.539    0.8049    0.1900    -2.5870
9.426    0.7497    0.2096    -2.5075
10.556    0.7170    0.2242    -2.4062
11.921    0.7069    0.2364    -2.3865
13.512    0.7063    0.2473    -2.4188
15.319    0.6943    0.2598    -2.4371
17.328    0.6847    0.2758    -2.4318
19.526    0.6855    0.2911    -1.9533
21.898    0.6948    0.3094    -1.4714
24.428    0.7259    0.3381    -1.4714
27.098    0.6855    0.3570    -1.4714
29.891    0.6569    0.3800    -1.4714
32.787    0.6173    0.4091    -1.4714
35.767    0.5782    0.4427    -1.4714
38.809    0.5749    0.4809    -1.4714
41.894    0.5654    0.5277    -1.4714
45.000    0.5535    0.5780    -1.4714
50.000    0.5331    0.6641    -1.4714
60.000    0.4485    0.8270    -1.4714
70.000    0.3231    0.9614    -1.4714
80.000    0.1680    1.0519    -1.4714
90.000    0.0000    1.0879    -1.4714
100.000    -0.1176    1.0519    -1.4714
110.000    -0.2262    0.9614    -1.4714
120.000    -0.3140    0.8270    -1.4714
130.000    -0.3731    0.6641    -1.4714
140.000    -0.4017    0.4919    -1.4714
150.000    -0.3555    0.3308    -1.4714
160.000    -0.2371    0.1997    -1.4714
170.000    -0.1185    0.1326    -1.4714
180.000    0.0000    0.1326    -1.4714
EOT 1
