AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.595         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1214    -1.4286
-170.000    0.1219    0.1214    -1.4286
-160.000    0.2437    0.1904    -1.4286
-150.000    0.3655    0.3252    -1.4286
-140.000    0.4130    0.4908    -1.4286
-130.000    0.3836    0.6678    -1.4286
-120.000    0.3228    0.8353    -1.4286
-110.000    0.2325    0.9735    -1.4286
-100.000    0.1209    1.0665    -1.4286
-90.000    0.0000    1.1036    -1.4286
-80.000    -0.1209    1.0665    -1.4286
-70.000    -0.2325    0.9735    -1.4286
-60.000    -0.3228    0.8353    -1.4286
-50.000    -0.3836    0.6678    -1.4286
-40.000    -0.4130    0.4908    -1.4286
-30.000    -0.3776    0.3571    -1.4286
-20.000    -0.2840    0.2724    -1.5466
-10.000    -0.1904    0.1876    -3.0306
-4.179    -0.1941    0.1382    -1.6340
-2.720    -0.1247    0.1362    -1.5317
-0.854    -0.0120    0.1375    -1.4141
0.000    0.0695    0.1403    -1.5359
0.627    0.1466    0.1411    -1.6415
1.250    0.2251    0.1380    -1.7300
1.864    0.3178    0.1363    -1.8173
2.466    0.3947    0.1365    -1.9028
3.051    0.4725    0.1359    -1.9858
3.615    0.5478    0.1351    -2.0659
4.154    0.6111    0.1354    -2.1425
4.665    0.6655    0.1366    -2.2151
5.144    0.7097    0.1382    -2.2834
5.588    0.7766    0.1360    -2.3555
5.993    0.8125    0.1382    -2.4213
6.358    0.8411    0.1403    -2.4805
6.679    0.8675    0.1419    -2.5327
6.955    0.8909    0.1430    -2.5775
7.183    0.9063    0.1441    -2.6146
7.362    0.9165    0.1451    -2.6437
7.491    0.9237    0.1458    -2.6646
7.569    0.9281    0.1462    -2.6772
7.595    0.9296    0.1463    -2.6814
7.722    0.9182    0.1501    -2.6696
8.105    0.8841    0.1615    -2.6341
8.739    0.8275    0.1805    -2.5754
9.621    0.7707    0.2007    -2.4937
10.745    0.7371    0.2156    -2.3896
12.103    0.7267    0.2282    -2.3693
13.686    0.7261    0.2393    -2.4025
15.482    0.7137    0.2523    -2.4214
17.480    0.7039    0.2687    -2.4159
19.666    0.7047    0.2844    -1.9239
22.025    0.7142    0.3032    -1.4286
24.541    0.7462    0.3327    -1.4286
27.197    0.7048    0.3521    -1.4286
29.974    0.6753    0.3758    -1.4286
32.855    0.6346    0.4057    -1.4286
35.818    0.5944    0.4402    -1.4286
38.843    0.5910    0.4796    -1.4286
41.911    0.5813    0.5277    -1.4286
45.000    0.5690    0.5793    -1.4286
50.000    0.5480    0.6678    -1.4286
60.000    0.4611    0.8353    -1.4286
70.000    0.3321    0.9735    -1.4286
80.000    0.1727    1.0665    -1.4286
90.000    0.0000    1.1036    -1.4286
100.000    -0.1209    1.0665    -1.4286
110.000    -0.2325    0.9735    -1.4286
120.000    -0.3228    0.8353    -1.4286
130.000    -0.3836    0.6678    -1.4286
140.000    -0.4130    0.4908    -1.4286
150.000    -0.3655    0.3252    -1.4286
160.000    -0.2437    0.1904    -1.4286
170.000    -0.1219    0.1214    -1.4286
180.000    0.0000    0.1214    -1.4286
EOT 1
