AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.484         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1274    -1.4514
-170.000    0.1201    0.1274    -1.4514
-160.000    0.2402    0.1954    -1.4514
-150.000    0.3602    0.3281    -1.4514
-140.000    0.4070    0.4914    -1.4514
-130.000    0.3780    0.6658    -1.4514
-120.000    0.3181    0.8309    -1.4514
-110.000    0.2291    0.9671    -1.4514
-100.000    0.1192    1.0587    -1.4514
-90.000    0.0000    1.0952    -1.4514
-80.000    -0.1192    1.0587    -1.4514
-70.000    -0.2291    0.9671    -1.4514
-60.000    -0.3181    0.8309    -1.4514
-50.000    -0.3780    0.6658    -1.4514
-40.000    -0.4070    0.4914    -1.4514
-30.000    -0.3721    0.3597    -1.4514
-20.000    -0.2799    0.2761    -1.5677
-10.000    -0.1876    0.1926    -3.0301
-4.179    -0.1912    0.1439    -1.6538
-2.720    -0.1229    0.1419    -1.5530
-0.854    -0.0118    0.1432    -1.4372
0.000    0.0684    0.1460    -1.5572
0.618    0.1445    0.1467    -1.6613
1.232    0.2219    0.1437    -1.7485
1.837    0.3132    0.1421    -1.8345
2.430    0.3890    0.1422    -1.9187
3.006    0.4656    0.1416    -2.0006
3.562    0.5398    0.1409    -2.0795
4.093    0.6023    0.1412    -2.1550
4.597    0.6558    0.1423    -2.2265
5.069    0.6993    0.1439    -2.2938
5.506    0.7653    0.1418    -2.3648
5.906    0.8007    0.1439    -2.4297
6.266    0.8289    0.1460    -2.4881
6.582    0.8549    0.1475    -2.5395
6.854    0.8779    0.1487    -2.5837
7.079    0.8932    0.1498    -2.6202
7.255    0.9031    0.1507    -2.6488
7.382    0.9103    0.1514    -2.6695
7.459    0.9146    0.1518    -2.6819
7.484    0.9161    0.1519    -2.6860
7.612    0.9048    0.1557    -2.6744
7.996    0.8712    0.1669    -2.6395
8.632    0.8154    0.1855    -2.5816
9.517    0.7595    0.2054    -2.5010
10.644    0.7264    0.2202    -2.3984
12.006    0.7162    0.2326    -2.3784
13.593    0.7155    0.2436    -2.4112
15.395    0.7034    0.2563    -2.4298
17.399    0.6937    0.2725    -2.4244
19.591    0.6944    0.2880    -1.9396
21.957    0.7039    0.3065    -1.4514
24.481    0.7354    0.3356    -1.4514
27.144    0.6945    0.3547    -1.4514
29.930    0.6655    0.3781    -1.4514
32.819    0.6254    0.4075    -1.4514
35.790    0.5857    0.4415    -1.4514
38.825    0.5824    0.4803    -1.4514
41.902    0.5728    0.5277    -1.4514
45.000    0.5607    0.5786    -1.4514
50.000    0.5401    0.6658    -1.4514
60.000    0.4544    0.8309    -1.4514
70.000    0.3273    0.9671    -1.4514
80.000    0.1702    1.0587    -1.4514
90.000    0.0000    1.0952    -1.4514
100.000    -0.1192    1.0587    -1.4514
110.000    -0.2291    0.9671    -1.4514
120.000    -0.3181    0.8309    -1.4514
130.000    -0.3780    0.6658    -1.4514
140.000    -0.4070    0.4914    -1.4514
150.000    -0.3602    0.3281    -1.4514
160.000    -0.2402    0.1954    -1.4514
170.000    -0.1201    0.1274    -1.4514
180.000    0.0000    0.1274    -1.4514
EOT 1
