AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 61.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.275         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2462    -1.9086
-170.000    0.0846    0.2462    -1.9086
-160.000    0.1693    0.2941    -1.9086
-150.000    0.2539    0.3877    -1.9086
-140.000    0.2868    0.5028    -1.9086
-130.000    0.2664    0.6257    -1.9086
-120.000    0.2242    0.7421    -1.9086
-110.000    0.1615    0.8381    -1.9086
-100.000    0.0840    0.9026    -1.9086
-90.000    0.0000    0.9284    -1.9086
-80.000    -0.0840    0.9026    -1.9086
-70.000    -0.1615    0.8381    -1.9086
-60.000    -0.2242    0.7421    -1.9086
-50.000    -0.2664    0.6257    -1.9086
-40.000    -0.2868    0.5028    -1.9086
-30.000    -0.2623    0.4099    -1.9086
-20.000    -0.1973    0.3511    -1.9905
-10.000    -0.1322    0.2922    -3.0212
-4.179    -0.1348    0.2579    -2.0512
-2.720    -0.0866    0.2565    -1.9802
-0.854    -0.0083    0.2574    -1.8985
0.000    0.0482    0.2594    -1.9831
0.436    0.1018    0.2599    -2.0565
0.868    0.1564    0.2577    -2.1179
1.295    0.2208    0.2566    -2.1785
1.713    0.2742    0.2567    -2.2379
2.119    0.3282    0.2563    -2.2956
2.511    0.3804    0.2557    -2.3512
2.885    0.4245    0.2559    -2.4044
3.240    0.4622    0.2568    -2.4548
3.573    0.4929    0.2579    -2.5023
3.881    0.5394    0.2564    -2.5523
4.163    0.5643    0.2579    -2.5981
4.416    0.5842    0.2593    -2.6392
4.639    0.6025    0.2604    -2.6755
4.831    0.6187    0.2612    -2.7066
4.989    0.6295    0.2620    -2.7323
5.113    0.6365    0.2627    -2.7525
5.203    0.6416    0.2631    -2.7670
5.257    0.6446    0.2634    -2.7758
5.275    0.6456    0.2635    -2.7787
5.411    0.6377    0.2662    -2.7705
5.817    0.6140    0.2741    -2.7459
6.490    0.5747    0.2872    -2.7051
7.427    0.5353    0.3013    -2.6483
8.621    0.5120    0.3116    -2.5760
10.063    0.5047    0.3204    -2.5619
11.743    0.5043    0.3281    -2.5850
13.651    0.4957    0.3371    -2.5981
15.773    0.4889    0.3485    -2.5943
18.095    0.4894    0.3594    -2.2526
20.600    0.4961    0.3725    -1.9086
23.272    0.5183    0.3930    -1.9086
26.093    0.4895    0.4065    -1.9086
29.043    0.4690    0.4229    -1.9086
32.101    0.4408    0.4437    -1.9086
35.248    0.4128    0.4676    -1.9086
38.461    0.4105    0.4950    -1.9086
41.720    0.4037    0.5284    -1.9086
45.000    0.3952    0.5642    -1.9086
50.000    0.3806    0.6257    -1.9086
60.000    0.3202    0.7421    -1.9086
70.000    0.2307    0.8381    -1.9086
80.000    0.1199    0.9026    -1.9086
90.000    0.0000    0.9284    -1.9086
100.000    -0.0840    0.9026    -1.9086
110.000    -0.1615    0.8381    -1.9086
120.000    -0.2242    0.7421    -1.9086
130.000    -0.2664    0.6257    -1.9086
140.000    -0.2868    0.5028    -1.9086
150.000    -0.2539    0.3877    -1.9086
160.000    -0.1693    0.2941    -1.9086
170.000    -0.0846    0.2462    -1.9086
180.000    0.0000    0.2462    -1.9086
EOT 1
