AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 78.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3733    -2.3971
-170.000    0.0468    0.3733    -2.3971
-160.000    0.0935    0.3997    -2.3971
-150.000    0.1402    0.4514    -2.3971
-140.000    0.1584    0.5150    -2.3971
-130.000    0.1472    0.5829    -2.3971
-120.000    0.1238    0.6471    -2.3971
-110.000    0.0892    0.7002    -2.3971
-100.000    0.0464    0.7358    -2.3971
-90.000    0.0000    0.7500    -2.3971
-80.000    -0.0464    0.7358    -2.3971
-70.000    -0.0892    0.7002    -2.3971
-60.000    -0.1238    0.6471    -2.3971
-50.000    -0.1472    0.5829    -2.3971
-40.000    -0.1584    0.5150    -2.3971
-30.000    -0.1449    0.4637    -2.3971
-20.000    -0.1090    0.4312    -2.4424
-10.000    -0.0730    0.3986    -3.0117
-4.179    -0.0745    0.3797    -2.4759
-2.720    -0.0478    0.3789    -2.4367
-0.854    -0.0046    0.3794    -2.3916
0.000    0.0266    0.3805    -2.4383
0.241    0.0562    0.3808    -2.4788
0.480    0.0864    0.3796    -2.5128
0.715    0.1219    0.3790    -2.5463
0.946    0.1514    0.3790    -2.5791
1.170    0.1813    0.3788    -2.6109
1.387    0.2101    0.3785    -2.6417
1.594    0.2345    0.3786    -2.6710
1.790    0.2553    0.3791    -2.6989
1.973    0.2723    0.3797    -2.7251
2.144    0.2979    0.3789    -2.7527
2.299    0.3117    0.3797    -2.7780
2.439    0.3227    0.3805    -2.8007
2.562    0.3328    0.3811    -2.8207
2.668    0.3418    0.3815    -2.8379
2.756    0.3477    0.3820    -2.8521
2.824    0.3516    0.3823    -2.8633
2.874    0.3544    0.3826    -2.8713
2.904    0.3561    0.3828    -2.8762
2.914    0.3566    0.3828    -2.8778
3.057    0.3522    0.3843    -2.8732
3.488    0.3392    0.3886    -2.8596
4.201    0.3175    0.3959    -2.8371
5.194    0.2957    0.4037    -2.8058
6.458    0.2828    0.4094    -2.7658
7.986    0.2788    0.4142    -2.7580
9.767    0.2786    0.4185    -2.7708
11.788    0.2738    0.4234    -2.7780
14.036    0.2700    0.4298    -2.7759
16.496    0.2703    0.4358    -2.5872
19.150    0.2740    0.4430    -2.3971
21.981    0.2863    0.4543    -2.3971
24.969    0.2704    0.4618    -2.3971
28.094    0.2591    0.4709    -2.3971
31.335    0.2435    0.4823    -2.3971
34.668    0.2280    0.4956    -2.3971
38.073    0.2267    0.5107    -2.3971
41.525    0.2230    0.5291    -2.3971
45.000    0.2183    0.5489    -2.3971
50.000    0.2102    0.5829    -2.3971
60.000    0.1769    0.6471    -2.3971
70.000    0.1274    0.7002    -2.3971
80.000    0.0663    0.7358    -2.3971
90.000    0.0000    0.7500    -2.3971
100.000    -0.0464    0.7358    -2.3971
110.000    -0.0892    0.7002    -2.3971
120.000    -0.1238    0.6471    -2.3971
130.000    -0.1472    0.5829    -2.3971
140.000    -0.1584    0.5150    -2.3971
150.000    -0.1402    0.4514    -2.3971
160.000    -0.0935    0.3997    -2.3971
170.000    -0.0468    0.3733    -2.3971
180.000    0.0000    0.3733    -2.3971
EOT 1
