AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 96.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.442         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5062    -2.9086
-170.000    0.0071    0.5062    -2.9086
-160.000    0.0142    0.5102    -2.9086
-150.000    0.0213    0.5181    -2.9086
-140.000    0.0240    0.5277    -2.9086
-130.000    0.0223    0.5380    -2.9086
-120.000    0.0188    0.5478    -2.9086
-110.000    0.0135    0.5558    -2.9086
-100.000    0.0070    0.5612    -2.9086
-90.000    0.0000    0.5634    -2.9086
-80.000    -0.0070    0.5612    -2.9086
-70.000    -0.0135    0.5558    -2.9086
-60.000    -0.0188    0.5478    -2.9086
-50.000    -0.0223    0.5380    -2.9086
-40.000    -0.0240    0.5277    -2.9086
-30.000    -0.0220    0.5199    -2.9086
-20.000    -0.0165    0.5150    -2.9154
-10.000    -0.0111    0.5101    -3.0018
-4.179    -0.0113    0.5072    -2.9205
-2.720    -0.0073    0.5071    -2.9146
-0.854    -0.0007    0.5072    -2.9077
0.000    0.0040    0.5073    -2.9148
0.036    0.0085    0.5074    -2.9210
0.073    0.0131    0.5072    -2.9261
0.108    0.0185    0.5071    -2.9312
0.143    0.0230    0.5071    -2.9362
0.177    0.0275    0.5071    -2.9410
0.210    0.0319    0.5070    -2.9457
0.242    0.0356    0.5070    -2.9501
0.271    0.0387    0.5071    -2.9543
0.299    0.0413    0.5072    -2.9583
0.325    0.0452    0.5071    -2.9625
0.349    0.0473    0.5072    -2.9663
0.370    0.0489    0.5073    -2.9698
0.389    0.0505    0.5074    -2.9728
0.405    0.0518    0.5075    -2.9754
0.418    0.0527    0.5076    -2.9776
0.428    0.0533    0.5076    -2.9793
0.436    0.0537    0.5076    -2.9805
0.440    0.0540    0.5077    -2.9812
0.442    0.0541    0.5077    -2.9815
0.594    0.0534    0.5079    -2.9808
1.050    0.0514    0.5086    -2.9787
1.805    0.0481    0.5097    -2.9753
2.856    0.0448    0.5108    -2.9705
4.195    0.0429    0.5117    -2.9645
5.812    0.0423    0.5124    -2.9633
7.697    0.0422    0.5131    -2.9652
9.837    0.0415    0.5138    -2.9663
12.218    0.0410    0.5148    -2.9660
14.822    0.0410    0.5157    -2.9374
17.632    0.0416    0.5168    -2.9086
20.629    0.0434    0.5185    -2.9086
23.793    0.0410    0.5197    -2.9086
27.101    0.0393    0.5210    -2.9086
30.532    0.0369    0.5228    -2.9086
34.062    0.0346    0.5248    -2.9086
37.666    0.0344    0.5271    -2.9086
41.320    0.0338    0.5299    -2.9086
45.000    0.0331    0.5329    -2.9086
50.000    0.0319    0.5380    -2.9086
60.000    0.0268    0.5478    -2.9086
70.000    0.0193    0.5558    -2.9086
80.000    0.0100    0.5612    -2.9086
90.000    0.0000    0.5634    -2.9086
100.000    -0.0070    0.5612    -2.9086
110.000    -0.0135    0.5558    -2.9086
120.000    -0.0188    0.5478    -2.9086
130.000    -0.0223    0.5380    -2.9086
140.000    -0.0240    0.5277    -2.9086
150.000    -0.0213    0.5181    -2.9086
160.000    -0.0142    0.5102    -2.9086
170.000    -0.0071    0.5062    -2.9086
180.000    0.0000    0.5062    -2.9086
EOT 1
