AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 52.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.587         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1757    -1.6371
-170.000    0.1057    0.1757    -1.6371
-160.000    0.2114    0.2355    -1.6371
-150.000    0.3170    0.3524    -1.6371
-140.000    0.3582    0.4960    -1.6371
-130.000    0.3327    0.6495    -1.6371
-120.000    0.2799    0.7948    -1.6371
-110.000    0.2016    0.9147    -1.6371
-100.000    0.1049    0.9953    -1.6371
-90.000    0.0000    1.0274    -1.6371
-80.000    -0.1049    0.9953    -1.6371
-70.000    -0.2016    0.9147    -1.6371
-60.000    -0.2799    0.7948    -1.6371
-50.000    -0.3327    0.6495    -1.6371
-40.000    -0.3582    0.4960    -1.6371
-30.000    -0.3275    0.3801    -1.6371
-20.000    -0.2463    0.3066    -1.7395
-10.000    -0.1651    0.2330    -3.0265
-4.179    -0.1683    0.1902    -1.8153
-2.720    -0.1081    0.1885    -1.7265
-0.854    -0.0104    0.1896    -1.6246
0.000    0.0602    0.1921    -1.7302
0.544    0.1271    0.1927    -1.8218
1.084    0.1953    0.1900    -1.8986
1.617    0.2757    0.1886    -1.9742
2.139    0.3424    0.1887    -2.0484
2.646    0.4098    0.1882    -2.1204
3.135    0.4751    0.1875    -2.1899
3.603    0.5300    0.1878    -2.2563
4.046    0.5772    0.1888    -2.3193
4.461    0.6155    0.1902    -2.3785
4.846    0.6735    0.1883    -2.4410
5.198    0.7047    0.1902    -2.4981
5.514    0.7295    0.1920    -2.5495
5.793    0.7524    0.1934    -2.5948
6.032    0.7726    0.1944    -2.6336
6.230    0.7860    0.1954    -2.6657
6.385    0.7948    0.1962    -2.6910
6.497    0.8011    0.1968    -2.7091
6.564    0.8049    0.1971    -2.7200
6.587    0.8062    0.1973    -2.7237
6.718    0.7963    0.2006    -2.7134
7.111    0.7667    0.2104    -2.6827
7.762    0.7177    0.2269    -2.6317
8.668    0.6684    0.2444    -2.5609
9.822    0.6393    0.2573    -2.4706
11.217    0.6303    0.2683    -2.4530
12.842    0.6297    0.2779    -2.4818
14.686    0.6190    0.2891    -2.4982
16.738    0.6105    0.3034    -2.4934
18.983    0.6111    0.3170    -2.0667
21.406    0.6194    0.3333    -1.6371
23.990    0.6472    0.3589    -1.6371
26.717    0.6112    0.3757    -1.6371
29.570    0.5857    0.3963    -1.6371
32.527    0.5504    0.4222    -1.6371
35.570    0.5155    0.4521    -1.6371
38.677    0.5125    0.4863    -1.6371
41.828    0.5041    0.5280    -1.6371
45.000    0.4935    0.5728    -1.6371
50.000    0.4753    0.6495    -1.6371
60.000    0.3999    0.7948    -1.6371
70.000    0.2880    0.9147    -1.6371
80.000    0.1498    0.9953    -1.6371
90.000    0.0000    1.0274    -1.6371
100.000    -0.1049    0.9953    -1.6371
110.000    -0.2016    0.9147    -1.6371
120.000    -0.2799    0.7948    -1.6371
130.000    -0.3327    0.6495    -1.6371
140.000    -0.3582    0.4960    -1.6371
150.000    -0.3170    0.3524    -1.6371
160.000    -0.2114    0.2355    -1.6371
170.000    -0.1057    0.1757    -1.6371
180.000    0.0000    0.1757    -1.6371
EOT 1
