AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 52.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.573         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1764    -1.6400
-170.000    0.1055    0.1764    -1.6400
-160.000    0.2109    0.2361    -1.6400
-150.000    0.3163    0.3527    -1.6400
-140.000    0.3574    0.4961    -1.6400
-130.000    0.3320    0.6493    -1.6400
-120.000    0.2793    0.7942    -1.6400
-110.000    0.2012    0.9139    -1.6400
-100.000    0.1047    0.9943    -1.6400
-90.000    0.0000    1.0264    -1.6400
-80.000    -0.1047    0.9943    -1.6400
-70.000    -0.2012    0.9139    -1.6400
-60.000    -0.2793    0.7942    -1.6400
-50.000    -0.3320    0.6493    -1.6400
-40.000    -0.3574    0.4961    -1.6400
-30.000    -0.3268    0.3804    -1.6400
-20.000    -0.2458    0.3070    -1.7421
-10.000    -0.1648    0.2337    -3.0265
-4.179    -0.1680    0.1910    -1.8178
-2.720    -0.1079    0.1892    -1.7292
-0.854    -0.0104    0.1903    -1.6275
0.000    0.0601    0.1928    -1.7329
0.543    0.1269    0.1934    -1.8243
1.082    0.1949    0.1907    -1.9009
1.614    0.2751    0.1893    -1.9764
2.134    0.3416    0.1894    -2.0504
2.640    0.4089    0.1889    -2.1223
3.128    0.4741    0.1882    -2.1916
3.595    0.5289    0.1885    -2.2579
4.037    0.5759    0.1895    -2.3207
4.452    0.6142    0.1910    -2.3798
4.836    0.6721    0.1890    -2.4422
5.187    0.7032    0.1910    -2.4992
5.503    0.7279    0.1927    -2.5504
5.781    0.7508    0.1941    -2.5956
6.019    0.7710    0.1951    -2.6344
6.217    0.7844    0.1961    -2.6664
6.372    0.7932    0.1969    -2.6916
6.483    0.7994    0.1975    -2.7097
6.550    0.8032    0.1978    -2.7206
6.573    0.8045    0.1980    -2.7243
6.704    0.7946    0.2013    -2.7140
7.097    0.7651    0.2111    -2.6834
7.749    0.7161    0.2275    -2.6325
8.655    0.6670    0.2450    -2.5618
9.809    0.6379    0.2579    -2.4717
11.204    0.6289    0.2688    -2.4541
12.830    0.6284    0.2785    -2.4829
14.676    0.6177    0.2896    -2.4992
16.728    0.6092    0.3039    -2.4945
18.974    0.6099    0.3175    -2.0687
21.398    0.6181    0.3337    -1.6400
23.982    0.6458    0.3593    -1.6400
26.711    0.6099    0.3760    -1.6400
29.564    0.5845    0.3966    -1.6400
32.523    0.5492    0.4224    -1.6400
35.567    0.5144    0.4523    -1.6400
38.675    0.5115    0.4863    -1.6400
41.827    0.5031    0.5280    -1.6400
45.000    0.4925    0.5727    -1.6400
50.000    0.4743    0.6493    -1.6400
60.000    0.3990    0.7942    -1.6400
70.000    0.2874    0.9139    -1.6400
80.000    0.1495    0.9943    -1.6400
90.000    0.0000    1.0264    -1.6400
100.000    -0.1047    0.9943    -1.6400
110.000    -0.2012    0.9139    -1.6400
120.000    -0.2793    0.7942    -1.6400
130.000    -0.3320    0.6493    -1.6400
140.000    -0.3574    0.4961    -1.6400
150.000    -0.3163    0.3527    -1.6400
160.000    -0.2109    0.2361    -1.6400
170.000    -0.1055    0.1764    -1.6400
180.000    0.0000    0.1764    -1.6400
EOT 1
